
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_50_nodes/tsp_test_26.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_50_nodes_hybrid/tsp_result_26.txt'

Optimal tour found with candidate node = 2, elapsed time = 6.121919s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5093,  explored BBNodes = 4224 and max tree level = 31

SUBPROBLEM with cost = 5.550868, type = CLOSED_NEW_BEST, level of the BB tree = 30, prob = 0.979681, BBNode number = 2905 and time to obtain = 3.657435s
MST or 1-Tree with cost: 5.441067 and validity = TRUE
Edge611: 14 <--> 30 weight = 0.041228 prob = 1.000000
Edge287: 6 <--> 14 weight = 0.040418 prob = 1.000000
Edge293: 6 <--> 20 weight = 0.055648 prob = 1.000000
Edge815: 20 <--> 45 weight = 0.221178 prob = 0.999998
Edge1219: 45 <--> 49 weight = 0.055204 prob = 0.772131
Edge1134: 35 <--> 49 weight = 0.011618 prob = 1.000000
Edge1075: 32 <--> 35 weight = 0.119012 prob = 0.826892
Edge830: 21 <--> 32 weight = 0.187748 prob = 1.000000
Edge732: 18 <--> 21 weight = 0.087923 prob = 0.999997
Edge736: 18 <--> 25 weight = 0.048303 prob = 1.000000
Edge943: 25 <--> 43 weight = 0.106821 prob = 1.000000
Edge1191: 41 <--> 43 weight = 0.144596 prob = 0.987556
Edge1194: 41 <--> 46 weight = 0.174541 prob = 1.000000
Edge787: 19 <--> 46 weight = 0.091149 prob = 1.000000
Edge769: 19 <--> 28 weight = 0.062731 prob = 1.000000
Edge169: 3 <--> 28 weight = 0.275825 prob = 0.984592
Edge163: 3 <--> 22 weight = 0.144886 prob = 0.999515
Edge867: 22 <--> 42 weight = 0.047017 prob = 1.000000
Edge90: 1 <--> 42 weight = 0.057767 prob = 1.000000
Edge95: 1 <--> 47 weight = 0.247702 prob = 0.976991
Edge557: 12 <--> 47 weight = 0.155919 prob = 1.000000
Edge537: 12 <--> 27 weight = 0.078213 prob = 0.999887
Edge979: 27 <--> 34 weight = 0.203842 prob = 1.000000
Edge1109: 34 <--> 38 weight = 0.152972 prob = 1.000000
Edge434: 9 <--> 38 weight = 0.128932 prob = 1.000000
Edge435: 9 <--> 39 weight = 0.147428 prob = 1.000000
Edge1171: 39 <--> 40 weight = 0.106672 prob = 1.000000
Edge1026: 29 <--> 40 weight = 0.163060 prob = 1.000000
Edge575: 13 <--> 29 weight = 0.085116 prob = 1.000000
