
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_50_nodes/tsp_test_97.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_50_nodes_hybrid/tsp_result_97.txt'

Optimal tour found with candidate node = 24, elapsed time = 4.662232s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4904,  explored BBNodes = 3461 and max tree level = 13

SUBPROBLEM with cost = 5.582846, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.969732, BBNode number = 4401 and time to obtain = 4.206233s
MST or 1-Tree with cost: 5.638614 and validity = TRUE
Edge298: 6 <--> 25 weight = 0.147259 prob = 0.996147
Edge310: 6 <--> 37 weight = 0.134645 prob = 0.997224
Edge583: 13 <--> 37 weight = 0.178086 prob = 0.852241
Edge108: 2 <--> 13 weight = 0.158861 prob = 1.000000
Edge126: 2 <--> 31 weight = 0.070476 prob = 1.000000
Edge1072: 31 <--> 49 weight = 0.098311 prob = 0.971609
Edge900: 23 <--> 49 weight = 0.098326 prob = 0.878979
Edge895: 23 <--> 44 weight = 0.064408 prob = 1.000000
Edge659: 15 <--> 44 weight = 0.144485 prob = 0.981885
Edge658: 15 <--> 43 weight = 0.029490 prob = 1.000000
Edge988: 27 <--> 43 weight = 0.256625 prob = 0.999976
Edge213: 4 <--> 27 weight = 0.239159 prob = 1.000000
Edge198: 4 <--> 12 weight = 0.058796 prob = 1.000000
Edge524: 12 <--> 14 weight = 0.106231 prob = 1.000000
Edge609: 14 <--> 28 weight = 0.067638 prob = 1.000000
Edge998: 28 <--> 32 weight = 0.106263 prob = 1.000000
Edge1075: 32 <--> 35 weight = 0.067082 prob = 1.000000
Edge1125: 35 <--> 40 weight = 0.160259 prob = 1.000000
Edge396: 8 <--> 40 weight = 0.182330 prob = 1.000000
Edge390: 8 <--> 34 weight = 0.143612 prob = 1.000000
Edge682: 16 <--> 34 weight = 0.142343 prob = 1.000000
Edge668: 16 <--> 20 weight = 0.094064 prob = 1.000000
Edge20: 0 <--> 20 weight = 0.077005 prob = 1.000000
Edge5: 0 <--> 5 weight = 0.138705 prob = 1.000000
Edge260: 5 <--> 30 weight = 0.056057 prob = 1.000000
Edge1038: 30 <--> 33 weight = 0.158860 prob = 1.000000
Edge713: 17 <--> 33 weight = 0.028766 prob = 1.000000
Edge726: 17 <--> 46 weight = 0.107315 prob = 1.000000
Edge1221: 46 <--> 48 weight = 0.074906 prob = 1.000000
Edge363: 7 <--> 48 weight = 0.119919 prob = 1.000000
Edge344: 7 <--> 29 weight = 0.141412 prob = 1.000000
Edge1025: 29 <--> 39 weight = 0.231845 prob = 1.000000
Edge1176: 39 <--> 45 weight = 0.079505 prob = 1.000000
Edge441: 9 <--> 45 weight = 0.082243 prob = 1.000000
Edge438: 9 <--> 42 weight = 0.148711 prob = 0.999890
Edge183: 3 <--> 42 weight = 0.074571 prob = 1.000000
Edge151: 3 <--> 10 weight = 0.153752 prob = 1.000000
Edge454: 10 <--> 19 weight = 0.118118 prob = 0.552814
