
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_30.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_30.txt'

Optimal tour found with candidate node = 11, elapsed time = 120.022922s and interrupted = FALSE

B-&-B tree with generated BBNodes = 19653,  explored BBNodes = 9790 and max tree level = 17

SUBPROBLEM with cost = 7.419078, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 11283 and time to obtain = 9.391445s
MST or 1-Tree with cost: 7.187747 and validity = TRUE
Edge2485: 29 <--> 49 weight = 0.046380 prob = 0.000000
Edge2105: 24 <--> 29 weight = 0.083044 prob = 0.000000
Edge2128: 24 <--> 52 weight = 0.185990 prob = 0.000000
Edge3848: 52 <--> 78 weight = 0.118911 prob = 0.000000
Edge176: 1 <--> 78 weight = 0.106569 prob = 0.000000
Edge154: 1 <--> 56 weight = 0.022354 prob = 0.000000
Edge1337: 14 <--> 56 weight = 0.046110 prob = 0.000000
Edge1348: 14 <--> 67 weight = 0.118367 prob = 0.000000
Edge732: 7 <--> 67 weight = 0.088608 prob = 0.000000
Edge760: 7 <--> 95 weight = 0.104494 prob = 0.000000
Edge2993: 36 <--> 95 weight = 0.073425 prob = 0.000000
Edge2960: 36 <--> 62 weight = 0.024641 prob = 0.000000
Edge3022: 37 <--> 62 weight = 0.049508 prob = 0.000000
Edge3011: 37 <--> 51 weight = 0.054423 prob = 0.000000
Edge3306: 42 <--> 51 weight = 0.078400 prob = 0.000000
Edge3240: 41 <--> 42 weight = 0.057150 prob = 0.000000
Edge3290: 41 <--> 92 weight = 0.036353 prob = 0.000000
Edge4838: 84 <--> 92 weight = 0.059251 prob = 0.000000
Edge3759: 50 <--> 84 weight = 0.148212 prob = 0.000000
Edge2345: 27 <--> 50 weight = 0.095121 prob = 0.000000
Edge2328: 27 <--> 33 weight = 0.035608 prob = 0.000000
Edge2775: 33 <--> 69 weight = 0.093468 prob = 0.000000
Edge4502: 69 <--> 86 weight = 0.082037 prob = 0.000000
Edge3107: 38 <--> 86 weight = 0.088168 prob = 0.000000
Edge1886: 21 <--> 38 weight = 0.029643 prob = 0.000000
Edge1879: 21 <--> 31 weight = 0.044610 prob = 0.000000
Edge787: 8 <--> 31 weight = 0.018766 prob = 0.000000
Edge813: 8 <--> 57 weight = 0.052250 prob = 0.000000
Edge2697: 32 <--> 57 weight = 0.079218 prob = 0.000000
Edge418: 4 <--> 32 weight = 0.066370 prob = 0.000000
Edge425: 4 <--> 39 weight = 0.039032 prob = 0.000000
Edge1235: 13 <--> 39 weight = 0.020839 prob = 0.000000
Edge1251: 13 <--> 55 weight = 0.092347 prob = 0.000000
Edge3992: 55 <--> 87 weight = 0.023049 prob = 0.000000
Edge4410: 66 <--> 87 weight = 0.038588 prob = 0.000000
Edge4097: 58 <--> 66 weight = 0.011010 prob = 0.000000
Edge4125: 58 <--> 94 weight = 0.097274 prob = 0.000000
Edge1542: 16 <--> 94 weight = 0.054690 prob = 0.000000
Edge1537: 16 <--> 89 weight = 0.090838 prob = 0.000000
Edge569: 5 <--> 89 weight = 0.096639 prob = 0.000000
Edge552: 5 <--> 72 weight = 0.049094 prob = 0.000000
Edge4576: 72 <--> 76 weight = 0.059873 prob = 0.000000
Edge2077: 23 <--> 76 weight = 0.035633 prob = 0.000000
Edge2044: 23 <--> 43 weight = 0.071790 prob = 0.000000
Edge3382: 43 <--> 71 weight = 0.127471 prob = 0.000000
Edge1841: 20 <--> 71 weight = 0.033027 prob = 0.000000
Edge1816: 20 <--> 46 weight = 0.047558 prob = 0.000000
Edge2269: 26 <--> 46 weight = 0.061698 prob = 0.000000
Edge2253: 26 <--> 30 weight = 0.054403 prob = 0.000000
Edge2559: 30 <--> 54 weight = 0.013251 prob = 0.000000
Edge3194: 40 <--> 54 weight = 0.093996 prob = 0.000000
Edge3672: 48 <--> 96 weight = 0.061210 prob = 0.000000
Edge4389: 65 <--> 99 weight = 0.009910 prob = 0.000000
Edge1209: 12 <--> 99 weight = 0.027631 prob = 0.000000
Edge4819: 83 <--> 88 weight = 0.110786 prob = 0.000000
Edge4530: 70 <--> 85 weight = 0.077482 prob = 0.000000
Edge2210: 25 <--> 60 weight = 0.071733 prob = 0.000000
Edge4301: 63 <--> 80 weight = 0.013268 prob = 0.000000
Edge338: 3 <--> 47 weight = 0.030615 prob = 0.000000
Edge263: 2 <--> 68 weight = 0.049212 prob = 0.000000
Edge907: 9 <--> 61 weight = 0.104912 prob = 0.000000
Edge3473: 45 <--> 53 weight = 0.041969 prob = 0.000000
Edge2436: 28 <--> 70 weight = 0.082153 prob = 0.000000
Edge1128: 12 <--> 18 weight = 0.115890 prob = 0.000000
Edge4285: 63 <--> 64 weight = 0.035969 prob = 0.000000
Edge2439: 28 <--> 73 weight = 0.058211 prob = 0.000000
Edge4622: 73 <--> 96 weight = 0.078398 prob = 0.000000
Edge2915: 35 <--> 80 weight = 0.060596 prob = 0.000000
Edge2839: 34 <--> 68 weight = 0.049503 prob = 0.000000
Edge1424: 15 <--> 59 weight = 0.040854 prob = 0.000000
Edge3877: 53 <--> 61 weight = 0.088400 prob = 0.000000
Edge2853: 34 <--> 82 weight = 0.044448 prob = 0.000000
Edge650: 6 <--> 77 weight = 0.082734 prob = 0.000000
