
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_80.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_80.txt'

Optimal tour found with candidate node = 18, elapsed time = 193.757217s and interrupted = FALSE

B-&-B tree with generated BBNodes = 58161,  explored BBNodes = 11230 and max tree level = 18

SUBPROBLEM with cost = 7.795547, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 58000 and time to obtain = 187.291916s
MST or 1-Tree with cost: 7.937043 and validity = TRUE
Edge4154: 59 <--> 83 weight = 0.072570 prob = 0.000000
Edge4142: 59 <--> 71 weight = 0.113156 prob = 0.000000
Edge71: 0 <--> 71 weight = 0.080307 prob = 0.000000
Edge23: 0 <--> 23 weight = 0.042386 prob = 0.000000
Edge1553: 17 <--> 23 weight = 0.018377 prob = 0.000000
Edge1594: 17 <--> 64 weight = 0.017743 prob = 0.000000
Edge162: 1 <--> 64 weight = 0.109610 prob = 0.000000
Edge163: 1 <--> 65 weight = 0.051002 prob = 0.000000
Edge451: 4 <--> 65 weight = 0.095896 prob = 0.000000
Edge471: 4 <--> 85 weight = 0.026991 prob = 0.000000
Edge4855: 85 <--> 95 weight = 0.144405 prob = 0.000000
Edge2668: 31 <--> 95 weight = 0.082309 prob = 0.000000
Edge1879: 21 <--> 31 weight = 0.115902 prob = 0.000000
Edge1923: 21 <--> 75 weight = 0.091059 prob = 0.000000
Edge3215: 40 <--> 75 weight = 0.020945 prob = 0.000000
Edge2938: 36 <--> 40 weight = 0.047450 prob = 0.000000
Edge2942: 36 <--> 44 weight = 0.077058 prob = 0.000000
Edge2684: 32 <--> 44 weight = 0.152467 prob = 0.000000
Edge2703: 32 <--> 63 weight = 0.062467 prob = 0.000000
Edge4294: 63 <--> 73 weight = 0.118902 prob = 0.000000
