
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_22.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_22.txt'

Optimal tour found with candidate node = 52, elapsed time = 21.385887s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7052,  explored BBNodes = 1822 and max tree level = 7

Number of fixed edges = 3291314

SUBPROBLEM with cost = 7.871775, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 5414 and time to obtain = 20.202654s
MST or 1-Tree with cost: 8.045188 and validity = TRUE
Edge167: 1 <--> 69 weight = 0.112210 prob = 0.000000
Edge185: 1 <--> 87 weight = 0.115988 prob = 0.000000
Edge427: 4 <--> 41 weight = 0.035985 prob = 0.000000
Edge476: 4 <--> 90 weight = 0.158728 prob = 0.000000
Edge518: 5 <--> 38 weight = 0.052878 prob = 0.000000
Edge524: 5 <--> 44 weight = 0.111741 prob = 0.000000
Edge677: 7 <--> 12 weight = 0.040173 prob = 0.000000
Edge747: 7 <--> 82 weight = 0.083066 prob = 0.000000
Edge919: 9 <--> 73 weight = 0.057037 prob = 0.000000
Edge949: 10 <--> 14 weight = 0.097128 prob = 0.000000
Edge1004: 10 <--> 69 weight = 0.116981 prob = 0.000000
Edge1157: 12 <--> 47 weight = 0.042307 prob = 0.000000
Edge1267: 13 <--> 71 weight = 0.020470 prob = 0.000000
Edge1268: 13 <--> 72 weight = 0.045707 prob = 0.000000
Edge1305: 14 <--> 24 weight = 0.092319 prob = 0.000000
Edge1419: 15 <--> 54 weight = 0.109894 prob = 0.000000
Edge1441: 15 <--> 76 weight = 0.100472 prob = 0.000000
Edge1513: 16 <--> 65 weight = 0.051021 prob = 0.000000
Edge1518: 16 <--> 70 weight = 0.018913 prob = 0.000000
Edge1823: 20 <--> 53 weight = 0.074170 prob = 0.000000
Edge1828: 20 <--> 58 weight = 0.008082 prob = 0.000000
Edge1921: 21 <--> 73 weight = 0.041800 prob = 0.000000
Edge1966: 22 <--> 41 weight = 0.135857 prob = 0.000000
Edge2054: 23 <--> 53 weight = 0.112537 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.038384 prob = 0.000000
Edge2135: 24 <--> 59 weight = 0.078072 prob = 0.000000
Edge2519: 29 <--> 83 weight = 0.111703 prob = 0.000000
Edge2565: 30 <--> 60 weight = 0.123765 prob = 0.000000
Edge2592: 30 <--> 87 weight = 0.110307 prob = 0.000000
Edge2609: 31 <--> 36 weight = 0.019726 prob = 0.000000
Edge2687: 32 <--> 47 weight = 0.044141 prob = 0.000000
Edge2697: 32 <--> 57 weight = 0.149207 prob = 0.000000
Edge2829: 34 <--> 58 weight = 0.059888 prob = 0.000000
Edge2842: 34 <--> 71 weight = 0.038865 prob = 0.000000
Edge3359: 43 <--> 48 weight = 0.106379 prob = 0.000000
Edge3446: 44 <--> 80 weight = 0.020543 prob = 0.000000
Edge3477: 45 <--> 57 weight = 0.063064 prob = 0.000000
Edge3490: 45 <--> 70 weight = 0.118529 prob = 0.000000
Edge3521: 46 <--> 48 weight = 0.207311 prob = 0.000000
Edge3677: 49 <--> 51 weight = 0.057964 prob = 0.000000
Edge3700: 49 <--> 74 weight = 0.084941 prob = 0.000000
Edge3799: 51 <--> 76 weight = 0.048800 prob = 0.000000
Edge4152: 59 <--> 81 weight = 0.196966 prob = 0.000000
Edge4192: 60 <--> 82 weight = 0.014454 prob = 0.000000
Edge4362: 65 <--> 72 weight = 0.096204 prob = 0.000000
Edge4448: 67 <--> 93 weight = 0.070016 prob = 0.000000
Edge4631: 74 <--> 80 weight = 0.083741 prob = 0.000000
Edge4724: 78 <--> 83 weight = 0.061288 prob = 0.000000
Edge4789: 81 <--> 91 weight = 0.120524 prob = 0.000000
Edge3117: 38 <--> 96 weight = 0.059108 prob = 0.000000
Edge881: 9 <--> 35 weight = 0.160960 prob = 0.000000
Edge2324: 27 <--> 29 weight = 0.178920 prob = 0.000000
Edge1980: 22 <--> 55 weight = 0.114080 prob = 0.000000
Edge3999: 55 <--> 94 weight = 0.065172 prob = 0.000000
Edge4433: 67 <--> 78 weight = 0.191673 prob = 0.000000
Edge1779: 19 <--> 88 weight = 0.117912 prob = 0.000000
Edge4893: 88 <--> 97 weight = 0.128129 prob = 0.000000
Edge1623: 17 <--> 93 weight = 0.051042 prob = 0.000000
Edge3236: 40 <--> 96 weight = 0.096578 prob = 0.000000
Edge61: 0 <--> 61 weight = 0.012605 prob = 0.000000
Edge26: 0 <--> 26 weight = 0.023742 prob = 0.000000
Edge4027: 56 <--> 79 weight = 0.007327 prob = 0.000000
Edge3767: 50 <--> 92 weight = 0.018522 prob = 0.000000
Edge820: 8 <--> 64 weight = 0.024382 prob = 0.000000
Edge4747: 79 <--> 86 weight = 0.047965 prob = 0.000000
Edge2783: 33 <--> 77 weight = 0.035496 prob = 0.000000
Edge4225: 61 <--> 77 weight = 0.049481 prob = 0.000000
Edge668: 6 <--> 95 weight = 0.006422 prob = 0.000000
Edge3409: 43 <--> 98 weight = 0.047451 prob = 0.000000
Edge1737: 19 <--> 46 weight = 0.054053 prob = 0.000000
Edge2615: 31 <--> 42 weight = 0.056473 prob = 0.000000
Edge648: 6 <--> 75 weight = 0.024579 prob = 0.000000
Edge1065: 11 <--> 42 weight = 0.058133 prob = 0.000000
Edge4858: 85 <--> 98 weight = 0.060533 prob = 0.000000
Edge4253: 62 <--> 68 weight = 0.082696 prob = 0.000000
Edge3131: 39 <--> 50 weight = 0.048636 prob = 0.000000
Edge220: 2 <--> 25 weight = 0.009241 prob = 0.000000
Edge3176: 39 <--> 95 weight = 0.035316 prob = 0.000000
Edge4306: 63 <--> 85 weight = 0.070783 prob = 0.000000
