
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_40.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_40.txt'

Optimal tour found with candidate node = 0, elapsed time = 49.852670s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8798,  explored BBNodes = 4014 and max tree level = 21

SUBPROBLEM with cost = 7.158284, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 8480 and time to obtain = 49.721191s
MST or 1-Tree with cost: 7.311211 and validity = TRUE
Edge707: 7 <--> 42 weight = 0.070612 prob = 0.000000
Edge3347: 42 <--> 92 weight = 0.040698 prob = 0.000000
Edge4382: 65 <--> 92 weight = 0.024855 prob = 0.000000
Edge2963: 36 <--> 65 weight = 0.325539 prob = 0.000000
Edge882: 9 <--> 36 weight = 0.039518 prob = 0.000000
Edge878: 9 <--> 32 weight = 0.017200 prob = 0.000000
Edge2711: 32 <--> 71 weight = 0.086357 prob = 0.000000
Edge551: 5 <--> 71 weight = 0.030500 prob = 0.000000
Edge579: 5 <--> 99 weight = 0.088105 prob = 0.000000
Edge4209: 60 <--> 99 weight = 0.117810 prob = 0.000000
Edge3735: 50 <--> 60 weight = 0.096011 prob = 0.000000
Edge3071: 38 <--> 50 weight = 0.037182 prob = 0.000000
Edge2873: 35 <--> 38 weight = 0.055221 prob = 0.000000
Edge2889: 35 <--> 54 weight = 0.040637 prob = 0.000000
Edge3474: 45 <--> 54 weight = 0.121780 prob = 0.000000
Edge1155: 12 <--> 45 weight = 0.112879 prob = 0.000000
Edge1185: 12 <--> 75 weight = 0.100666 prob = 0.000000
Edge1923: 21 <--> 75 weight = 0.097528 prob = 0.000000
Edge1891: 21 <--> 43 weight = 0.124271 prob = 0.000000
Edge3401: 43 <--> 90 weight = 0.100596 prob = 0.000000
Edge4535: 70 <--> 90 weight = 0.080294 prob = 0.000000
Edge4060: 57 <--> 70 weight = 0.150972 prob = 0.000000
Edge4005: 56 <--> 57 weight = 0.051286 prob = 0.000000
Edge2206: 25 <--> 56 weight = 0.042782 prob = 0.000000
Edge2214: 25 <--> 64 weight = 0.080213 prob = 0.000000
Edge2569: 30 <--> 64 weight = 0.033380 prob = 0.000000
Edge2571: 30 <--> 66 weight = 0.048915 prob = 0.000000
Edge4392: 66 <--> 69 weight = 0.047514 prob = 0.000000
Edge4509: 69 <--> 93 weight = 0.087066 prob = 0.000000
Edge4866: 86 <--> 93 weight = 0.048732 prob = 0.000000
Edge4117: 58 <--> 86 weight = 0.038378 prob = 0.000000
Edge993: 10 <--> 58 weight = 0.018393 prob = 0.000000
Edge951: 10 <--> 16 weight = 0.061072 prob = 0.000000
Edge1479: 16 <--> 31 weight = 0.005182 prob = 0.000000
Edge2326: 27 <--> 31 weight = 0.017969 prob = 0.000000
Edge2348: 27 <--> 53 weight = 0.052350 prob = 0.000000
Edge2489: 29 <--> 53 weight = 0.041355 prob = 0.000000
Edge2509: 29 <--> 73 weight = 0.086953 prob = 0.000000
Edge4614: 73 <--> 88 weight = 0.017780 prob = 0.000000
Edge3228: 40 <--> 88 weight = 0.130903 prob = 0.000000
Edge331: 3 <--> 40 weight = 0.029215 prob = 0.000000
Edge297: 3 <--> 6 weight = 0.188847 prob = 0.000000
Edge622: 6 <--> 49 weight = 0.028079 prob = 0.000000
Edge3688: 49 <--> 62 weight = 0.015595 prob = 0.000000
Edge3143: 39 <--> 62 weight = 0.077545 prob = 0.000000
Edge1235: 13 <--> 39 weight = 0.130081 prob = 0.000000
Edge1036: 11 <--> 13 weight = 0.139724 prob = 0.000000
Edge3825: 52 <--> 55 weight = 0.019474 prob = 0.000000
Edge480: 4 <--> 94 weight = 0.011227 prob = 0.000000
Edge2815: 34 <--> 44 weight = 0.049400 prob = 0.000000
Edge4851: 85 <--> 91 weight = 0.010584 prob = 0.000000
Edge2786: 33 <--> 80 weight = 0.032127 prob = 0.000000
Edge2173: 24 <--> 97 weight = 0.047353 prob = 0.000000
Edge1574: 17 <--> 44 weight = 0.026755 prob = 0.000000
Edge2403: 28 <--> 37 weight = 0.041388 prob = 0.000000
Edge284: 2 <--> 89 weight = 0.054647 prob = 0.000000
Edge4789: 81 <--> 91 weight = 0.024272 prob = 0.000000
Edge468: 4 <--> 82 weight = 0.046456 prob = 0.000000
Edge4782: 81 <--> 84 weight = 0.040328 prob = 0.000000
Edge4227: 61 <--> 79 weight = 0.042569 prob = 0.000000
Edge4724: 78 <--> 83 weight = 0.047489 prob = 0.000000
Edge2010: 22 <--> 85 weight = 0.039634 prob = 0.000000
Edge1368: 14 <--> 87 weight = 0.071209 prob = 0.000000
Edge832: 8 <--> 76 weight = 0.055778 prob = 0.000000
Edge1844: 20 <--> 74 weight = 0.054062 prob = 0.000000
Edge1992: 22 <--> 67 weight = 0.067299 prob = 0.000000
Edge1463: 15 <--> 98 weight = 0.008949 prob = 0.000000
Edge3532: 46 <--> 59 weight = 0.052445 prob = 0.000000
Edge1750: 19 <--> 59 weight = 0.062307 prob = 0.000000
Edge2084: 23 <--> 83 weight = 0.055318 prob = 0.000000
Edge2295: 26 <--> 72 weight = 0.080961 prob = 0.000000
Edge1635: 18 <--> 24 weight = 0.089720 prob = 0.000000
Edge1770: 19 <--> 79 weight = 0.070038 prob = 0.000000
Edge3614: 47 <--> 89 weight = 0.087823 prob = 0.000000
Edge4735: 78 <--> 94 weight = 0.079090 prob = 0.000000
Edge3818: 51 <--> 95 weight = 0.019226 prob = 0.000000
Edge3296: 41 <--> 98 weight = 0.018525 prob = 0.000000
Edge2453: 28 <--> 87 weight = 0.120357 prob = 0.000000
Edge292: 2 <--> 97 weight = 0.106594 prob = 0.000000
Edge1550: 17 <--> 20 weight = 0.073162 prob = 0.000000
Edge3854: 52 <--> 84 weight = 0.103987 prob = 0.000000
Edge3621: 47 <--> 96 weight = 0.087049 prob = 0.000000
Edge4225: 61 <--> 77 weight = 0.088318 prob = 0.000000
Edge1674: 18 <--> 63 weight = 0.107408 prob = 0.000000
