
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_37.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_37.txt'

Optimal tour found with candidate node = 48, elapsed time = 502.295574s and interrupted = FALSE

B-&-B tree with generated BBNodes = 67420,  explored BBNodes = 39518 and max tree level = 25

SUBPROBLEM with cost = 8.098988, type = CLOSED_NEW_BEST, level of the BB tree = 21, prob = 0.000000, BBNode number = 51057 and time to obtain = 215.287323s
MST or 1-Tree with cost: 7.904309 and validity = TRUE
Edge4646: 74 <--> 95 weight = 0.093272 prob = 0.000000
Edge4166: 59 <--> 95 weight = 0.117997 prob = 0.000000
Edge4165: 59 <--> 94 weight = 0.058201 prob = 0.000000
Edge3955: 54 <--> 94 weight = 0.032733 prob = 0.000000
Edge3917: 54 <--> 56 weight = 0.038996 prob = 0.000000
Edge3731: 50 <--> 56 weight = 0.122781 prob = 0.000000
Edge3727: 50 <--> 52 weight = 0.014866 prob = 0.000000
Edge3525: 46 <--> 52 weight = 0.067785 prob = 0.000000
Edge3466: 45 <--> 46 weight = 0.104514 prob = 0.000000
Edge3505: 45 <--> 85 weight = 0.079416 prob = 0.000000
Edge2856: 34 <--> 85 weight = 0.099882 prob = 0.000000
Edge2863: 34 <--> 92 weight = 0.133921 prob = 0.000000
Edge2665: 31 <--> 92 weight = 0.113823 prob = 0.000000
Edge226: 2 <--> 31 weight = 0.154790 prob = 0.000000
Edge276: 2 <--> 81 weight = 0.128895 prob = 0.000000
Edge1104: 11 <--> 81 weight = 0.103792 prob = 0.000000
Edge1101: 11 <--> 78 weight = 0.062395 prob = 0.000000
Edge3159: 39 <--> 78 weight = 0.056468 prob = 0.000000
Edge3165: 39 <--> 84 weight = 0.074759 prob = 0.000000
Edge4115: 58 <--> 84 weight = 0.043442 prob = 0.000000
Edge4103: 58 <--> 72 weight = 0.136827 prob = 0.000000
Edge4293: 63 <--> 72 weight = 0.110536 prob = 0.000000
Edge4296: 63 <--> 75 weight = 0.060074 prob = 0.000000
Edge2781: 33 <--> 75 weight = 0.006943 prob = 0.000000
Edge2776: 33 <--> 70 weight = 0.023230 prob = 0.000000
Edge2220: 25 <--> 70 weight = 0.005468 prob = 0.000000
Edge690: 7 <--> 25 weight = 0.041916 prob = 0.000000
