
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_33.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_33.txt'

Optimal tour found with candidate node = 51, elapsed time = 145.550138s and interrupted = FALSE

B-&-B tree with generated BBNodes = 32238,  explored BBNodes = 10146 and max tree level = 15

Number of fixed edges = 4975276

SUBPROBLEM with cost = 7.715672, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 14979 and time to obtain = 107.161263s
MST or 1-Tree with cost: 7.849015 and validity = TRUE
Edge32: 0 <--> 32 weight = 0.068009 prob = 0.000000
Edge451: 4 <--> 65 weight = 0.024964 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.057482 prob = 0.000000
Edge564: 5 <--> 84 weight = 0.048214 prob = 0.000000
Edge584: 6 <--> 11 weight = 0.040991 prob = 0.000000
Edge596: 6 <--> 23 weight = 0.084720 prob = 0.000000
Edge895: 9 <--> 49 weight = 0.020344 prob = 0.000000
Edge933: 9 <--> 87 weight = 0.086280 prob = 0.000000
Edge960: 10 <--> 25 weight = 0.064657 prob = 0.000000
Edge1016: 10 <--> 81 weight = 0.091770 prob = 0.000000
Edge1076: 11 <--> 53 weight = 0.031630 prob = 0.000000
Edge1223: 13 <--> 27 weight = 0.086647 prob = 0.000000
Edge1421: 15 <--> 56 weight = 0.044431 prob = 0.000000
Edge1725: 19 <--> 34 weight = 0.067676 prob = 0.000000
Edge1790: 19 <--> 99 weight = 0.149494 prob = 0.000000
Edge1962: 22 <--> 37 weight = 0.069079 prob = 0.000000
Edge1968: 22 <--> 43 weight = 0.099529 prob = 0.000000
Edge2073: 23 <--> 72 weight = 0.118543 prob = 0.000000
Edge2172: 24 <--> 96 weight = 0.037494 prob = 0.000000
Edge2218: 25 <--> 68 weight = 0.017134 prob = 0.000000
Edge2325: 27 <--> 30 weight = 0.185136 prob = 0.000000
Edge2435: 28 <--> 69 weight = 0.058846 prob = 0.000000
Edge2454: 28 <--> 88 weight = 0.088888 prob = 0.000000
Edge2568: 30 <--> 63 weight = 0.097855 prob = 0.000000
Edge2627: 31 <--> 54 weight = 0.062851 prob = 0.000000
Edge2655: 31 <--> 82 weight = 0.091900 prob = 0.000000
Edge2787: 33 <--> 81 weight = 0.047475 prob = 0.000000
Edge2799: 33 <--> 93 weight = 0.093954 prob = 0.000000
Edge2857: 34 <--> 86 weight = 0.106691 prob = 0.000000
Edge3049: 37 <--> 89 weight = 0.098641 prob = 0.000000
Edge3091: 38 <--> 70 weight = 0.016804 prob = 0.000000
Edge3096: 38 <--> 75 weight = 0.031698 prob = 0.000000
