
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_25.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_25.txt'

Optimal tour found with candidate node = 14, elapsed time = 18.098317s and interrupted = FALSE

B-&-B tree with generated BBNodes = 10726,  explored BBNodes = 1341 and max tree level = 8

Number of fixed edges = 7628270

SUBPROBLEM with cost = 7.934309, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 10047 and time to obtain = 17.826876s
MST or 1-Tree with cost: 7.857580 and validity = TRUE
Edge46: 0 <--> 46 weight = 0.154120 prob = 0.000000
Edge160: 1 <--> 62 weight = 0.052802 prob = 0.000000
Edge164: 1 <--> 66 weight = 0.110372 prob = 0.000000
Edge366: 3 <--> 75 weight = 0.089210 prob = 0.000000
Edge381: 3 <--> 90 weight = 0.076735 prob = 0.000000
Edge470: 4 <--> 84 weight = 0.054990 prob = 0.000000
Edge730: 7 <--> 65 weight = 0.085283 prob = 0.000000
Edge970: 10 <--> 35 weight = 0.013195 prob = 0.000000
Edge1006: 10 <--> 71 weight = 0.137806 prob = 0.000000
Edge1090: 11 <--> 67 weight = 0.045039 prob = 0.000000
Edge1097: 11 <--> 74 weight = 0.119632 prob = 0.000000
Edge1420: 15 <--> 55 weight = 0.017392 prob = 0.000000
Edge1421: 15 <--> 56 weight = 0.178967 prob = 0.000000
Edge1520: 16 <--> 72 weight = 0.034894 prob = 0.000000
Edge1541: 16 <--> 93 weight = 0.036413 prob = 0.000000
Edge1606: 17 <--> 76 weight = 0.193577 prob = 0.000000
Edge1669: 18 <--> 58 weight = 0.042614 prob = 0.000000
Edge1672: 18 <--> 61 weight = 0.040321 prob = 0.000000
Edge1736: 19 <--> 45 weight = 0.032800 prob = 0.000000
Edge1753: 19 <--> 62 weight = 0.092205 prob = 0.000000
Edge1957: 22 <--> 32 weight = 0.065322 prob = 0.000000
Edge2020: 22 <--> 95 weight = 0.067352 prob = 0.000000
Edge2039: 23 <--> 38 weight = 0.133561 prob = 0.000000
Edge2095: 23 <--> 94 weight = 0.115823 prob = 0.000000
Edge2255: 26 <--> 32 weight = 0.069016 prob = 0.000000
Edge2317: 26 <--> 94 weight = 0.037548 prob = 0.000000
Edge2386: 27 <--> 91 weight = 0.011119 prob = 0.000000
Edge2455: 28 <--> 89 weight = 0.012379 prob = 0.000000
Edge2874: 35 <--> 39 weight = 0.137965 prob = 0.000000
Edge2967: 36 <--> 69 weight = 0.061329 prob = 0.000000
Edge2983: 36 <--> 85 weight = 0.057972 prob = 0.000000
Edge3106: 38 <--> 85 weight = 0.109904 prob = 0.000000
Edge3158: 39 <--> 77 weight = 0.111515 prob = 0.000000
Edge3370: 43 <--> 59 weight = 0.057567 prob = 0.000000
Edge3389: 43 <--> 78 weight = 0.096683 prob = 0.000000
Edge3478: 45 <--> 58 weight = 0.130319 prob = 0.000000
Edge3549: 46 <--> 76 weight = 0.122037 prob = 0.000000
Edge3988: 55 <--> 83 weight = 0.033114 prob = 0.000000
Edge4019: 56 <--> 71 weight = 0.049258 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.107912 prob = 0.000000
Edge4217: 61 <--> 69 weight = 0.052988 prob = 0.000000
Edge4286: 63 <--> 65 weight = 0.176438 prob = 0.000000
Edge4423: 67 <--> 68 weight = 0.027743 prob = 0.000000
Edge4475: 68 <--> 89 weight = 0.225733 prob = 0.000000
Edge4577: 72 <--> 77 weight = 0.154263 prob = 0.000000
Edge4668: 75 <--> 93 weight = 0.085915 prob = 0.000000
Edge4731: 78 <--> 90 weight = 0.072756 prob = 0.000000
Edge497: 5 <--> 17 weight = 0.046614 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.045400 prob = 0.000000
Edge1240: 13 <--> 44 weight = 0.045562 prob = 0.000000
