
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_11.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_11.txt'

Optimal tour found with candidate node = 18, elapsed time = 84.196094s and interrupted = FALSE

B-&-B tree with generated BBNodes = 27368,  explored BBNodes = 5860 and max tree level = 9

Number of fixed edges = 8981654

SUBPROBLEM with cost = 7.954727, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 22774 and time to obtain = 40.493412s
MST or 1-Tree with cost: 8.303246 and validity = TRUE
Edge7: 0 <--> 7 weight = 0.118214 prob = 0.000000
Edge37: 0 <--> 37 weight = 0.083862 prob = 0.000000
Edge356: 3 <--> 65 weight = 0.053983 prob = 0.000000
Edge364: 3 <--> 73 weight = 0.085609 prob = 0.000000
Edge488: 5 <--> 8 weight = 0.028214 prob = 0.000000
Edge557: 5 <--> 77 weight = 0.158791 prob = 0.000000
Edge679: 7 <--> 14 weight = 0.117872 prob = 0.000000
Edge851: 8 <--> 95 weight = 0.053995 prob = 0.000000
Edge1027: 10 <--> 92 weight = 0.093098 prob = 0.000000
Edge1124: 12 <--> 14 weight = 0.076254 prob = 0.000000
Edge1180: 12 <--> 70 weight = 0.090376 prob = 0.000000
Edge1291: 13 <--> 95 weight = 0.103073 prob = 0.000000
Edge1294: 13 <--> 98 weight = 0.128110 prob = 0.000000
Edge1445: 15 <--> 80 weight = 0.015030 prob = 0.000000
Edge1448: 15 <--> 83 weight = 0.070040 prob = 0.000000
Edge1567: 17 <--> 37 weight = 0.121493 prob = 0.000000
Edge1623: 17 <--> 93 weight = 0.100936 prob = 0.000000
Edge2098: 23 <--> 97 weight = 0.070953 prob = 0.000000
Edge2100: 23 <--> 99 weight = 0.022825 prob = 0.000000
Edge2440: 28 <--> 74 weight = 0.173926 prob = 0.000000
Edge2464: 28 <--> 98 weight = 0.150249 prob = 0.000000
Edge2683: 32 <--> 43 weight = 0.062773 prob = 0.000000
Edge2728: 32 <--> 88 weight = 0.031737 prob = 0.000000
Edge2880: 35 <--> 45 weight = 0.040270 prob = 0.000000
Edge2936: 36 <--> 38 weight = 0.061399 prob = 0.000000
Edge2989: 36 <--> 91 weight = 0.053998 prob = 0.000000
Edge3064: 38 <--> 43 weight = 0.109857 prob = 0.000000
Edge3420: 44 <--> 54 weight = 0.044565 prob = 0.000000
Edge3916: 54 <--> 55 weight = 0.136285 prob = 0.000000
Edge3971: 55 <--> 66 weight = 0.140325 prob = 0.000000
Edge4101: 58 <--> 70 weight = 0.041370 prob = 0.000000
Edge4114: 58 <--> 83 weight = 0.063376 prob = 0.000000
Edge4286: 63 <--> 65 weight = 0.062824 prob = 0.000000
