
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_10.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_10.txt'

Optimal tour found with candidate node = 3, elapsed time = 29.571358s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11900,  explored BBNodes = 2262 and max tree level = 8

SUBPROBLEM with cost = 7.937473, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 11463 and time to obtain = 27.927671s
MST or 1-Tree with cost: 8.165053 and validity = TRUE
Edge1082: 11 <--> 59 weight = 0.074335 prob = 0.000000
Edge994: 10 <--> 59 weight = 0.024292 prob = 0.000000
Edge985: 10 <--> 50 weight = 0.031939 prob = 0.000000
Edge3361: 43 <--> 50 weight = 0.086539 prob = 0.000000
Edge3396: 43 <--> 85 weight = 0.118183 prob = 0.000000
Edge4852: 85 <--> 92 weight = 0.058819 prob = 0.000000
Edge2798: 33 <--> 92 weight = 0.098186 prob = 0.000000
Edge2778: 33 <--> 72 weight = 0.107555 prob = 0.000000
Edge4328: 64 <--> 72 weight = 0.051077 prob = 0.000000
Edge4354: 64 <--> 98 weight = 0.031366 prob = 0.000000
Edge2321: 26 <--> 98 weight = 0.096643 prob = 0.000000
Edge2259: 26 <--> 36 weight = 0.130552 prob = 0.000000
Edge2985: 36 <--> 87 weight = 0.054040 prob = 0.000000
Edge3560: 46 <--> 87 weight = 0.071822 prob = 0.000000
Edge2619: 31 <--> 46 weight = 0.099523 prob = 0.000000
Edge2640: 31 <--> 67 weight = 0.097828 prob = 0.000000
Edge2503: 29 <--> 67 weight = 0.115355 prob = 0.000000
Edge2530: 29 <--> 94 weight = 0.117681 prob = 0.000000
Edge4938: 94 <--> 97 weight = 0.075666 prob = 0.000000
Edge4513: 69 <--> 97 weight = 0.108315 prob = 0.000000
Edge4506: 69 <--> 90 weight = 0.023023 prob = 0.000000
Edge3951: 54 <--> 90 weight = 0.063527 prob = 0.000000
Edge3014: 37 <--> 54 weight = 0.040101 prob = 0.000000
Edge3018: 37 <--> 58 weight = 0.033791 prob = 0.000000
Edge3313: 42 <--> 58 weight = 0.129753 prob = 0.000000
Edge428: 4 <--> 42 weight = 0.033596 prob = 0.000000
Edge393: 4 <--> 7 weight = 0.079694 prob = 0.000000
Edge697: 7 <--> 32 weight = 0.025092 prob = 0.000000
Edge2701: 32 <--> 61 weight = 0.034397 prob = 0.000000
Edge4231: 61 <--> 83 weight = 0.085139 prob = 0.000000
Edge4781: 81 <--> 83 weight = 0.107262 prob = 0.000000
Edge4404: 66 <--> 81 weight = 0.048485 prob = 0.000000
Edge4414: 66 <--> 91 weight = 0.041922 prob = 0.000000
Edge3289: 41 <--> 91 weight = 0.036626 prob = 0.000000
Edge3282: 41 <--> 84 weight = 0.077570 prob = 0.000000
Edge1614: 17 <--> 84 weight = 0.053764 prob = 0.000000
Edge1586: 17 <--> 56 weight = 0.043350 prob = 0.000000
