
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_66.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_66.txt'

Optimal tour found with candidate node = 70, elapsed time = 255.194184s and interrupted = FALSE

B-&-B tree with generated BBNodes = 51854,  explored BBNodes = 18505 and max tree level = 16

SUBPROBLEM with cost = 7.655004, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 29623 and time to obtain = 184.080154s
MST or 1-Tree with cost: 7.413148 and validity = TRUE
Edge931: 9 <--> 85 weight = 0.057857 prob = 0.000000
Edge3901: 53 <--> 85 weight = 0.034896 prob = 0.000000
Edge3876: 53 <--> 60 weight = 0.060199 prob = 0.000000
Edge1425: 15 <--> 60 weight = 0.104010 prob = 0.000000
Edge1401: 15 <--> 36 weight = 0.035600 prob = 0.000000
Edge701: 7 <--> 36 weight = 0.072986 prob = 0.000000
Edge711: 7 <--> 46 weight = 0.082828 prob = 0.000000
Edge526: 5 <--> 46 weight = 0.065028 prob = 0.000000
Edge568: 5 <--> 88 weight = 0.029676 prob = 0.000000
Edge4273: 62 <--> 88 weight = 0.033872 prob = 0.000000
Edge1987: 22 <--> 62 weight = 0.070936 prob = 0.000000
Edge1990: 22 <--> 65 weight = 0.038979 prob = 0.000000
Edge4381: 65 <--> 91 weight = 0.043831 prob = 0.000000
Edge3667: 48 <--> 91 weight = 0.097901 prob = 0.000000
Edge1578: 17 <--> 48 weight = 0.092015 prob = 0.000000
Edge1565: 17 <--> 35 weight = 0.139231 prob = 0.000000
Edge133: 1 <--> 35 weight = 0.084365 prob = 0.000000
Edge197: 1 <--> 99 weight = 0.101941 prob = 0.000000
Edge3519: 45 <--> 99 weight = 0.042523 prob = 0.000000
Edge3486: 45 <--> 66 weight = 0.102070 prob = 0.000000
Edge2772: 33 <--> 66 weight = 0.151178 prob = 0.000000
Edge2801: 33 <--> 95 weight = 0.047661 prob = 0.000000
Edge1786: 19 <--> 95 weight = 0.130458 prob = 0.000000
Edge1769: 19 <--> 78 weight = 0.146329 prob = 0.000000
Edge4026: 56 <--> 78 weight = 0.101545 prob = 0.000000
Edge4016: 56 <--> 68 weight = 0.127899 prob = 0.000000
Edge2291: 26 <--> 68 weight = 0.058615 prob = 0.000000
Edge2315: 26 <--> 92 weight = 0.009309 prob = 0.000000
Edge1940: 21 <--> 92 weight = 0.047081 prob = 0.000000
Edge1873: 21 <--> 25 weight = 0.083951 prob = 0.000000
Edge2237: 25 <--> 87 weight = 0.108862 prob = 0.000000
Edge378: 3 <--> 87 weight = 0.070013 prob = 0.000000
Edge314: 3 <--> 23 weight = 0.019237 prob = 0.000000
Edge1133: 12 <--> 23 weight = 0.006917 prob = 0.000000
Edge1174: 12 <--> 64 weight = 0.160465 prob = 0.000000
Edge259: 2 <--> 64 weight = 0.037912 prob = 0.000000
Edge266: 2 <--> 71 weight = 0.028869 prob = 0.000000
Edge4569: 71 <--> 96 weight = 0.128341 prob = 0.000000
Edge3294: 41 <--> 96 weight = 0.152782 prob = 0.000000
Edge3249: 41 <--> 51 weight = 0.058614 prob = 0.000000
Edge3792: 51 <--> 69 weight = 0.125738 prob = 0.000000
Edge4491: 69 <--> 75 weight = 0.176166 prob = 0.000000
Edge2648: 31 <--> 75 weight = 0.043280 prob = 0.000000
Edge2659: 31 <--> 86 weight = 0.089510 prob = 0.000000
Edge4307: 63 <--> 86 weight = 0.075181 prob = 0.000000
Edge4295: 63 <--> 74 weight = 0.060567 prob = 0.000000
Edge4600: 73 <--> 74 weight = 0.043135 prob = 0.000000
Edge646: 6 <--> 73 weight = 0.116671 prob = 0.000000
Edge645: 6 <--> 72 weight = 0.059857 prob = 0.000000
Edge4598: 72 <--> 98 weight = 0.115047 prob = 0.000000
Edge4813: 82 <--> 98 weight = 0.068641 prob = 0.000000
Edge3987: 55 <--> 82 weight = 0.046205 prob = 0.000000
Edge3972: 55 <--> 67 weight = 0.105336 prob = 0.000000
Edge2572: 30 <--> 67 weight = 0.054187 prob = 0.000000
Edge2549: 30 <--> 44 weight = 0.040726 prob = 0.000000
Edge800: 8 <--> 44 weight = 0.171611 prob = 0.000000
Edge770: 8 <--> 14 weight = 0.145459 prob = 0.000000
Edge1370: 14 <--> 89 weight = 0.040032 prob = 0.000000
Edge1024: 10 <--> 89 weight = 0.031797 prob = 0.000000
Edge1018: 10 <--> 83 weight = 0.074003 prob = 0.000000
Edge3758: 50 <--> 83 weight = 0.152189 prob = 0.000000
Edge50: 0 <--> 50 weight = 0.143130 prob = 0.000000
Edge47: 0 <--> 47 weight = 0.036318 prob = 0.000000
Edge1658: 18 <--> 47 weight = 0.162796 prob = 0.000000
Edge1665: 18 <--> 54 weight = 0.178870 prob = 0.000000
Edge1502: 16 <--> 54 weight = 0.056286 prob = 0.000000
Edge1542: 16 <--> 94 weight = 0.055495 prob = 0.000000
Edge4909: 90 <--> 94 weight = 0.057027 prob = 0.000000
Edge4912: 90 <--> 97 weight = 0.074941 prob = 0.000000
Edge3352: 42 <--> 97 weight = 0.134370 prob = 0.000000
Edge3332: 42 <--> 77 weight = 0.043187 prob = 0.000000
Edge2848: 34 <--> 77 weight = 0.165996 prob = 0.000000
Edge2850: 34 <--> 79 weight = 0.079881 prob = 0.000000
Edge4745: 79 <--> 84 weight = 0.047118 prob = 0.000000
Edge1280: 13 <--> 84 weight = 0.071139 prob = 0.000000
Edge1248: 13 <--> 52 weight = 0.047089 prob = 0.000000
Edge2488: 29 <--> 52 weight = 0.082260 prob = 0.000000
Edge2494: 29 <--> 58 weight = 0.032543 prob = 0.000000
Edge3684: 49 <--> 58 weight = 0.028168 prob = 0.000000
Edge2406: 28 <--> 40 weight = 0.042826 prob = 0.000000
Edge426: 4 <--> 40 weight = 0.030561 prob = 0.000000
Edge2137: 24 <--> 61 weight = 0.010872 prob = 0.000000
Edge4164: 59 <--> 93 weight = 0.110952 prob = 0.000000
Edge2156: 24 <--> 80 weight = 0.011112 prob = 0.000000
Edge4791: 81 <--> 93 weight = 0.088509 prob = 0.000000
Edge3101: 38 <--> 80 weight = 0.006954 prob = 0.000000
Edge3687: 49 <--> 61 weight = 0.020401 prob = 0.000000
Edge2405: 28 <--> 39 weight = 0.087193 prob = 0.000000
Edge1066: 11 <--> 43 weight = 0.027662 prob = 0.000000
Edge3041: 37 <--> 81 weight = 0.064192 prob = 0.000000
Edge423: 4 <--> 37 weight = 0.067153 prob = 0.000000
