
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_56.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_56.txt'

Optimal tour found with candidate node = 15, elapsed time = 71.927335s and interrupted = FALSE

B-&-B tree with generated BBNodes = 23103,  explored BBNodes = 5446 and max tree level = 15

SUBPROBLEM with cost = 7.788274, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 20271 and time to obtain = 31.743151s
MST or 1-Tree with cost: 7.570995 and validity = TRUE
Edge1011: 10 <--> 76 weight = 0.041368 prob = 0.000000
Edge4680: 76 <--> 82 weight = 0.040642 prob = 0.000000
Edge3393: 43 <--> 82 weight = 0.054510 prob = 0.000000
Edge1153: 12 <--> 43 weight = 0.086344 prob = 0.000000
Edge1148: 12 <--> 38 weight = 0.057720 prob = 0.000000
Edge3116: 38 <--> 95 weight = 0.062323 prob = 0.000000
Edge4595: 72 <--> 95 weight = 0.118210 prob = 0.000000
Edge828: 8 <--> 72 weight = 0.073114 prob = 0.000000
Edge770: 8 <--> 14 weight = 0.094454 prob = 0.000000
Edge1337: 14 <--> 56 weight = 0.228298 prob = 0.000000
Edge3779: 51 <--> 56 weight = 0.034865 prob = 0.000000
Edge2346: 27 <--> 51 weight = 0.168467 prob = 0.000000
Edge318: 3 <--> 27 weight = 0.044704 prob = 0.000000
Edge344: 3 <--> 53 weight = 0.047391 prob = 0.000000
Edge1583: 17 <--> 53 weight = 0.056263 prob = 0.000000
Edge1628: 17 <--> 98 weight = 0.087680 prob = 0.000000
Edge4939: 94 <--> 98 weight = 0.106935 prob = 0.000000
Edge4645: 74 <--> 94 weight = 0.048723 prob = 0.000000
Edge172: 1 <--> 74 weight = 0.033242 prob = 0.000000
Edge127: 1 <--> 29 weight = 0.166837 prob = 0.000000
Edge2498: 29 <--> 62 weight = 0.102651 prob = 0.000000
Edge3317: 42 <--> 62 weight = 0.047159 prob = 0.000000
Edge3314: 42 <--> 59 weight = 0.054080 prob = 0.000000
Edge4090: 58 <--> 59 weight = 0.011407 prob = 0.000000
Edge4118: 58 <--> 87 weight = 0.031782 prob = 0.000000
Edge752: 7 <--> 87 weight = 0.146336 prob = 0.000000
Edge719: 7 <--> 54 weight = 0.123488 prob = 0.000000
Edge3941: 54 <--> 80 weight = 0.086914 prob = 0.000000
Edge2915: 35 <--> 80 weight = 0.109698 prob = 0.000000
Edge2932: 35 <--> 97 weight = 0.113897 prob = 0.000000
Edge1788: 19 <--> 97 weight = 0.060580 prob = 0.000000
Edge1776: 19 <--> 85 weight = 0.089797 prob = 0.000000
Edge3451: 44 <--> 85 weight = 0.078863 prob = 0.000000
Edge3465: 44 <--> 99 weight = 0.040587 prob = 0.000000
Edge4719: 77 <--> 99 weight = 0.020206 prob = 0.000000
