
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_51.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_51.txt'

Optimal tour found with candidate node = 11, elapsed time = 90.771839s and interrupted = FALSE

B-&-B tree with generated BBNodes = 26348,  explored BBNodes = 6778 and max tree level = 10

SUBPROBLEM with cost = 7.659105, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 25538 and time to obtain = 66.898163s
MST or 1-Tree with cost: 7.771739 and validity = TRUE
Edge2608: 31 <--> 35 weight = 0.159731 prob = 0.000000
Edge2883: 35 <--> 48 weight = 0.010176 prob = 0.000000
Edge713: 7 <--> 48 weight = 0.091213 prob = 0.000000
Edge7: 0 <--> 7 weight = 0.074888 prob = 0.000000
Edge55: 0 <--> 55 weight = 0.015285 prob = 0.000000
Edge3967: 55 <--> 62 weight = 0.080510 prob = 0.000000
Edge353: 3 <--> 62 weight = 0.080638 prob = 0.000000
Edge350: 3 <--> 59 weight = 0.083739 prob = 0.000000
Edge445: 4 <--> 59 weight = 0.069350 prob = 0.000000
Edge459: 4 <--> 73 weight = 0.038663 prob = 0.000000
Edge1764: 19 <--> 73 weight = 0.036255 prob = 0.000000
Edge1776: 19 <--> 85 weight = 0.116455 prob = 0.000000
Edge4705: 77 <--> 85 weight = 0.030950 prob = 0.000000
Edge111: 1 <--> 13 weight = 0.002372 prob = 0.000000
Edge1308: 14 <--> 27 weight = 0.058561 prob = 0.000000
Edge2370: 27 <--> 75 weight = 0.099713 prob = 0.000000
Edge4008: 56 <--> 60 weight = 0.043678 prob = 0.000000
Edge3942: 54 <--> 81 weight = 0.108134 prob = 0.000000
Edge1216: 13 <--> 20 weight = 0.068199 prob = 0.000000
Edge1959: 22 <--> 34 weight = 0.062970 prob = 0.000000
Edge2482: 29 <--> 46 weight = 0.040381 prob = 0.000000
Edge1604: 17 <--> 74 weight = 0.024735 prob = 0.000000
Edge2309: 26 <--> 86 weight = 0.152973 prob = 0.000000
Edge3779: 51 <--> 56 weight = 0.055158 prob = 0.000000
Edge4206: 60 <--> 96 weight = 0.040306 prob = 0.000000
Edge3413: 44 <--> 47 weight = 0.019922 prob = 0.000000
Edge3343: 42 <--> 88 weight = 0.044747 prob = 0.000000
Edge3387: 43 <--> 76 weight = 0.039831 prob = 0.000000
Edge3883: 53 <--> 67 weight = 0.061732 prob = 0.000000
Edge2054: 23 <--> 53 weight = 0.086817 prob = 0.000000
Edge3857: 52 <--> 87 weight = 0.029986 prob = 0.000000
Edge4927: 92 <--> 97 weight = 0.078533 prob = 0.000000
Edge4058: 57 <--> 68 weight = 0.064307 prob = 0.000000
Edge1434: 15 <--> 69 weight = 0.032018 prob = 0.000000
Edge1920: 21 <--> 72 weight = 0.056273 prob = 0.000000
Edge2430: 28 <--> 64 weight = 0.043089 prob = 0.000000
Edge1963: 22 <--> 38 weight = 0.082192 prob = 0.000000
Edge4918: 91 <--> 95 weight = 0.030820 prob = 0.000000
Edge3399: 43 <--> 88 weight = 0.047941 prob = 0.000000
Edge4694: 76 <--> 96 weight = 0.051160 prob = 0.000000
Edge3244: 41 <--> 46 weight = 0.112244 prob = 0.000000
Edge3615: 47 <--> 90 weight = 0.047913 prob = 0.000000
Edge4234: 61 <--> 86 weight = 0.166224 prob = 0.000000
Edge3075: 38 <--> 54 weight = 0.110053 prob = 0.000000
Edge2112: 24 <--> 36 weight = 0.067827 prob = 0.000000
Edge2472: 29 <--> 36 weight = 0.068420 prob = 0.000000
Edge1383: 15 <--> 18 weight = 0.034394 prob = 0.000000
