
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_23.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_23.txt'

Optimal tour found with candidate node = 6, elapsed time = 51.524092s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17849,  explored BBNodes = 4618 and max tree level = 8

Number of fixed edges = 8990824

SUBPROBLEM with cost = 7.499277, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 13571 and time to obtain = 25.784231s
MST or 1-Tree with cost: 7.951454 and validity = TRUE
Edge546: 5 <--> 66 weight = 0.029107 prob = 0.000000
Edge729: 7 <--> 64 weight = 0.059384 prob = 0.000000
Edge741: 7 <--> 76 weight = 0.051824 prob = 0.000000
Edge765: 8 <--> 9 weight = 0.054547 prob = 0.000000
Edge852: 8 <--> 96 weight = 0.135745 prob = 0.000000
Edge857: 9 <--> 11 weight = 0.065325 prob = 0.000000
Edge1406: 15 <--> 41 weight = 0.070940 prob = 0.000000
Edge1426: 15 <--> 61 weight = 0.058943 prob = 0.000000
Edge1814: 20 <--> 44 weight = 0.119441 prob = 0.000000
Edge1835: 20 <--> 65 weight = 0.040575 prob = 0.000000
Edge1882: 21 <--> 34 weight = 0.109637 prob = 0.000000
Edge1943: 21 <--> 95 weight = 0.077198 prob = 0.000000
Edge2610: 31 <--> 37 weight = 0.041479 prob = 0.000000
Edge2722: 32 <--> 82 weight = 0.034731 prob = 0.000000
Edge2802: 33 <--> 96 weight = 0.027438 prob = 0.000000
Edge2805: 33 <--> 99 weight = 0.077174 prob = 0.000000
Edge2822: 34 <--> 51 weight = 0.045937 prob = 0.000000
Edge3258: 41 <--> 60 weight = 0.039976 prob = 0.000000
Edge3461: 44 <--> 95 weight = 0.055099 prob = 0.000000
Edge3628: 48 <--> 52 weight = 0.007891 prob = 0.000000
Edge3784: 51 <--> 61 weight = 0.025605 prob = 0.000000
Edge4055: 57 <--> 65 weight = 0.017067 prob = 0.000000
Edge4079: 57 <--> 89 weight = 0.007560 prob = 0.000000
Edge4192: 60 <--> 82 weight = 0.152986 prob = 0.000000
Edge4503: 69 <--> 87 weight = 0.064191 prob = 0.000000
Edge4560: 71 <--> 87 weight = 0.038259 prob = 0.000000
Edge4561: 71 <--> 88 weight = 0.051638 prob = 0.000000
Edge4905: 89 <--> 99 weight = 0.129889 prob = 0.000000
Edge1085: 11 <--> 62 weight = 0.065825 prob = 0.000000
Edge3967: 55 <--> 62 weight = 0.069093 prob = 0.000000
Edge3977: 55 <--> 72 weight = 0.002267 prob = 0.000000
Edge3153: 39 <--> 72 weight = 0.115018 prob = 0.000000
Edge286: 2 <--> 91 weight = 0.062170 prob = 0.000000
Edge292: 2 <--> 97 weight = 0.067507 prob = 0.000000
Edge3302: 42 <--> 47 weight = 0.164833 prob = 0.000000
Edge3619: 47 <--> 94 weight = 0.088832 prob = 0.000000
Edge4329: 64 <--> 73 weight = 0.198099 prob = 0.000000
Edge1618: 17 <--> 88 weight = 0.109510 prob = 0.000000
Edge68: 0 <--> 68 weight = 0.019669 prob = 0.000000
Edge2209: 25 <--> 59 weight = 0.028848 prob = 0.000000
Edge85: 0 <--> 85 weight = 0.033448 prob = 0.000000
Edge2321: 26 <--> 98 weight = 0.036531 prob = 0.000000
Edge2583: 30 <--> 78 weight = 0.024109 prob = 0.000000
