
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_91.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_91.txt'

Optimal tour found with candidate node = 75, elapsed time = 19.917088s and interrupted = FALSE

B-&-B tree with generated BBNodes = 15946,  explored BBNodes = 1278 and max tree level = 10

SUBPROBLEM with cost = 7.900396, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 5684 and time to obtain = 19.791430s
MST or 1-Tree with cost: 8.527689 and validity = TRUE
Edge408: 4 <--> 22 weight = 0.068011 prob = 0.000000
Edge425: 4 <--> 39 weight = 0.105051 prob = 0.000000
Edge3143: 39 <--> 62 weight = 0.106390 prob = 0.000000
Edge1510: 16 <--> 62 weight = 0.018415 prob = 0.000000
Edge1522: 16 <--> 74 weight = 0.143485 prob = 0.000000
Edge4330: 64 <--> 74 weight = 0.063783 prob = 0.000000
Edge2359: 27 <--> 64 weight = 0.066905 prob = 0.000000
Edge2361: 27 <--> 66 weight = 0.019810 prob = 0.000000
Edge639: 6 <--> 66 weight = 0.082141 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.088182 prob = 0.000000
Edge3931: 54 <--> 70 weight = 0.078114 prob = 0.000000
Edge2889: 35 <--> 54 weight = 0.041905 prob = 0.000000
Edge1058: 11 <--> 35 weight = 0.090858 prob = 0.000000
Edge1074: 11 <--> 51 weight = 0.121770 prob = 0.000000
Edge3822: 51 <--> 99 weight = 0.026131 prob = 0.000000
Edge4947: 96 <--> 99 weight = 0.113746 prob = 0.000000
Edge1787: 19 <--> 96 weight = 0.043487 prob = 0.000000
Edge1738: 19 <--> 47 weight = 0.041009 prob = 0.000000
Edge1658: 18 <--> 47 weight = 0.052077 prob = 0.000000
Edge1687: 18 <--> 76 weight = 0.015495 prob = 0.000000
Edge4691: 76 <--> 93 weight = 0.064979 prob = 0.000000
Edge2529: 29 <--> 93 weight = 0.115531 prob = 0.000000
Edge2494: 29 <--> 58 weight = 0.046358 prob = 0.000000
Edge1423: 15 <--> 58 weight = 0.073575 prob = 0.000000
