
Reading from file '/home/sciandra/Thesis/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_58.csv'

Writing to file '/home/sciandra/Thesis/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_58.txt'

Optimal tour found with candidate node = 0, elapsed time = 411.954274s and interrupted = FALSE

B-&-B tree with generated BBNodes = 115170,  explored BBNodes = 13867 and max tree level = 24

SUBPROBLEM with cost = 7.327154, type = CLOSED_NEW_BEST, level of the BB tree = 15, prob = 0.000000, BBNode number = 109412 and time to obtain = 409.811615s
MST or 1-Tree with cost: 7.033459 and validity = TRUE
Edge531: 5 <--> 51 weight = 0.097921 prob = 0.000000
Edge533: 5 <--> 53 weight = 0.086032 prob = 0.000000
Edge3907: 53 <--> 91 weight = 0.025110 prob = 0.000000
Edge4837: 84 <--> 91 weight = 0.162718 prob = 0.000000
Edge1107: 11 <--> 84 weight = 0.050647 prob = 0.000000
Edge1056: 11 <--> 33 weight = 0.083629 prob = 0.000000
Edge2767: 33 <--> 61 weight = 0.134692 prob = 0.000000
Edge4171: 60 <--> 61 weight = 0.045475 prob = 0.000000
Edge1256: 13 <--> 60 weight = 0.037116 prob = 0.000000
Edge1255: 13 <--> 59 weight = 0.051407 prob = 0.000000
Edge632: 6 <--> 59 weight = 0.066807 prob = 0.000000
Edge595: 6 <--> 22 weight = 0.065225 prob = 0.000000
Edge1962: 22 <--> 37 weight = 0.077195 prob = 0.000000
Edge3046: 37 <--> 86 weight = 0.115563 prob = 0.000000
Edge2857: 34 <--> 86 weight = 0.058239 prob = 0.000000
Edge2838: 34 <--> 67 weight = 0.016377 prob = 0.000000
Edge4433: 67 <--> 78 weight = 0.069998 prob = 0.000000
Edge1359: 14 <--> 78 weight = 0.036208 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.042077 prob = 0.000000
Edge4420: 66 <--> 97 weight = 0.070538 prob = 0.000000
Edge4695: 76 <--> 97 weight = 0.028206 prob = 0.000000
Edge2371: 27 <--> 76 weight = 0.052664 prob = 0.000000
Edge2028: 23 <--> 27 weight = 0.028722 prob = 0.000000
Edge1714: 19 <--> 23 weight = 0.033748 prob = 0.000000
Edge1743: 19 <--> 52 weight = 0.131026 prob = 0.000000
Edge3073: 38 <--> 52 weight = 0.053854 prob = 0.000000
Edge2404: 28 <--> 38 weight = 0.117817 prob = 0.000000
Edge2435: 28 <--> 69 weight = 0.135989 prob = 0.000000
Edge4504: 69 <--> 88 weight = 0.060618 prob = 0.000000
Edge3664: 48 <--> 88 weight = 0.044811 prob = 0.000000
Edge3656: 48 <--> 80 weight = 0.025311 prob = 0.000000
Edge3706: 49 <--> 80 weight = 0.015743 prob = 0.000000
Edge3700: 49 <--> 74 weight = 0.058618 prob = 0.000000
Edge4628: 74 <--> 77 weight = 0.066965 prob = 0.000000
Edge3174: 39 <--> 93 weight = 0.025828 prob = 0.000000
Edge2268: 26 <--> 45 weight = 0.055870 prob = 0.000000
Edge3923: 54 <--> 62 weight = 0.063689 prob = 0.000000
Edge3151: 39 <--> 70 weight = 0.062220 prob = 0.000000
Edge852: 8 <--> 96 weight = 0.027853 prob = 0.000000
Edge1655: 18 <--> 44 weight = 0.113257 prob = 0.000000
Edge4830: 83 <--> 99 weight = 0.064085 prob = 0.000000
Edge4054: 57 <--> 64 weight = 0.017042 prob = 0.000000
Edge3986: 55 <--> 81 weight = 0.033624 prob = 0.000000
Edge818: 8 <--> 62 weight = 0.081207 prob = 0.000000
Edge763: 7 <--> 98 weight = 0.030751 prob = 0.000000
Edge1202: 12 <--> 92 weight = 0.040997 prob = 0.000000
Edge1433: 15 <--> 68 weight = 0.066549 prob = 0.000000
Edge2662: 31 <--> 89 weight = 0.029007 prob = 0.000000
Edge917: 9 <--> 71 weight = 0.046052 prob = 0.000000
Edge4113: 58 <--> 82 weight = 0.016781 prob = 0.000000
Edge1407: 15 <--> 42 weight = 0.068138 prob = 0.000000
Edge1017: 10 <--> 82 weight = 0.030456 prob = 0.000000
Edge3950: 54 <--> 89 weight = 0.069774 prob = 0.000000
Edge1554: 17 <--> 24 weight = 0.057216 prob = 0.000000
Edge2172: 24 <--> 96 weight = 0.081215 prob = 0.000000
Edge1587: 17 <--> 57 weight = 0.035960 prob = 0.000000
Edge3476: 45 <--> 56 weight = 0.100075 prob = 0.000000
Edge1513: 16 <--> 65 weight = 0.047461 prob = 0.000000
Edge332: 3 <--> 41 weight = 0.031649 prob = 0.000000
Edge3544: 46 <--> 71 weight = 0.038477 prob = 0.000000
Edge2732: 32 <--> 92 weight = 0.104996 prob = 0.000000
Edge3548: 46 <--> 75 weight = 0.048802 prob = 0.000000
Edge1153: 12 <--> 43 weight = 0.032453 prob = 0.000000
Edge114: 1 <--> 16 weight = 0.061287 prob = 0.000000
Edge1820: 20 <--> 50 weight = 0.054235 prob = 0.000000
Edge320: 3 <--> 29 weight = 0.051050 prob = 0.000000
Edge1640: 18 <--> 29 weight = 0.066247 prob = 0.000000
Edge4910: 90 <--> 95 weight = 0.041111 prob = 0.000000
Edge3235: 40 <--> 95 weight = 0.064746 prob = 0.000000
Edge3384: 43 <--> 73 weight = 0.049226 prob = 0.000000
Edge2235: 25 <--> 85 weight = 0.021221 prob = 0.000000
Edge140: 1 <--> 42 weight = 0.092397 prob = 0.000000
Edge3223: 40 <--> 83 weight = 0.128547 prob = 0.000000
Edge2879: 35 <--> 44 weight = 0.157356 prob = 0.000000
Edge230: 2 <--> 35 weight = 0.092437 prob = 0.000000
Edge4130: 58 <--> 99 weight = 0.079233 prob = 0.000000
Edge1938: 21 <--> 90 weight = 0.060030 prob = 0.000000
Edge480: 4 <--> 94 weight = 0.087667 prob = 0.000000
Edge3762: 50 <--> 87 weight = 0.081765 prob = 0.000000
Edge4854: 85 <--> 94 weight = 0.044939 prob = 0.000000
Edge263: 2 <--> 68 weight = 0.142956 prob = 0.000000
Edge4286: 63 <--> 65 weight = 0.121436 prob = 0.000000
Edge1012: 10 <--> 77 weight = 0.095491 prob = 0.000000
Edge4526: 70 <--> 81 weight = 0.127070 prob = 0.000000
Edge2715: 32 <--> 75 weight = 0.110759 prob = 0.000000
Edge3977: 55 <--> 72 weight = 0.107207 prob = 0.000000
Edge479: 4 <--> 93 weight = 0.159910 prob = 0.000000
Edge2985: 36 <--> 87 weight = 0.128617 prob = 0.000000
Edge1795: 20 <--> 25 weight = 0.052095 prob = 0.000000
Edge1911: 21 <--> 63 weight = 0.124420 prob = 0.000000
Edge2577: 30 <--> 72 weight = 0.113840 prob = 0.000000
Edge2546: 30 <--> 41 weight = 0.097564 prob = 0.000000
Edge2609: 31 <--> 36 weight = 0.128107 prob = 0.000000
Edge721: 7 <--> 56 weight = 0.135295 prob = 0.000000
Edge910: 9 <--> 64 weight = 0.134828 prob = 0.000000
Edge2296: 26 <--> 73 weight = 0.142255 prob = 0.000000
Edge3623: 47 <--> 98 weight = 0.138667 prob = 0.000000
Edge3604: 47 <--> 79 weight = 0.202702 prob = 0.000000
Edge51: 0 <--> 51 weight = 0.029368 prob = 0.000000
Edge79: 0 <--> 79 weight = 0.032526 prob = 0.000000

Cycle with 100 edges:  0 <-> 51   5 <-> 51   5 <-> 53   53 <-> 91   84 <-> 91   11 <-> 84   11 <-> 33   33 <-> 61   60 <-> 61   13 <-> 60   13 <-> 59   6 <-> 59   6 <-> 22   22 <-> 37   37 <-> 86   34 <-> 86   34 <-> 67   67 <-> 78   14 <-> 78   14 <-> 66   66 <-> 97   76 <-> 97   27 <-> 76   23 <-> 27   19 <-> 23   19 <-> 52   38 <-> 52   28 <-> 38   28 <-> 69   69 <-> 88   48 <-> 88   48 <-> 80   49 <-> 80   49 <-> 74   74 <-> 77   10 <-> 77   10 <-> 82   58 <-> 82   58 <-> 99   83 <-> 99   40 <-> 83   40 <-> 95   90 <-> 95   21 <-> 90   21 <-> 63   63 <-> 65   16 <-> 65   1 <-> 16   1 <-> 42   15 <-> 42   15 <-> 68   2 <-> 68   2 <-> 35   35 <-> 44   18 <-> 44   18 <-> 29   3 <-> 29   3 <-> 41   30 <-> 41   30 <-> 72   55 <-> 72   55 <-> 81   70 <-> 81   39 <-> 70   39 <-> 93   4 <-> 93   4 <-> 94   85 <-> 94   25 <-> 85   20 <-> 25   20 <-> 50   50 <-> 87   36 <-> 87   31 <-> 36   31 <-> 89   54 <-> 89   54 <-> 62   8 <-> 62   8 <-> 96   24 <-> 96   17 <-> 24   17 <-> 57   57 <-> 64   9 <-> 64   9 <-> 71   46 <-> 71   46 <-> 75   32 <-> 75   32 <-> 92   12 <-> 92   12 <-> 43   43 <-> 73   26 <-> 73   26 <-> 45   45 <-> 56   7 <-> 56   7 <-> 98   47 <-> 98   47 <-> 79   0 <-> 79
35 Mandatory edges:  0 <-> 51   5 <-> 51   5 <-> 53   53 <-> 91   84 <-> 91   11 <-> 84   11 <-> 33   33 <-> 61   60 <-> 61   13 <-> 60   13 <-> 59   6 <-> 59   6 <-> 22   22 <-> 37   37 <-> 86   34 <-> 86   34 <-> 67   67 <-> 78   14 <-> 78   14 <-> 66   66 <-> 97   76 <-> 97   27 <-> 76   23 <-> 27   19 <-> 23   19 <-> 52   38 <-> 52   28 <-> 38   28 <-> 69   69 <-> 88   48 <-> 88   48 <-> 80   49 <-> 80   49 <-> 74   74 <-> 77
15 Forbidden edges:  51 <-> 79   51 <-> 53   26 <-> 33   28 <-> 74   24 <-> 38   9 <-> 97   67 <-> 75   9 <-> 19   22 <-> 32   6 <-> 32   26 <-> 61   28 <-> 36   26 <-> 60   36 <-> 69   58 <-> 77
Time taken: 413.2782938480377s
