
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_38.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_38.txt'

Optimal tour found with candidate node = 59, elapsed time = 319.374130s and interrupted = FALSE

B-&-B tree with generated BBNodes = 88205,  explored BBNodes = 12014 and max tree level = 13

Number of fixed edges = 44889237

SUBPROBLEM with cost = 7.740478, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 47602 and time to obtain = 272.748108s
MST or 1-Tree with cost: 7.782464 and validity = TRUE
Edge23: 0 <--> 23 weight = 0.133345 prob = 0.000000
Edge74: 0 <--> 74 weight = 0.076812 prob = 0.000000
Edge291: 2 <--> 96 weight = 0.079204 prob = 0.000000
Edge295: 3 <--> 4 weight = 0.067306 prob = 0.000000
Edge327: 3 <--> 36 weight = 0.015910 prob = 0.000000
Edge416: 4 <--> 30 weight = 0.052199 prob = 0.000000
Edge797: 8 <--> 41 weight = 0.041382 prob = 0.000000
Edge834: 8 <--> 78 weight = 0.078661 prob = 0.000000
Edge983: 10 <--> 48 weight = 0.083013 prob = 0.000000
Edge988: 10 <--> 53 weight = 0.021710 prob = 0.000000
Edge1059: 11 <--> 36 weight = 0.105621 prob = 0.000000
Edge1100: 11 <--> 77 weight = 0.079028 prob = 0.000000
Edge1409: 15 <--> 44 weight = 0.038174 prob = 0.000000
Edge1451: 15 <--> 86 weight = 0.132066 prob = 0.000000
Edge1672: 18 <--> 61 weight = 0.042789 prob = 0.000000
Edge1705: 18 <--> 94 weight = 0.093651 prob = 0.000000
Edge1798: 20 <--> 28 weight = 0.051170 prob = 0.000000
Edge1802: 20 <--> 32 weight = 0.116847 prob = 0.000000
Edge1878: 21 <--> 30 weight = 0.084924 prob = 0.000000
Edge1936: 21 <--> 88 weight = 0.156314 prob = 0.000000
Edge2085: 23 <--> 84 weight = 0.044059 prob = 0.000000
Edge2136: 24 <--> 60 weight = 0.081073 prob = 0.000000
Edge2147: 24 <--> 71 weight = 0.079461 prob = 0.000000
Edge2194: 25 <--> 44 weight = 0.030705 prob = 0.000000
Edge2231: 25 <--> 81 weight = 0.033087 prob = 0.000000
Edge2434: 28 <--> 68 weight = 0.062636 prob = 0.000000
Edge2485: 29 <--> 49 weight = 0.043297 prob = 0.000000
Edge2517: 29 <--> 81 weight = 0.050532 prob = 0.000000
Edge2680: 32 <--> 40 weight = 0.123661 prob = 0.000000
Edge2888: 35 <--> 53 weight = 0.089602 prob = 0.000000
Edge2927: 35 <--> 92 weight = 0.005468 prob = 0.000000
Edge3201: 40 <--> 61 weight = 0.118589 prob = 0.000000
Edge3248: 41 <--> 50 weight = 0.045199 prob = 0.000000
Edge3675: 48 <--> 99 weight = 0.069406 prob = 0.000000
Edge3694: 49 <--> 68 weight = 0.104803 prob = 0.000000
Edge3749: 50 <--> 74 weight = 0.098210 prob = 0.000000
Edge4188: 60 <--> 78 weight = 0.075028 prob = 0.000000
Edge4322: 64 <--> 66 weight = 0.105093 prob = 0.000000
Edge4350: 64 <--> 94 weight = 0.107796 prob = 0.000000
Edge4402: 66 <--> 79 weight = 0.030531 prob = 0.000000
Edge4561: 71 <--> 88 weight = 0.204395 prob = 0.000000
Edge4654: 75 <--> 79 weight = 0.087549 prob = 0.000000
Edge4670: 75 <--> 95 weight = 0.079693 prob = 0.000000
Edge4838: 84 <--> 92 weight = 0.105856 prob = 0.000000
Edge4872: 86 <--> 99 weight = 0.093417 prob = 0.000000
Edge4941: 95 <--> 96 weight = 0.030541 prob = 0.000000
Edge4717: 77 <--> 97 weight = 0.123089 prob = 0.000000
Edge4828: 83 <--> 97 weight = 0.076054 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.014091 prob = 0.000000
Edge3555: 46 <--> 82 weight = 0.076074 prob = 0.000000
Edge4762: 80 <--> 82 weight = 0.101546 prob = 0.000000
Edge3101: 38 <--> 80 weight = 0.041368 prob = 0.000000
Edge3083: 38 <--> 62 weight = 0.008922 prob = 0.000000
Edge4258: 62 <--> 73 weight = 0.019474 prob = 0.000000
Edge553: 5 <--> 73 weight = 0.063911 prob = 0.000000
Edge506: 5 <--> 26 weight = 0.064054 prob = 0.000000
Edge2275: 26 <--> 52 weight = 0.111966 prob = 0.000000
Edge3859: 52 <--> 89 weight = 0.078320 prob = 0.000000
Edge1619: 17 <--> 89 weight = 0.077761 prob = 0.000000
Edge2346: 27 <--> 51 weight = 0.036748 prob = 0.000000
