
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_7.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_7.txt'

Optimal tour found with candidate node = 83, elapsed time = 28.720380s and interrupted = FALSE

B-&-B tree with generated BBNodes = 16919,  explored BBNodes = 1923 and max tree level = 13

SUBPROBLEM with cost = 7.776020, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 13917 and time to obtain = 19.192406s
MST or 1-Tree with cost: 7.482121 and validity = TRUE
Edge3591: 47 <--> 66 weight = 0.090600 prob = 0.000000
Edge1757: 19 <--> 66 weight = 0.082052 prob = 0.000000
Edge1737: 19 <--> 46 weight = 0.082346 prob = 0.000000
Edge802: 8 <--> 46 weight = 0.017421 prob = 0.000000
Edge8: 0 <--> 8 weight = 0.037150 prob = 0.000000
Edge77: 0 <--> 77 weight = 0.181653 prob = 0.000000
Edge4702: 77 <--> 82 weight = 0.035652 prob = 0.000000
Edge4809: 82 <--> 94 weight = 0.072653 prob = 0.000000
Edge3817: 51 <--> 94 weight = 0.064692 prob = 0.000000
Edge1074: 11 <--> 51 weight = 0.040451 prob = 0.000000
Edge1096: 11 <--> 73 weight = 0.042853 prob = 0.000000
Edge1008: 10 <--> 73 weight = 0.031196 prob = 0.000000
Edge955: 10 <--> 20 weight = 0.110517 prob = 0.000000
Edge1806: 20 <--> 36 weight = 0.072196 prob = 0.000000
Edge2871: 35 <--> 36 weight = 0.090987 prob = 0.000000
Edge2878: 35 <--> 43 weight = 0.153565 prob = 0.000000
Edge334: 3 <--> 43 weight = 0.159459 prob = 0.000000
Edge381: 3 <--> 90 weight = 0.144346 prob = 0.000000
Edge4380: 65 <--> 90 weight = 0.075012 prob = 0.000000
Edge4387: 65 <--> 97 weight = 0.072359 prob = 0.000000
Edge195: 1 <--> 97 weight = 0.088456 prob = 0.000000
Edge170: 1 <--> 72 weight = 0.057696 prob = 0.000000
Edge3153: 39 <--> 72 weight = 0.062948 prob = 0.000000
Edge3159: 39 <--> 78 weight = 0.153548 prob = 0.000000
Edge4676: 76 <--> 78 weight = 0.014037 prob = 0.000000
Edge1186: 12 <--> 76 weight = 0.028296 prob = 0.000000
Edge1137: 12 <--> 27 weight = 0.041969 prob = 0.000000
Edge1557: 17 <--> 27 weight = 0.083502 prob = 0.000000
Edge1586: 17 <--> 56 weight = 0.056117 prob = 0.000000
Edge721: 7 <--> 56 weight = 0.091045 prob = 0.000000
Edge718: 7 <--> 53 weight = 0.021324 prob = 0.000000
Edge3878: 53 <--> 62 weight = 0.048724 prob = 0.000000
Edge4252: 62 <--> 67 weight = 0.044201 prob = 0.000000
Edge4451: 67 <--> 96 weight = 0.141923 prob = 0.000000
Edge1707: 18 <--> 96 weight = 0.091929 prob = 0.000000
Edge1640: 18 <--> 29 weight = 0.132584 prob = 0.000000
Edge2504: 29 <--> 68 weight = 0.070227 prob = 0.000000
Edge2291: 26 <--> 68 weight = 0.100228 prob = 0.000000
Edge1222: 13 <--> 26 weight = 0.089109 prob = 0.000000
Edge1236: 13 <--> 40 weight = 0.138071 prob = 0.000000
Edge886: 9 <--> 40 weight = 0.158379 prob = 0.000000
Edge876: 9 <--> 30 weight = 0.056335 prob = 0.000000
Edge2591: 30 <--> 86 weight = 0.121018 prob = 0.000000
Edge4196: 60 <--> 86 weight = 0.030662 prob = 0.000000
Edge4205: 60 <--> 95 weight = 0.137368 prob = 0.000000
Edge4931: 93 <--> 95 weight = 0.068810 prob = 0.000000
Edge2018: 22 <--> 93 weight = 0.099201 prob = 0.000000
Edge2017: 22 <--> 92 weight = 0.023417 prob = 0.000000
Edge665: 6 <--> 92 weight = 0.104950 prob = 0.000000
Edge661: 6 <--> 88 weight = 0.048656 prob = 0.000000
Edge283: 2 <--> 88 weight = 0.118519 prob = 0.000000
Edge216: 2 <--> 21 weight = 0.084300 prob = 0.000000
Edge1917: 21 <--> 69 weight = 0.066648 prob = 0.000000
Edge4325: 64 <--> 69 weight = 0.028205 prob = 0.000000
Edge3447: 44 <--> 81 weight = 0.044912 prob = 0.000000
Edge1529: 16 <--> 81 weight = 0.073285 prob = 0.000000
Edge4884: 87 <--> 99 weight = 0.016999 prob = 0.000000
Edge1417: 15 <--> 52 weight = 0.044774 prob = 0.000000
Edge1490: 16 <--> 42 weight = 0.065535 prob = 0.000000
Edge2446: 28 <--> 80 weight = 0.041047 prob = 0.000000
Edge4635: 74 <--> 84 weight = 0.038156 prob = 0.000000
Edge3746: 50 <--> 71 weight = 0.057239 prob = 0.000000
Edge2399: 28 <--> 33 weight = 0.052487 prob = 0.000000
Edge4003: 55 <--> 98 weight = 0.066568 prob = 0.000000
Edge4674: 75 <--> 99 weight = 0.059526 prob = 0.000000
Edge427: 4 <--> 41 weight = 0.133877 prob = 0.000000
Edge2644: 31 <--> 71 weight = 0.086226 prob = 0.000000
Edge3850: 52 <--> 80 weight = 0.071805 prob = 0.000000
Edge3760: 50 <--> 85 weight = 0.065349 prob = 0.000000
Edge4141: 59 <--> 70 weight = 0.026519 prob = 0.000000
Edge3683: 49 <--> 57 weight = 0.060776 prob = 0.000000
Edge2767: 33 <--> 61 weight = 0.094223 prob = 0.000000
Edge2155: 24 <--> 79 weight = 0.029448 prob = 0.000000
Edge3110: 38 <--> 89 weight = 0.121234 prob = 0.000000
Edge2118: 24 <--> 42 weight = 0.041302 prob = 0.000000
Edge2829: 34 <--> 58 weight = 0.015861 prob = 0.000000
Edge2648: 31 <--> 75 weight = 0.078442 prob = 0.000000
Edge3505: 45 <--> 85 weight = 0.066920 prob = 0.000000
Edge4158: 59 <--> 87 weight = 0.087354 prob = 0.000000
Edge1313: 14 <--> 32 weight = 0.073716 prob = 0.000000
Edge4543: 70 <--> 98 weight = 0.093262 prob = 0.000000
Edge3415: 44 <--> 49 weight = 0.174210 prob = 0.000000
Edge2834: 34 <--> 63 weight = 0.021441 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.068287 prob = 0.000000
Edge3966: 55 <--> 61 weight = 0.112504 prob = 0.000000
Edge559: 5 <--> 79 weight = 0.079864 prob = 0.000000
Edge495: 5 <--> 15 weight = 0.115780 prob = 0.000000
Edge3484: 45 <--> 64 weight = 0.055384 prob = 0.000000
Edge4837: 84 <--> 91 weight = 0.078653 prob = 0.000000
Edge4081: 57 <--> 91 weight = 0.070213 prob = 0.000000
Edge2187: 25 <--> 37 weight = 0.069813 prob = 0.000000
Edge2239: 25 <--> 89 weight = 0.096547 prob = 0.000000
Edge2075: 23 <--> 74 weight = 0.125773 prob = 0.000000
Edge1344: 14 <--> 63 weight = 0.055405 prob = 0.000000
Edge3062: 38 <--> 41 weight = 0.234825 prob = 0.000000
Edge2694: 32 <--> 54 weight = 0.090570 prob = 0.000000
Edge444: 4 <--> 58 weight = 0.078572 prob = 0.000000
Edge3008: 37 <--> 48 weight = 0.085906 prob = 0.000000
Edge3608: 47 <--> 83 weight = 0.055565 prob = 0.000000
Edge3659: 48 <--> 83 weight = 0.040308 prob = 0.000000

Cycle with 100 edges:  47 <-> 83   47 <-> 66   19 <-> 66   19 <-> 46   8 <-> 46   0 <-> 8   0 <-> 77   77 <-> 82   82 <-> 94   51 <-> 94   11 <-> 51   11 <-> 73   10 <-> 73   10 <-> 20   20 <-> 36   35 <-> 36   35 <-> 43   3 <-> 43   3 <-> 90   65 <-> 90   65 <-> 97   1 <-> 97   1 <-> 72   39 <-> 72   39 <-> 78   76 <-> 78   12 <-> 76   12 <-> 27   17 <-> 27   17 <-> 56   7 <-> 56   7 <-> 53   53 <-> 62   62 <-> 67   67 <-> 96   18 <-> 96   18 <-> 29   29 <-> 68   26 <-> 68   13 <-> 26   13 <-> 40   9 <-> 40   9 <-> 30   30 <-> 86   60 <-> 86   60 <-> 95   93 <-> 95   22 <-> 93   22 <-> 92   6 <-> 92   6 <-> 88   2 <-> 88   2 <-> 21   21 <-> 69   64 <-> 69   45 <-> 64   45 <-> 85   50 <-> 85   50 <-> 71   31 <-> 71   31 <-> 75   75 <-> 99   87 <-> 99   59 <-> 87   59 <-> 70   70 <-> 98   55 <-> 98   55 <-> 61   33 <-> 61   28 <-> 33   28 <-> 80   52 <-> 80   15 <-> 52   5 <-> 15   5 <-> 79   24 <-> 79   24 <-> 42   16 <-> 42   16 <-> 81   44 <-> 81   44 <-> 49   49 <-> 57   57 <-> 91   84 <-> 91   74 <-> 84   23 <-> 74   23 <-> 54   32 <-> 54   14 <-> 32   14 <-> 63   34 <-> 63   34 <-> 58   4 <-> 58   4 <-> 41   38 <-> 41   38 <-> 89   25 <-> 89   25 <-> 37   37 <-> 48   48 <-> 83 
55 Mandatory edges:  47 <-> 83   47 <-> 66   19 <-> 66   19 <-> 46   8 <-> 46   0 <-> 8   0 <-> 77   77 <-> 82   82 <-> 94   51 <-> 94   11 <-> 51   11 <-> 73   10 <-> 73   10 <-> 20   20 <-> 36   35 <-> 36   35 <-> 43   3 <-> 43   3 <-> 90   65 <-> 90   65 <-> 97   1 <-> 97   1 <-> 72   39 <-> 72   39 <-> 78   76 <-> 78   12 <-> 76   12 <-> 27   17 <-> 27   17 <-> 56   7 <-> 56   7 <-> 53   53 <-> 62   62 <-> 67   67 <-> 96   18 <-> 96   18 <-> 29   29 <-> 68   26 <-> 68   13 <-> 26   13 <-> 40   9 <-> 40   9 <-> 30   30 <-> 86   60 <-> 86   60 <-> 95   93 <-> 95   22 <-> 93   22 <-> 92   6 <-> 92   6 <-> 88   2 <-> 88   2 <-> 21   21 <-> 69   64 <-> 69 
9 Forbidden edges:  37 <-> 47   66 <-> 83   51 <-> 81   27 <-> 39   81 <-> 94   16 <-> 51   2 <-> 30   11 <-> 16   64 <-> 74 
Time taken: 28.753371953964233s
