
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_88.txt'

Optimal tour found with candidate node = 2, elapsed time = 103.357806s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24463,  explored BBNodes = 8343 and max tree level = 18

SUBPROBLEM with cost = 7.688223, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.000000, BBNode number = 21453 and time to obtain = 49.211205s
MST or 1-Tree with cost: 7.693876 and validity = TRUE
Edge3557: 46 <--> 84 weight = 0.109272 prob = 0.000000
Edge3395: 43 <--> 84 weight = 0.007702 prob = 0.000000
Edge3409: 43 <--> 98 weight = 0.097925 prob = 0.000000
Edge4718: 77 <--> 98 weight = 0.025484 prob = 0.000000
Edge77: 0 <--> 77 weight = 0.090965 prob = 0.000000
Edge69: 0 <--> 69 weight = 0.067699 prob = 0.000000
Edge3792: 51 <--> 69 weight = 0.099491 prob = 0.000000
Edge3793: 51 <--> 70 weight = 0.110684 prob = 0.000000
Edge550: 5 <--> 70 weight = 0.066389 prob = 0.000000
Edge511: 5 <--> 31 weight = 0.055644 prob = 0.000000
Edge2649: 31 <--> 76 weight = 0.088783 prob = 0.000000
Edge2442: 28 <--> 76 weight = 0.131201 prob = 0.000000
Edge2428: 28 <--> 62 weight = 0.113143 prob = 0.000000
Edge3482: 45 <--> 62 weight = 0.091550 prob = 0.000000
Edge3494: 45 <--> 74 weight = 0.114758 prob = 0.000000
Edge2297: 26 <--> 74 weight = 0.119956 prob = 0.000000
Edge2250: 26 <--> 27 weight = 0.071987 prob = 0.000000
Edge1475: 16 <--> 27 weight = 0.057317 prob = 0.000000
Edge1534: 16 <--> 86 weight = 0.079666 prob = 0.000000
Edge184: 1 <--> 86 weight = 0.120278 prob = 0.000000
Edge150: 1 <--> 52 weight = 0.051007 prob = 0.000000
Edge3855: 52 <--> 85 weight = 0.046813 prob = 0.000000
Edge658: 6 <--> 85 weight = 0.065600 prob = 0.000000
Edge581: 6 <--> 8 weight = 0.028119 prob = 0.000000
Edge792: 8 <--> 36 weight = 0.053690 prob = 0.000000
Edge2992: 36 <--> 94 weight = 0.067303 prob = 0.000000
Edge4384: 65 <--> 94 weight = 0.040138 prob = 0.000000
Edge1990: 22 <--> 65 weight = 0.104640 prob = 0.000000
Edge1957: 22 <--> 32 weight = 0.071557 prob = 0.000000
Edge2696: 32 <--> 56 weight = 0.086766 prob = 0.000000
Edge2492: 29 <--> 56 weight = 0.095830 prob = 0.000000
Edge2508: 29 <--> 72 weight = 0.095013 prob = 0.000000
Edge1602: 17 <--> 72 weight = 0.083908 prob = 0.000000
Edge1548: 17 <--> 18 weight = 0.065738 prob = 0.000000
Edge1700: 18 <--> 89 weight = 0.153780 prob = 0.000000
Edge3455: 44 <--> 89 weight = 0.060019 prob = 0.000000
Edge2750: 33 <--> 44 weight = 0.070160 prob = 0.000000
Edge879: 9 <--> 33 weight = 0.043468 prob = 0.000000
Edge674: 7 <--> 9 weight = 0.153532 prob = 0.000000
Edge745: 7 <--> 80 weight = 0.044648 prob = 0.000000
Edge3220: 40 <--> 80 weight = 0.061151 prob = 0.000000
Edge3201: 40 <--> 61 weight = 0.045842 prob = 0.000000
Edge4216: 61 <--> 68 weight = 0.025008 prob = 0.000000
Edge4464: 68 <--> 78 weight = 0.058218 prob = 0.000000
Edge4551: 71 <--> 78 weight = 0.138205 prob = 0.000000
Edge4102: 58 <--> 71 weight = 0.110922 prob = 0.000000
Edge3963: 55 <--> 58 weight = 0.068314 prob = 0.000000
Edge2826: 34 <--> 55 weight = 0.108049 prob = 0.000000
Edge2825: 34 <--> 54 weight = 0.098260 prob = 0.000000
Edge1745: 19 <--> 54 weight = 0.068971 prob = 0.000000
Edge1732: 19 <--> 41 weight = 0.146733 prob = 0.000000
Edge427: 4 <--> 41 weight = 0.020122 prob = 0.000000
Edge425: 4 <--> 39 weight = 0.054485 prob = 0.000000
Edge3144: 39 <--> 63 weight = 0.089297 prob = 0.000000
Edge4294: 63 <--> 73 weight = 0.084238 prob = 0.000000
Edge3094: 38 <--> 73 weight = 0.060610 prob = 0.000000
Edge1886: 21 <--> 38 weight = 0.089568 prob = 0.000000
Edge1386: 15 <--> 21 weight = 0.016631 prob = 0.000000
Edge1402: 15 <--> 37 weight = 0.064880 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.018187 prob = 0.000000
Edge4131: 59 <--> 60 weight = 0.075157 prob = 0.000000
Edge2593: 30 <--> 88 weight = 0.041378 prob = 0.000000
Edge3625: 48 <--> 49 weight = 0.040304 prob = 0.000000
Edge1032: 10 <--> 97 weight = 0.034391 prob = 0.000000
Edge3312: 42 <--> 57 weight = 0.052655 prob = 0.000000
Edge4892: 88 <--> 96 weight = 0.082612 prob = 0.000000
Edge4085: 57 <--> 95 weight = 0.038152 prob = 0.000000
Edge302: 3 <--> 11 weight = 0.061582 prob = 0.000000
Edge947: 10 <--> 12 weight = 0.033192 prob = 0.000000
Edge4828: 83 <--> 97 weight = 0.065485 prob = 0.000000
Edge4436: 67 <--> 81 weight = 0.070720 prob = 0.000000
Edge2918: 35 <--> 83 weight = 0.115072 prob = 0.000000
Edge4174: 60 <--> 64 weight = 0.115957 prob = 0.000000
Edge1278: 13 <--> 82 weight = 0.017407 prob = 0.000000
Edge1845: 20 <--> 75 weight = 0.061300 prob = 0.000000
Edge4347: 64 <--> 91 weight = 0.099234 prob = 0.000000
Edge1043: 11 <--> 20 weight = 0.081548 prob = 0.000000
Edge3612: 47 <--> 87 weight = 0.043821 prob = 0.000000
Edge390: 3 <--> 99 weight = 0.078343 prob = 0.000000
Edge3616: 47 <--> 91 weight = 0.097274 prob = 0.000000
Edge1371: 14 <--> 90 weight = 0.045119 prob = 0.000000
Edge2076: 23 <--> 75 weight = 0.083614 prob = 0.000000
Edge2169: 24 <--> 93 weight = 0.035630 prob = 0.000000
Edge1135: 12 <--> 25 weight = 0.071007 prob = 0.000000
Edge4448: 67 <--> 93 weight = 0.067506 prob = 0.000000
Edge3903: 53 <--> 87 weight = 0.068590 prob = 0.000000
Edge2240: 25 <--> 90 weight = 0.065553 prob = 0.000000
Edge3059: 37 <--> 99 weight = 0.056784 prob = 0.000000
Edge2571: 30 <--> 66 weight = 0.224329 prob = 0.000000
Edge2054: 23 <--> 53 weight = 0.105383 prob = 0.000000
Edge1377: 14 <--> 96 weight = 0.079351 prob = 0.000000
Edge4753: 79 <--> 92 weight = 0.075750 prob = 0.000000
Edge4810: 82 <--> 95 weight = 0.073388 prob = 0.000000
Edge2885: 35 <--> 50 weight = 0.166690 prob = 0.000000
Edge3304: 42 <--> 49 weight = 0.104311 prob = 0.000000
Edge1246: 13 <--> 50 weight = 0.086623 prob = 0.000000
Edge3657: 48 <--> 81 weight = 0.155186 prob = 0.000000
Edge2168: 24 <--> 92 weight = 0.098318 prob = 0.000000
Edge241: 2 <--> 46 weight = 0.048468 prob = 0.000000
Edge274: 2 <--> 79 weight = 0.041722 prob = 0.000000

