
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_74.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_74.txt'

Optimal tour found with candidate node = 57, elapsed time = 13.891846s and interrupted = FALSE

B-&-B tree with generated BBNodes = 10420,  explored BBNodes = 967 and max tree level = 8

SUBPROBLEM with cost = 7.764554, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 3157 and time to obtain = 7.989646s
MST or 1-Tree with cost: 7.754435 and validity = TRUE
Edge88: 0 <--> 88 weight = 0.115187 prob = 0.000000
Edge4729: 78 <--> 88 weight = 0.022953 prob = 0.000000
Edge4698: 77 <--> 78 weight = 0.106227 prob = 0.000000
Edge2912: 35 <--> 77 weight = 0.037413 prob = 0.000000
Edge2919: 35 <--> 84 weight = 0.028757 prob = 0.000000
Edge2009: 22 <--> 84 weight = 0.062869 prob = 0.000000
Edge2021: 22 <--> 96 weight = 0.026888 prob = 0.000000
Edge4776: 80 <--> 96 weight = 0.088413 prob = 0.000000
Edge4435: 67 <--> 80 weight = 0.039560 prob = 0.000000
Edge1597: 17 <--> 67 weight = 0.078350 prob = 0.000000
Edge1571: 17 <--> 41 weight = 0.048823 prob = 0.000000
Edge976: 10 <--> 41 weight = 0.081982 prob = 0.000000
Edge983: 10 <--> 48 weight = 0.047018 prob = 0.000000
Edge3642: 48 <--> 66 weight = 0.134774 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.019179 prob = 0.000000
Edge1296: 14 <--> 15 weight = 0.061324 prob = 0.000000
Edge1438: 15 <--> 73 weight = 0.074528 prob = 0.000000
Edge4602: 73 <--> 76 weight = 0.072179 prob = 0.000000
Edge4696: 76 <--> 98 weight = 0.134694 prob = 0.000000
Edge3623: 47 <--> 98 weight = 0.107865 prob = 0.000000
Edge712: 7 <--> 47 weight = 0.005114 prob = 0.000000
Edge683: 7 <--> 18 weight = 0.068543 prob = 0.000000
Edge774: 8 <--> 18 weight = 0.020832 prob = 0.000000
Edge851: 8 <--> 95 weight = 0.098730 prob = 0.000000
Edge4826: 83 <--> 95 weight = 0.057376 prob = 0.000000
Edge563: 5 <--> 83 weight = 0.128855 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.075255 prob = 0.000000
Edge1123: 12 <--> 13 weight = 0.026601 prob = 0.000000
Edge1143: 12 <--> 33 weight = 0.042682 prob = 0.000000
Edge2755: 33 <--> 49 weight = 0.028445 prob = 0.000000
Edge3694: 49 <--> 68 weight = 0.047537 prob = 0.000000
Edge3149: 39 <--> 68 weight = 0.148973 prob = 0.000000
Edge1730: 19 <--> 39 weight = 0.138753 prob = 0.000000
Edge1467: 16 <--> 19 weight = 0.074774 prob = 0.000000
Edge1541: 16 <--> 93 weight = 0.035260 prob = 0.000000
Edge384: 3 <--> 93 weight = 0.155045 prob = 0.000000
Edge2617: 31 <--> 44 weight = 0.053871 prob = 0.000000
Edge2347: 27 <--> 52 weight = 0.021823 prob = 0.000000
Edge2232: 25 <--> 82 weight = 0.050614 prob = 0.000000
Edge4785: 81 <--> 87 weight = 0.036497 prob = 0.000000
Edge2714: 32 <--> 74 weight = 0.024344 prob = 0.000000
Edge3435: 44 <--> 69 weight = 0.084107 prob = 0.000000
Edge3542: 46 <--> 69 weight = 0.062241 prob = 0.000000
Edge2944: 36 <--> 46 weight = 0.075067 prob = 0.000000
Edge2611: 31 <--> 38 weight = 0.042264 prob = 0.000000
Edge163: 1 <--> 65 weight = 0.039892 prob = 0.000000
Edge1120: 11 <--> 97 weight = 0.068146 prob = 0.000000
Edge902: 9 <--> 56 weight = 0.106044 prob = 0.000000
Edge1835: 20 <--> 65 weight = 0.090180 prob = 0.000000
Edge3366: 43 <--> 55 weight = 0.052921 prob = 0.000000
Edge254: 2 <--> 59 weight = 0.079353 prob = 0.000000
Edge397: 4 <--> 11 weight = 0.096049 prob = 0.000000
Edge2495: 29 <--> 59 weight = 0.071664 prob = 0.000000
Edge2521: 29 <--> 85 weight = 0.092764 prob = 0.000000
Edge3810: 51 <--> 87 weight = 0.075552 prob = 0.000000
Edge3239: 40 <--> 99 weight = 0.024682 prob = 0.000000
Edge4220: 61 <--> 72 weight = 0.035291 prob = 0.000000
Edge2734: 32 <--> 94 weight = 0.083333 prob = 0.000000
Edge3344: 42 <--> 89 weight = 0.071320 prob = 0.000000
Edge2604: 30 <--> 99 weight = 0.043935 prob = 0.000000
Edge2824: 34 <--> 53 weight = 0.093238 prob = 0.000000
Edge3364: 43 <--> 53 weight = 0.056637 prob = 0.000000
Edge940: 9 <--> 94 weight = 0.136978 prob = 0.000000
Edge4121: 58 <--> 90 weight = 0.051076 prob = 0.000000
Edge3952: 54 <--> 91 weight = 0.074580 prob = 0.000000
Edge4249: 62 <--> 64 weight = 0.017201 prob = 0.000000
Edge2242: 25 <--> 92 weight = 0.095886 prob = 0.000000
Edge3750: 50 <--> 75 weight = 0.095493 prob = 0.000000
Edge2137: 24 <--> 61 weight = 0.083836 prob = 0.000000
Edge4019: 56 <--> 71 weight = 0.087465 prob = 0.000000
Edge670: 6 <--> 97 weight = 0.119651 prob = 0.000000
Edge2298: 26 <--> 75 weight = 0.086234 prob = 0.000000
Edge153: 1 <--> 55 weight = 0.097626 prob = 0.000000
Edge1820: 20 <--> 50 weight = 0.114762 prob = 0.000000
Edge3813: 51 <--> 90 weight = 0.084237 prob = 0.000000
Edge2396: 28 <--> 30 weight = 0.087092 prob = 0.000000
Edge249: 2 <--> 54 weight = 0.096327 prob = 0.000000
Edge4123: 58 <--> 92 weight = 0.062272 prob = 0.000000
Edge664: 6 <--> 91 weight = 0.106609 prob = 0.000000
Edge4524: 70 <--> 79 weight = 0.068072 prob = 0.000000
Edge2337: 27 <--> 42 weight = 0.124747 prob = 0.000000
Edge2831: 34 <--> 60 weight = 0.158819 prob = 0.000000
Edge468: 4 <--> 82 weight = 0.170785 prob = 0.000000
Edge2411: 28 <--> 45 weight = 0.107954 prob = 0.000000
Edge2157: 24 <--> 81 weight = 0.146984 prob = 0.000000
Edge1912: 21 <--> 64 weight = 0.035392 prob = 0.000000
Edge2312: 26 <--> 89 weight = 0.069172 prob = 0.000000
Edge4630: 74 <--> 79 weight = 0.132941 prob = 0.000000
Edge4181: 60 <--> 71 weight = 0.161679 prob = 0.000000
Edge2938: 36 <--> 40 weight = 0.122351 prob = 0.000000
Edge1934: 21 <--> 86 weight = 0.049710 prob = 0.000000
Edge4255: 62 <--> 70 weight = 0.057938 prob = 0.000000
Edge3842: 52 <--> 72 weight = 0.120656 prob = 0.000000
Edge3505: 45 <--> 85 weight = 0.155426 prob = 0.000000
Edge3023: 37 <--> 63 weight = 0.052552 prob = 0.000000
Edge4307: 63 <--> 86 weight = 0.079817 prob = 0.000000
Edge329: 3 <--> 38 weight = 0.111064 prob = 0.000000
Edge2038: 23 <--> 37 weight = 0.049537 prob = 0.000000
Edge57: 0 <--> 57 weight = 0.052832 prob = 0.000000
Edge2058: 23 <--> 57 weight = 0.065209 prob = 0.000000

