
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_95.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_95.txt'

Optimal tour found with candidate node = 60, elapsed time = 0.153602s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.704810, type = CLOSED_NEW_BEST, level of the BB tree = 0, prob = 0.000000, BBNode number = 0 and time to obtain = 0.008984s
MST or 1-Tree with cost: 7.172953 and validity = TRUE
Edge4711: 77 <--> 91 weight = 0.023217 prob = 0.000000
Edge2153: 24 <--> 77 weight = 0.027474 prob = 0.000000
Edge2457: 28 <--> 91 weight = 0.049126 prob = 0.000000
Edge1540: 16 <--> 92 weight = 0.055957 prob = 0.000000
Edge1610: 17 <--> 80 weight = 0.049467 prob = 0.000000
Edge4765: 80 <--> 85 weight = 0.052535 prob = 0.000000
Edge4481: 68 <--> 95 weight = 0.015610 prob = 0.000000
Edge2755: 33 <--> 49 weight = 0.070507 prob = 0.000000
Edge2380: 27 <--> 85 weight = 0.074248 prob = 0.000000
Edge4485: 68 <--> 99 weight = 0.027293 prob = 0.000000
Edge448: 4 <--> 62 weight = 0.019918 prob = 0.000000
Edge2261: 26 <--> 38 weight = 0.012948 prob = 0.000000
Edge391: 4 <--> 5 weight = 0.006115 prob = 0.000000
Edge604: 6 <--> 31 weight = 0.007525 prob = 0.000000
Edge3522: 46 <--> 49 weight = 0.153204 prob = 0.000000
Edge4668: 75 <--> 93 weight = 0.052604 prob = 0.000000
Edge2246: 25 <--> 96 weight = 0.044465 prob = 0.000000
Edge3554: 46 <--> 81 weight = 0.164282 prob = 0.000000
Edge4595: 72 <--> 95 weight = 0.089751 prob = 0.000000
Edge1148: 12 <--> 38 weight = 0.062681 prob = 0.000000
Edge768: 8 <--> 12 weight = 0.062886 prob = 0.000000
Edge4004: 55 <--> 99 weight = 0.101329 prob = 0.000000
Edge2423: 28 <--> 57 weight = 0.156740 prob = 0.000000
Edge1537: 16 <--> 89 weight = 0.089612 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.057835 prob = 0.000000
Edge4014: 56 <--> 66 weight = 0.026282 prob = 0.000000
Edge887: 9 <--> 41 weight = 0.034284 prob = 0.000000
Edge2079: 23 <--> 78 weight = 0.025507 prob = 0.000000
Edge3498: 45 <--> 78 weight = 0.016352 prob = 0.000000
Edge4561: 71 <--> 88 weight = 0.026019 prob = 0.000000
Edge4524: 70 <--> 79 weight = 0.023641 prob = 0.000000
Edge2014: 22 <--> 89 weight = 0.030817 prob = 0.000000
Edge3213: 40 <--> 73 weight = 0.044154 prob = 0.000000
Edge347: 3 <--> 56 weight = 0.029294 prob = 0.000000
Edge2350: 27 <--> 55 weight = 0.164947 prob = 0.000000
