
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_71.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_71.txt'

Optimal tour found with candidate node = 0, elapsed time = 439.372339s and interrupted = FALSE

B-&-B tree with generated BBNodes = 77165,  explored BBNodes = 24797 and max tree level = 18

SUBPROBLEM with cost = 7.943300, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.000000, BBNode number = 64696 and time to obtain = 438.799164s
MST or 1-Tree with cost: 7.631390 and validity = TRUE
Edge2044: 23 <--> 43 weight = 0.050869 prob = 0.000000
Edge314: 3 <--> 23 weight = 0.157835 prob = 0.000000
Edge313: 3 <--> 22 weight = 0.025443 prob = 0.000000
Edge2023: 22 <--> 98 weight = 0.175431 prob = 0.000000
Edge4514: 69 <--> 98 weight = 0.110906 prob = 0.000000
Edge2574: 30 <--> 69 weight = 0.088717 prob = 0.000000
Edge2557: 30 <--> 52 weight = 0.099789 prob = 0.000000
Edge3869: 52 <--> 99 weight = 0.029593 prob = 0.000000
Edge4830: 83 <--> 99 weight = 0.059418 prob = 0.000000
Edge1448: 15 <--> 83 weight = 0.051133 prob = 0.000000
Edge861: 9 <--> 15 weight = 0.202088 prob = 0.000000
Edge931: 9 <--> 85 weight = 0.071795 prob = 0.000000
Edge4075: 57 <--> 85 weight = 0.174694 prob = 0.000000
Edge4083: 57 <--> 93 weight = 0.069094 prob = 0.000000
Edge3669: 48 <--> 93 weight = 0.122193 prob = 0.000000
Edge3666: 48 <--> 90 weight = 0.152418 prob = 0.000000
Edge3456: 44 <--> 90 weight = 0.097155 prob = 0.000000
Edge3433: 44 <--> 67 weight = 0.138955 prob = 0.000000
Edge2838: 34 <--> 67 weight = 0.094142 prob = 0.000000
Edge1144: 12 <--> 34 weight = 0.049069 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.041941 prob = 0.000000
Edge4941: 95 <--> 96 weight = 0.107588 prob = 0.000000
Edge4385: 65 <--> 95 weight = 0.026533 prob = 0.000000
Edge2963: 36 <--> 65 weight = 0.063564 prob = 0.000000
Edge2973: 36 <--> 75 weight = 0.050608 prob = 0.000000
Edge4023: 56 <--> 75 weight = 0.028868 prob = 0.000000
Edge3311: 42 <--> 56 weight = 0.073936 prob = 0.000000
Edge3304: 42 <--> 49 weight = 0.030412 prob = 0.000000
Edge3679: 49 <--> 53 weight = 0.035243 prob = 0.000000
Edge3889: 53 <--> 73 weight = 0.073118 prob = 0.000000
Edge1096: 11 <--> 73 weight = 0.110551 prob = 0.000000
Edge1112: 11 <--> 89 weight = 0.082715 prob = 0.000000
Edge4874: 87 <--> 89 weight = 0.053977 prob = 0.000000
Edge4118: 58 <--> 87 weight = 0.076219 prob = 0.000000
Edge2698: 32 <--> 58 weight = 0.036262 prob = 0.000000
Edge1723: 19 <--> 32 weight = 0.073722 prob = 0.000000
Edge1742: 19 <--> 51 weight = 0.106276 prob = 0.000000
Edge437: 4 <--> 51 weight = 0.115789 prob = 0.000000
Edge780: 8 <--> 24 weight = 0.029775 prob = 0.000000
Edge3729: 50 <--> 54 weight = 0.026365 prob = 0.000000
Edge3014: 37 <--> 54 weight = 0.066850 prob = 0.000000
Edge1803: 20 <--> 33 weight = 0.010680 prob = 0.000000
Edge2500: 29 <--> 64 weight = 0.013232 prob = 0.000000
