
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_31.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_31.txt'

Optimal tour found with candidate node = 89, elapsed time = 513.879854s and interrupted = FALSE

B-&-B tree with generated BBNodes = 64599,  explored BBNodes = 40415 and max tree level = 16

SUBPROBLEM with cost = 8.158751, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 61145 and time to obtain = 513.557129s
MST or 1-Tree with cost: 8.030052 and validity = TRUE
Edge1499: 16 <--> 51 weight = 0.070563 prob = 0.000000
Edge1505: 16 <--> 57 weight = 0.034664 prob = 0.000000
Edge3962: 55 <--> 57 weight = 0.068717 prob = 0.000000
Edge4002: 55 <--> 97 weight = 0.045414 prob = 0.000000
Edge2803: 33 <--> 97 weight = 0.051778 prob = 0.000000
Edge2769: 33 <--> 63 weight = 0.156130 prob = 0.000000
Edge4306: 63 <--> 85 weight = 0.064171 prob = 0.000000
Edge4341: 64 <--> 85 weight = 0.114200 prob = 0.000000
Edge820: 8 <--> 64 weight = 0.062231 prob = 0.000000
Edge844: 8 <--> 88 weight = 0.074235 prob = 0.000000
Edge2238: 25 <--> 88 weight = 0.044543 prob = 0.000000
Edge2236: 25 <--> 86 weight = 0.077172 prob = 0.000000
Edge4801: 82 <--> 86 weight = 0.114584 prob = 0.000000
Edge4762: 80 <--> 82 weight = 0.097443 prob = 0.000000
Edge4228: 61 <--> 80 weight = 0.071191 prob = 0.000000
Edge4226: 61 <--> 78 weight = 0.063160 prob = 0.000000
Edge4368: 65 <--> 78 weight = 0.063713 prob = 0.000000
Edge3376: 43 <--> 65 weight = 0.050983 prob = 0.000000
Edge3358: 43 <--> 47 weight = 0.087135 prob = 0.000000
Edge2342: 27 <--> 47 weight = 0.073465 prob = 0.000000
Edge2325: 27 <--> 30 weight = 0.073445 prob = 0.000000
Edge2564: 30 <--> 59 weight = 0.085362 prob = 0.000000
Edge4145: 59 <--> 74 weight = 0.077687 prob = 0.000000
Edge4641: 74 <--> 90 weight = 0.069995 prob = 0.000000
Edge4906: 90 <--> 91 weight = 0.122420 prob = 0.000000
Edge4837: 84 <--> 91 weight = 0.134504 prob = 0.000000
Edge1695: 18 <--> 84 weight = 0.071495 prob = 0.000000
Edge1650: 18 <--> 39 weight = 0.067064 prob = 0.000000
Edge1964: 22 <--> 39 weight = 0.036749 prob = 0.000000
Edge1132: 12 <--> 22 weight = 0.106201 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.069558 prob = 0.000000
Edge4926: 92 <--> 96 weight = 0.014465 prob = 0.000000
Edge1115: 11 <--> 92 weight = 0.016014 prob = 0.000000
Edge1121: 11 <--> 98 weight = 0.020765 prob = 0.000000
Edge4046: 56 <--> 98 weight = 0.067943 prob = 0.000000
Edge4043: 56 <--> 95 weight = 0.027081 prob = 0.000000
Edge4540: 70 <--> 95 weight = 0.039862 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.076262 prob = 0.000000
Edge617: 6 <--> 44 weight = 0.067595 prob = 0.000000
Edge3439: 44 <--> 73 weight = 0.080611 prob = 0.000000
Edge4183: 60 <--> 73 weight = 0.066265 prob = 0.000000
Edge2895: 35 <--> 60 weight = 0.065926 prob = 0.000000
Edge230: 2 <--> 35 weight = 0.213603 prob = 0.000000
Edge232: 2 <--> 37 weight = 0.052302 prob = 0.000000
Edge1728: 19 <--> 37 weight = 0.068075 prob = 0.000000
Edge1725: 19 <--> 34 weight = 0.209650 prob = 0.000000
Edge2870: 34 <--> 99 weight = 0.098407 prob = 0.000000
Edge4719: 77 <--> 99 weight = 0.048716 prob = 0.000000
Edge4675: 76 <--> 77 weight = 0.067000 prob = 0.000000
Edge2716: 32 <--> 76 weight = 0.085880 prob = 0.000000
Edge2707: 32 <--> 67 weight = 0.082414 prob = 0.000000
Edge3742: 50 <--> 67 weight = 0.129098 prob = 0.000000
Edge1898: 21 <--> 50 weight = 0.059351 prob = 0.000000
Edge1896: 21 <--> 48 weight = 0.045804 prob = 0.000000
Edge3628: 48 <--> 52 weight = 0.075303 prob = 0.000000
Edge3864: 52 <--> 94 weight = 0.016418 prob = 0.000000
Edge2667: 31 <--> 94 weight = 0.092590 prob = 0.000000
Edge129: 1 <--> 31 weight = 0.028955 prob = 0.000000
Edge101: 1 <--> 3 weight = 0.078797 prob = 0.000000
Edge372: 3 <--> 81 weight = 0.050439 prob = 0.000000
Edge3942: 54 <--> 81 weight = 0.041649 prob = 0.000000
Edge2130: 24 <--> 54 weight = 0.069119 prob = 0.000000
Edge410: 4 <--> 24 weight = 0.107238 prob = 0.000000
Edge448: 4 <--> 62 weight = 0.114766 prob = 0.000000
Edge542: 5 <--> 62 weight = 0.152914 prob = 0.000000
Edge563: 5 <--> 83 weight = 0.015643 prob = 0.000000
Edge2519: 29 <--> 83 weight = 0.049753 prob = 0.000000
Edge964: 10 <--> 29 weight = 0.074143 prob = 0.000000
Edge973: 10 <--> 38 weight = 0.110966 prob = 0.000000
Edge1403: 15 <--> 38 weight = 0.094639 prob = 0.000000
Edge1452: 15 <--> 87 weight = 0.098677 prob = 0.000000
Edge752: 7 <--> 87 weight = 0.080802 prob = 0.000000
Edge679: 7 <--> 14 weight = 0.125291 prob = 0.000000
Edge1349: 14 <--> 68 weight = 0.091179 prob = 0.000000
Edge3694: 49 <--> 68 weight = 0.154723 prob = 0.000000
Edge3695: 49 <--> 69 weight = 0.158195 prob = 0.000000
Edge3267: 41 <--> 69 weight = 0.023516 prob = 0.000000
Edge3256: 41 <--> 58 weight = 0.124524 prob = 0.000000
Edge1232: 13 <--> 36 weight = 0.068765 prob = 0.000000
Edge2441: 28 <--> 75 weight = 0.084270 prob = 0.000000
Edge1570: 17 <--> 40 weight = 0.041119 prob = 0.000000
Edge1575: 17 <--> 45 weight = 0.044044 prob = 0.000000
Edge2046: 23 <--> 45 weight = 0.033017 prob = 0.000000
Edge3539: 46 <--> 66 weight = 0.049685 prob = 0.000000
Edge4106: 58 <--> 75 weight = 0.163924 prob = 0.000000
Edge79: 0 <--> 79 weight = 0.021114 prob = 0.000000
Edge28: 0 <--> 28 weight = 0.066804 prob = 0.000000
Edge917: 9 <--> 71 weight = 0.066711 prob = 0.000000
Edge1289: 13 <--> 93 weight = 0.138387 prob = 0.000000
Edge1863: 20 <--> 93 weight = 0.092875 prob = 0.000000
Edge3327: 42 <--> 72 weight = 0.091095 prob = 0.000000
Edge3308: 42 <--> 53 weight = 0.062170 prob = 0.000000
Edge918: 9 <--> 72 weight = 0.128644 prob = 0.000000
Edge2294: 26 <--> 71 weight = 0.114690 prob = 0.000000
Edge2080: 23 <--> 79 weight = 0.115738 prob = 0.000000
Edge2938: 36 <--> 40 weight = 0.216669 prob = 0.000000
Edge1796: 20 <--> 26 weight = 0.165009 prob = 0.000000
Edge3526: 46 <--> 53 weight = 0.139219 prob = 0.000000
Edge3812: 51 <--> 89 weight = 0.034648 prob = 0.000000
Edge4412: 66 <--> 89 weight = 0.086853 prob = 0.000000

Cycle with 100 edges:  51 <-> 89   16 <-> 51   16 <-> 57   55 <-> 57   55 <-> 97   33 <-> 97   33 <-> 63   63 <-> 85   64 <-> 85   8 <-> 64   8 <-> 88   25 <-> 88   25 <-> 86   82 <-> 86   80 <-> 82   61 <-> 80   61 <-> 78   65 <-> 78   43 <-> 65   43 <-> 47   27 <-> 47   27 <-> 30   30 <-> 59   59 <-> 74   74 <-> 90   90 <-> 91   84 <-> 91   18 <-> 84   18 <-> 39   22 <-> 39   12 <-> 22   12 <-> 96   92 <-> 96   11 <-> 92   11 <-> 98   56 <-> 98   56 <-> 95   70 <-> 95   6 <-> 70   6 <-> 44   44 <-> 73   60 <-> 73   35 <-> 60   2 <-> 35   2 <-> 37   19 <-> 37   19 <-> 34   34 <-> 99   77 <-> 99   76 <-> 77   32 <-> 76   32 <-> 67   50 <-> 67   21 <-> 50   21 <-> 48   48 <-> 52   52 <-> 94   31 <-> 94   1 <-> 31   1 <-> 3   3 <-> 81   54 <-> 81   24 <-> 54   4 <-> 24   4 <-> 62   5 <-> 62   5 <-> 83   29 <-> 83   10 <-> 29   10 <-> 38   15 <-> 38   15 <-> 87   7 <-> 87   7 <-> 14   14 <-> 68   49 <-> 68   49 <-> 69   41 <-> 69   41 <-> 58   58 <-> 75   28 <-> 75   0 <-> 28   0 <-> 79   23 <-> 79   23 <-> 45   17 <-> 45   17 <-> 40   36 <-> 40   13 <-> 36   13 <-> 93   20 <-> 93   20 <-> 26   26 <-> 71   9 <-> 71   9 <-> 72   42 <-> 72   42 <-> 53   46 <-> 53   46 <-> 66   66 <-> 89 
79 Mandatory edges:  51 <-> 89   16 <-> 51   16 <-> 57   55 <-> 57   55 <-> 97   33 <-> 97   33 <-> 63   63 <-> 85   64 <-> 85   8 <-> 64   8 <-> 88   25 <-> 88   25 <-> 86   82 <-> 86   80 <-> 82   61 <-> 80   61 <-> 78   65 <-> 78   43 <-> 65   43 <-> 47   27 <-> 47   27 <-> 30   30 <-> 59   59 <-> 74   74 <-> 90   90 <-> 91   84 <-> 91   18 <-> 84   18 <-> 39   22 <-> 39   12 <-> 22   12 <-> 96   92 <-> 96   11 <-> 92   11 <-> 98   56 <-> 98   56 <-> 95   70 <-> 95   6 <-> 70   6 <-> 44   44 <-> 73   60 <-> 73   35 <-> 60   2 <-> 35   2 <-> 37   19 <-> 37   19 <-> 34   34 <-> 99   77 <-> 99   76 <-> 77   32 <-> 76   32 <-> 67   50 <-> 67   21 <-> 50   21 <-> 48   48 <-> 52   52 <-> 94   31 <-> 94   1 <-> 31   1 <-> 3   3 <-> 81   54 <-> 81   24 <-> 54   4 <-> 24   4 <-> 62   5 <-> 62   5 <-> 83   29 <-> 83   10 <-> 29   10 <-> 38   15 <-> 38   15 <-> 87   7 <-> 87   7 <-> 14   14 <-> 68   49 <-> 68   49 <-> 69   41 <-> 69   41 <-> 58 
9 Forbidden edges:  9 <-> 88   8 <-> 9   75 <-> 91   43 <-> 75   61 <-> 75   2 <-> 19   46 <-> 85   74 <-> 75   58 <-> 79 
Time taken: 513.9434714317322s
