
Reading from file '/home/sciandra/Thesis/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/sciandra/Thesis/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_44.txt'

Optimal tour found with candidate node = 1, elapsed time = 507.613534s and interrupted = FALSE

B-&-B tree with generated BBNodes = 108288,  explored BBNodes = 17861 and max tree level = 21

SUBPROBLEM with cost = 7.499386, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 94635 and time to obtain = 506.399078s
MST or 1-Tree with cost: 7.372605 and validity = TRUE
Edge2427: 28 <--> 61 weight = 0.158924 prob = 0.000000
Edge2104: 24 <--> 28 weight = 0.065241 prob = 0.000000
Edge2148: 24 <--> 72 weight = 0.146072 prob = 0.000000
Edge4103: 58 <--> 72 weight = 0.280815 prob = 0.000000
Edge4102: 58 <--> 71 weight = 0.036417 prob = 0.000000
Edge1094: 11 <--> 71 weight = 0.046094 prob = 0.000000
Edge1119: 11 <--> 96 weight = 0.122357 prob = 0.000000
Edge4451: 67 <--> 96 weight = 0.092847 prob = 0.000000
Edge4437: 67 <--> 82 weight = 0.050149 prob = 0.000000
Edge4762: 80 <--> 82 weight = 0.049120 prob = 0.000000
Edge4763: 80 <--> 83 weight = 0.047045 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.037202 prob = 0.000000
Edge2269: 26 <--> 46 weight = 0.155863 prob = 0.000000
Edge2320: 26 <--> 97 weight = 0.076359 prob = 0.000000
Edge1945: 21 <--> 97 weight = 0.074337 prob = 0.000000
Edge1922: 21 <--> 74 weight = 0.026417 prob = 0.000000
Edge4649: 74 <--> 98 weight = 0.046140 prob = 0.000000
Edge4739: 78 <--> 98 weight = 0.096324 prob = 0.000000
Edge4604: 73 <--> 78 weight = 0.107319 prob = 0.000000
Edge2908: 35 <--> 73 weight = 0.024422 prob = 0.000000
Edge970: 10 <--> 35 weight = 0.070959 prob = 0.000000
Edge966: 10 <--> 31 weight = 0.050508 prob = 0.000000
Edge511: 5 <--> 31 weight = 0.072802 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.092252 prob = 0.000000
Edge1215: 13 <--> 19 weight = 0.123551 prob = 0.000000
Edge1756: 19 <--> 65 weight = 0.038577 prob = 0.000000
Edge4358: 65 <--> 68 weight = 0.031833 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.060151 prob = 0.000000
Edge882: 9 <--> 36 weight = 0.028013 prob = 0.000000
Edge2939: 36 <--> 41 weight = 0.099240 prob = 0.000000
