
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_76.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_76.txt'

Optimal tour found with candidate node = 62, elapsed time = 14.205470s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14145,  explored BBNodes = 871 and max tree level = 4

SUBPROBLEM with cost = 7.720489, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 4606 and time to obtain = 9.732663s
MST or 1-Tree with cost: 7.488757 and validity = TRUE
Edge970: 10 <--> 35 weight = 0.168575 prob = 0.000000
Edge1021: 10 <--> 86 weight = 0.133049 prob = 0.000000
Edge472: 4 <--> 86 weight = 0.130221 prob = 0.000000
Edge446: 4 <--> 60 weight = 0.111234 prob = 0.000000
Edge2210: 25 <--> 60 weight = 0.095345 prob = 0.000000
Edge2193: 25 <--> 43 weight = 0.030369 prob = 0.000000
Edge2749: 33 <--> 43 weight = 0.020440 prob = 0.000000
Edge2793: 33 <--> 87 weight = 0.113127 prob = 0.000000
Edge2163: 24 <--> 87 weight = 0.141165 prob = 0.000000
Edge2121: 24 <--> 45 weight = 0.034625 prob = 0.000000
Edge3504: 45 <--> 84 weight = 0.071956 prob = 0.000000
Edge3710: 49 <--> 84 weight = 0.045158 prob = 0.000000
Edge3724: 49 <--> 98 weight = 0.033440 prob = 0.000000
Edge3623: 47 <--> 98 weight = 0.056977 prob = 0.000000
Edge3584: 47 <--> 59 weight = 0.115748 prob = 0.000000
Edge1984: 22 <--> 59 weight = 0.114367 prob = 0.000000
Edge2016: 22 <--> 91 weight = 0.032217 prob = 0.000000
Edge3766: 50 <--> 91 weight = 0.066992 prob = 0.000000
Edge3757: 50 <--> 82 weight = 0.101922 prob = 0.000000
Edge3898: 53 <--> 82 weight = 0.130695 prob = 0.000000
Edge1334: 14 <--> 53 weight = 0.021882 prob = 0.000000
Edge1320: 14 <--> 39 weight = 0.123470 prob = 0.000000
Edge3135: 39 <--> 54 weight = 0.035378 prob = 0.000000
Edge3927: 54 <--> 66 weight = 0.060864 prob = 0.000000
Edge2639: 31 <--> 66 weight = 0.016169 prob = 0.000000
Edge2669: 31 <--> 96 weight = 0.072446 prob = 0.000000
Edge2994: 36 <--> 96 weight = 0.093219 prob = 0.000000
Edge2676: 32 <--> 36 weight = 0.132552 prob = 0.000000
Edge2701: 32 <--> 61 weight = 0.111750 prob = 0.000000
Edge4220: 61 <--> 72 weight = 0.079498 prob = 0.000000
Edge4573: 72 <--> 73 weight = 0.191457 prob = 0.000000
Edge3094: 38 <--> 73 weight = 0.093135 prob = 0.000000
Edge233: 2 <--> 38 weight = 0.083648 prob = 0.000000
Edge280: 2 <--> 85 weight = 0.024429 prob = 0.000000
Edge183: 1 <--> 85 weight = 0.073210 prob = 0.000000
Edge165: 1 <--> 67 weight = 0.100933 prob = 0.000000
Edge1177: 12 <--> 67 weight = 0.020109 prob = 0.000000
