
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_99.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_99.txt'

Optimal tour found with candidate node = 7, elapsed time = 261.226351s and interrupted = FALSE

B-&-B tree with generated BBNodes = 57697,  explored BBNodes = 8467 and max tree level = 12

SUBPROBLEM with cost = 7.950240, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 19092 and time to obtain = 197.663239s
MST or 1-Tree with cost: 7.844181 and validity = TRUE
Edge4461: 68 <--> 75 weight = 0.114231 prob = 0.000000
Edge2511: 29 <--> 75 weight = 0.053639 prob = 0.000000
Edge2523: 29 <--> 87 weight = 0.047381 prob = 0.000000
Edge2985: 36 <--> 87 weight = 0.047812 prob = 0.000000
Edge2987: 36 <--> 89 weight = 0.008558 prob = 0.000000
Edge4412: 66 <--> 89 weight = 0.081044 prob = 0.000000
Edge3026: 37 <--> 66 weight = 0.016745 prob = 0.000000
Edge135: 1 <--> 37 weight = 0.042375 prob = 0.000000
Edge113: 1 <--> 15 weight = 0.078572 prob = 0.000000
Edge1385: 15 <--> 20 weight = 0.077616 prob = 0.000000
Edge215: 2 <--> 20 weight = 0.105846 prob = 0.000000
Edge201: 2 <--> 6 weight = 0.152395 prob = 0.000000
Edge611: 6 <--> 38 weight = 0.137610 prob = 0.000000
Edge3118: 38 <--> 97 weight = 0.075146 prob = 0.000000
Edge3958: 54 <--> 97 weight = 0.056995 prob = 0.000000
Edge3940: 54 <--> 79 weight = 0.057014 prob = 0.000000
Edge4757: 79 <--> 96 weight = 0.107097 prob = 0.000000
Edge1292: 13 <--> 96 weight = 0.121020 prob = 0.000000
Edge1260: 13 <--> 64 weight = 0.021438 prob = 0.000000
Edge450: 4 <--> 64 weight = 0.117975 prob = 0.000000
Edge409: 4 <--> 23 weight = 0.004938 prob = 0.000000
Edge2071: 23 <--> 70 weight = 0.117923 prob = 0.000000
Edge3210: 40 <--> 70 weight = 0.023565 prob = 0.000000
Edge3211: 40 <--> 71 weight = 0.062008 prob = 0.000000
Edge1919: 21 <--> 71 weight = 0.084725 prob = 0.000000
Edge1903: 21 <--> 55 weight = 0.112973 prob = 0.000000
Edge2826: 34 <--> 55 weight = 0.062010 prob = 0.000000
Edge34: 0 <--> 34 weight = 0.083052 prob = 0.000000
Edge51: 0 <--> 51 weight = 0.070992 prob = 0.000000
Edge2346: 27 <--> 51 weight = 0.020508 prob = 0.000000
Edge2334: 27 <--> 39 weight = 0.075098 prob = 0.000000
Edge3162: 39 <--> 81 weight = 0.056674 prob = 0.000000
Edge3851: 52 <--> 81 weight = 0.093083 prob = 0.000000
Edge3865: 52 <--> 95 weight = 0.072488 prob = 0.000000
Edge1543: 16 <--> 95 weight = 0.014581 prob = 0.000000
Edge1515: 16 <--> 67 weight = 0.158613 prob = 0.000000
Edge2143: 24 <--> 67 weight = 0.241685 prob = 0.000000
Edge2122: 24 <--> 46 weight = 0.092376 prob = 0.000000
Edge3546: 46 <--> 73 weight = 0.083307 prob = 0.000000
Edge4611: 73 <--> 85 weight = 0.055862 prob = 0.000000
Edge1108: 11 <--> 85 weight = 0.098151 prob = 0.000000
Edge767: 8 <--> 11 weight = 0.052754 prob = 0.000000
