
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_65.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_65.txt'

Optimal tour found with candidate node = 9, elapsed time = 45.409665s and interrupted = FALSE

B-&-B tree with generated BBNodes = 28713,  explored BBNodes = 1873 and max tree level = 12

SUBPROBLEM with cost = 7.459555, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 17300 and time to obtain = 45.193752s
MST or 1-Tree with cost: 7.392857 and validity = TRUE
Edge2420: 28 <--> 54 weight = 0.055665 prob = 0.000000
Edge3630: 48 <--> 54 weight = 0.122059 prob = 0.000000
Edge3627: 48 <--> 51 weight = 0.052821 prob = 0.000000
Edge2127: 24 <--> 51 weight = 0.074345 prob = 0.000000
Edge1949: 22 <--> 24 weight = 0.019457 prob = 0.000000
Edge778: 8 <--> 22 weight = 0.034093 prob = 0.000000
Edge787: 8 <--> 31 weight = 0.068309 prob = 0.000000
Edge1561: 17 <--> 31 weight = 0.054686 prob = 0.000000
Edge1579: 17 <--> 49 weight = 0.045338 prob = 0.000000
Edge1159: 12 <--> 49 weight = 0.109156 prob = 0.000000
Edge1162: 12 <--> 52 weight = 0.030474 prob = 0.000000
Edge625: 6 <--> 52 weight = 0.056379 prob = 0.000000
Edge609: 6 <--> 36 weight = 0.116928 prob = 0.000000
Edge1884: 21 <--> 36 weight = 0.129157 prob = 0.000000
Edge1904: 21 <--> 56 weight = 0.048843 prob = 0.000000
Edge154: 1 <--> 56 weight = 0.027355 prob = 0.000000
Edge112: 1 <--> 14 weight = 0.064254 prob = 0.000000
Edge1331: 14 <--> 50 weight = 0.062644 prob = 0.000000
Edge2486: 29 <--> 50 weight = 0.049395 prob = 0.000000
Edge2528: 29 <--> 92 weight = 0.064738 prob = 0.000000
Edge4415: 66 <--> 92 weight = 0.119014 prob = 0.000000
Edge4056: 57 <--> 66 weight = 0.129296 prob = 0.000000
Edge4070: 57 <--> 80 weight = 0.091204 prob = 0.000000
