
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_61.txt'

Optimal tour found with candidate node = 11, elapsed time = 117.820097s and interrupted = FALSE

B-&-B tree with generated BBNodes = 39582,  explored BBNodes = 7514 and max tree level = 14

SUBPROBLEM with cost = 7.876193, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 13973 and time to obtain = 64.276833s
MST or 1-Tree with cost: 7.512392 and validity = TRUE
Edge3200: 40 <--> 60 weight = 0.068800 prob = 0.000000
Edge2565: 30 <--> 60 weight = 0.046052 prob = 0.000000
Edge2588: 30 <--> 83 weight = 0.125796 prob = 0.000000
Edge4824: 83 <--> 93 weight = 0.054054 prob = 0.000000
Edge4808: 82 <--> 93 weight = 0.107312 prob = 0.000000
Edge1017: 10 <--> 82 weight = 0.038569 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.159681 prob = 0.000000
Edge3444: 44 <--> 78 weight = 0.164353 prob = 0.000000
Edge3939: 54 <--> 78 weight = 0.117366 prob = 0.000000
Edge3953: 54 <--> 92 weight = 0.049639 prob = 0.000000
Edge665: 6 <--> 92 weight = 0.052274 prob = 0.000000
Edge605: 6 <--> 32 weight = 0.039424 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.081141 prob = 0.000000
Edge2323: 27 <--> 28 weight = 0.093510 prob = 0.000000
Edge1875: 21 <--> 27 weight = 0.097988 prob = 0.000000
Edge1936: 21 <--> 88 weight = 0.022745 prob = 0.000000
Edge1198: 12 <--> 88 weight = 0.052249 prob = 0.000000
Edge1200: 12 <--> 90 weight = 0.072635 prob = 0.000000
Edge4038: 56 <--> 90 weight = 0.076877 prob = 0.000000
Edge3731: 50 <--> 56 weight = 0.067339 prob = 0.000000
Edge50: 0 <--> 50 weight = 0.088195 prob = 0.000000
Edge51: 0 <--> 51 weight = 0.067386 prob = 0.000000
Edge2487: 29 <--> 51 weight = 0.073761 prob = 0.000000
Edge2499: 29 <--> 63 weight = 0.115987 prob = 0.000000
Edge3144: 39 <--> 63 weight = 0.095050 prob = 0.000000
Edge3162: 39 <--> 81 weight = 0.106650 prob = 0.000000
Edge467: 4 <--> 81 weight = 0.078366 prob = 0.000000
Edge471: 4 <--> 85 weight = 0.042623 prob = 0.000000
Edge1776: 19 <--> 85 weight = 0.081753 prob = 0.000000
Edge1728: 19 <--> 37 weight = 0.117026 prob = 0.000000
Edge232: 2 <--> 37 weight = 0.024608 prob = 0.000000
Edge250: 2 <--> 55 weight = 0.040650 prob = 0.000000
Edge3528: 46 <--> 55 weight = 0.205259 prob = 0.000000
Edge3067: 38 <--> 46 weight = 0.144359 prob = 0.000000
Edge2744: 33 <--> 38 weight = 0.168889 prob = 0.000000
Edge2804: 33 <--> 98 weight = 0.067754 prob = 0.000000
Edge4759: 79 <--> 98 weight = 0.064744 prob = 0.000000
Edge2229: 25 <--> 79 weight = 0.117716 prob = 0.000000
Edge2244: 25 <--> 94 weight = 0.122077 prob = 0.000000
Edge3619: 47 <--> 94 weight = 0.080881 prob = 0.000000
Edge3584: 47 <--> 59 weight = 0.077067 prob = 0.000000
Edge4147: 59 <--> 76 weight = 0.026825 prob = 0.000000
Edge4675: 76 <--> 77 weight = 0.074779 prob = 0.000000
Edge4707: 77 <--> 87 weight = 0.046125 prob = 0.000000
Edge1368: 14 <--> 87 weight = 0.121698 prob = 0.000000
Edge1354: 14 <--> 73 weight = 0.148921 prob = 0.000000
Edge4396: 66 <--> 73 weight = 0.039309 prob = 0.000000
Edge4419: 66 <--> 96 weight = 0.081414 prob = 0.000000
Edge1866: 20 <--> 96 weight = 0.061492 prob = 0.000000
Edge1831: 20 <--> 61 weight = 0.037441 prob = 0.000000
Edge3316: 42 <--> 61 weight = 0.077206 prob = 0.000000
Edge2813: 34 <--> 42 weight = 0.084060 prob = 0.000000
Edge2836: 34 <--> 65 weight = 0.178085 prob = 0.000000
Edge356: 3 <--> 65 weight = 0.098293 prob = 0.000000
