
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_77.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_77.txt'

Optimal tour found with candidate node = 2, elapsed time = 31.449772s and interrupted = FALSE

B-&-B tree with generated BBNodes = 13452,  explored BBNodes = 2363 and max tree level = 9

SUBPROBLEM with cost = 8.131776, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 12763 and time to obtain = 26.512938s
MST or 1-Tree with cost: 8.097301 and validity = TRUE
Edge4832: 84 <--> 86 weight = 0.101906 prob = 0.000000
Edge3761: 50 <--> 86 weight = 0.083880 prob = 0.000000
Edge3676: 49 <--> 50 weight = 0.062750 prob = 0.000000
Edge3680: 49 <--> 54 weight = 0.062543 prob = 0.000000
Edge1502: 16 <--> 54 weight = 0.076272 prob = 0.000000
Edge1544: 16 <--> 96 weight = 0.066250 prob = 0.000000
Edge2246: 25 <--> 96 weight = 0.048702 prob = 0.000000
Edge2216: 25 <--> 66 weight = 0.055843 prob = 0.000000
Edge1089: 11 <--> 66 weight = 0.063246 prob = 0.000000
Edge1082: 11 <--> 59 weight = 0.064451 prob = 0.000000
Edge905: 9 <--> 59 weight = 0.119835 prob = 0.000000
Edge891: 9 <--> 45 weight = 0.042813 prob = 0.000000
Edge3495: 45 <--> 75 weight = 0.059689 prob = 0.000000
Edge4658: 75 <--> 83 weight = 0.050960 prob = 0.000000
Edge4822: 83 <--> 91 weight = 0.062384 prob = 0.000000
Edge1621: 17 <--> 91 weight = 0.039429 prob = 0.000000
Edge1607: 17 <--> 77 weight = 0.059676 prob = 0.000000
Edge2783: 33 <--> 77 weight = 0.061958 prob = 0.000000
Edge2741: 33 <--> 35 weight = 0.127685 prob = 0.000000
Edge2913: 35 <--> 78 weight = 0.158315 prob = 0.000000
Edge3159: 39 <--> 78 weight = 0.128248 prob = 0.000000
Edge3124: 39 <--> 43 weight = 0.035754 prob = 0.000000
Edge3384: 43 <--> 73 weight = 0.057170 prob = 0.000000
Edge3546: 46 <--> 73 weight = 0.133284 prob = 0.000000
Edge1657: 18 <--> 46 weight = 0.050848 prob = 0.000000
Edge1659: 18 <--> 48 weight = 0.087058 prob = 0.000000
Edge3656: 48 <--> 80 weight = 0.099890 prob = 0.000000
Edge4631: 74 <--> 80 weight = 0.129657 prob = 0.000000
Edge460: 4 <--> 74 weight = 0.125177 prob = 0.000000
Edge478: 4 <--> 92 weight = 0.179447 prob = 0.000000
Edge4382: 65 <--> 92 weight = 0.116745 prob = 0.000000
Edge4357: 65 <--> 67 weight = 0.044214 prob = 0.000000
Edge1002: 10 <--> 67 weight = 0.098071 prob = 0.000000
Edge1033: 10 <--> 98 weight = 0.147626 prob = 0.000000
Edge1868: 20 <--> 98 weight = 0.135220 prob = 0.000000
Edge1822: 20 <--> 52 weight = 0.035927 prob = 0.000000
Edge3858: 52 <--> 88 weight = 0.068391 prob = 0.000000
Edge2311: 26 <--> 88 weight = 0.111934 prob = 0.000000
Edge2293: 26 <--> 70 weight = 0.083798 prob = 0.000000
Edge2146: 24 <--> 70 weight = 0.182828 prob = 0.000000
Edge2173: 24 <--> 97 weight = 0.109241 prob = 0.000000
Edge3118: 38 <--> 97 weight = 0.072377 prob = 0.000000
Edge1234: 13 <--> 38 weight = 0.046544 prob = 0.000000
Edge304: 3 <--> 13 weight = 0.091240 prob = 0.000000
Edge386: 3 <--> 95 weight = 0.069471 prob = 0.000000
Edge3297: 41 <--> 99 weight = 0.048616 prob = 0.000000
Edge3460: 44 <--> 94 weight = 0.052054 prob = 0.000000
Edge3427: 44 <--> 61 weight = 0.054225 prob = 0.000000
Edge706: 7 <--> 41 weight = 0.048218 prob = 0.000000
Edge4853: 85 <--> 93 weight = 0.038716 prob = 0.000000
Edge2384: 27 <--> 89 weight = 0.033234 prob = 0.000000
Edge507: 5 <--> 27 weight = 0.039947 prob = 0.000000
Edge634: 6 <--> 61 weight = 0.084091 prob = 0.000000
Edge2077: 23 <--> 76 weight = 0.008053 prob = 0.000000
Edge4267: 62 <--> 82 weight = 0.013514 prob = 0.000000
Edge1988: 22 <--> 63 weight = 0.051695 prob = 0.000000
Edge1428: 15 <--> 63 weight = 0.063291 prob = 0.000000
Edge754: 7 <--> 89 weight = 0.082646 prob = 0.000000
Edge4054: 57 <--> 64 weight = 0.037107 prob = 0.000000
Edge2833: 34 <--> 62 weight = 0.066871 prob = 0.000000
Edge3607: 47 <--> 82 weight = 0.034619 prob = 0.000000
Edge4587: 72 <--> 87 weight = 0.082144 prob = 0.000000
Edge1725: 19 <--> 34 weight = 0.114425 prob = 0.000000
Edge4189: 60 <--> 79 weight = 0.008716 prob = 0.000000
Edge1334: 14 <--> 53 weight = 0.029290 prob = 0.000000
Edge570: 5 <--> 90 weight = 0.090078 prob = 0.000000
Edge2949: 36 <--> 51 weight = 0.058885 prob = 0.000000
Edge1141: 12 <--> 31 weight = 0.093832 prob = 0.000000
Edge4027: 56 <--> 79 weight = 0.023686 prob = 0.000000
Edge2545: 30 <--> 40 weight = 0.062897 prob = 0.000000
Edge138: 1 <--> 40 weight = 0.066200 prob = 0.000000
Edge3969: 55 <--> 64 weight = 0.031236 prob = 0.000000
Edge3302: 42 <--> 47 weight = 0.083620 prob = 0.000000
Edge1899: 21 <--> 51 weight = 0.073607 prob = 0.000000
Edge3348: 42 <--> 93 weight = 0.137536 prob = 0.000000
Edge2447: 28 <--> 81 weight = 0.083028 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.102496 prob = 0.000000
Edge4476: 68 <--> 90 weight = 0.076532 prob = 0.000000
Edge2698: 32 <--> 58 weight = 0.096502 prob = 0.000000
Edge4130: 58 <--> 99 weight = 0.143292 prob = 0.000000
Edge4581: 72 <--> 81 weight = 0.105180 prob = 0.000000
Edge4457: 68 <--> 71 weight = 0.080707 prob = 0.000000
Edge1195: 12 <--> 85 weight = 0.122569 prob = 0.000000
Edge850: 8 <--> 94 weight = 0.140762 prob = 0.000000
Edge775: 8 <--> 19 weight = 0.118524 prob = 0.000000
Edge4005: 56 <--> 57 weight = 0.104581 prob = 0.000000
Edge2649: 31 <--> 76 weight = 0.124071 prob = 0.000000
Edge4000: 55 <--> 95 weight = 0.047084 prob = 0.000000
Edge2054: 23 <--> 53 weight = 0.095213 prob = 0.000000
Edge3047: 37 <--> 87 weight = 0.097353 prob = 0.000000
Edge1310: 14 <--> 29 weight = 0.085983 prob = 0.000000
Edge3029: 37 <--> 69 weight = 0.071198 prob = 0.000000
Edge69: 0 <--> 69 weight = 0.071534 prob = 0.000000
Edge1955: 22 <--> 30 weight = 0.136483 prob = 0.000000
Edge6: 0 <--> 6 weight = 0.114671 prob = 0.000000
Edge4181: 60 <--> 71 weight = 0.105534 prob = 0.000000
Edge134: 1 <--> 36 weight = 0.113904 prob = 0.000000
Edge1394: 15 <--> 29 weight = 0.142027 prob = 0.000000
Edge279: 2 <--> 84 weight = 0.065273 prob = 0.000000
Edge216: 2 <--> 21 weight = 0.065478 prob = 0.000000

