
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_79.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_79.txt'

Optimal tour found with candidate node = 16, elapsed time = 530.401060s and interrupted = FALSE

B-&-B tree with generated BBNodes = 75817,  explored BBNodes = 18946 and max tree level = 18

SUBPROBLEM with cost = 7.598255, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 54768 and time to obtain = 485.156128s
MST or 1-Tree with cost: 7.268724 and validity = TRUE
Edge3853: 52 <--> 83 weight = 0.118316 prob = 0.000000
Edge2625: 31 <--> 52 weight = 0.093419 prob = 0.000000
Edge2619: 31 <--> 46 weight = 0.105286 prob = 0.000000
Edge1737: 19 <--> 46 weight = 0.050828 prob = 0.000000
Edge310: 3 <--> 19 weight = 0.072243 prob = 0.000000
Edge311: 3 <--> 20 weight = 0.057413 prob = 0.000000
Edge1802: 20 <--> 32 weight = 0.175517 prob = 0.000000
Edge2108: 24 <--> 32 weight = 0.115965 prob = 0.000000
Edge2137: 24 <--> 61 weight = 0.115345 prob = 0.000000
Edge4242: 61 <--> 94 weight = 0.080646 prob = 0.000000
Edge4890: 88 <--> 94 weight = 0.107964 prob = 0.000000
Edge4474: 68 <--> 88 weight = 0.050635 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.111523 prob = 0.000000
Edge936: 9 <--> 90 weight = 0.090423 prob = 0.000000
Edge1286: 13 <--> 90 weight = 0.133551 prob = 0.000000
Edge1230: 13 <--> 34 weight = 0.030962 prob = 0.000000
Edge2822: 34 <--> 51 weight = 0.041423 prob = 0.000000
Edge2417: 28 <--> 51 weight = 0.127148 prob = 0.000000
Edge2457: 28 <--> 91 weight = 0.080132 prob = 0.000000
Edge4732: 78 <--> 91 weight = 0.110631 prob = 0.000000
Edge4723: 78 <--> 82 weight = 0.062948 prob = 0.000000
Edge4555: 71 <--> 82 weight = 0.018838 prob = 0.000000
Edge2906: 35 <--> 71 weight = 0.044823 prob = 0.000000
Edge2904: 35 <--> 69 weight = 0.074005 prob = 0.000000
Edge1994: 22 <--> 69 weight = 0.109599 prob = 0.000000
Edge1955: 22 <--> 30 weight = 0.128558 prob = 0.000000
Edge2564: 30 <--> 59 weight = 0.015165 prob = 0.000000
Edge4155: 59 <--> 84 weight = 0.102513 prob = 0.000000
Edge4374: 65 <--> 84 weight = 0.076496 prob = 0.000000
Edge2501: 29 <--> 65 weight = 0.079138 prob = 0.000000
Edge2481: 29 <--> 45 weight = 0.076754 prob = 0.000000
Edge3480: 45 <--> 60 weight = 0.057214 prob = 0.000000
Edge3965: 55 <--> 60 weight = 0.033344 prob = 0.000000
Edge4003: 55 <--> 98 weight = 0.038103 prob = 0.000000
Edge4883: 87 <--> 98 weight = 0.053813 prob = 0.000000
Edge4847: 85 <--> 87 weight = 0.082871 prob = 0.000000
Edge4408: 66 <--> 85 weight = 0.029677 prob = 0.000000
Edge261: 2 <--> 66 weight = 0.047254 prob = 0.000000
Edge100: 1 <--> 2 weight = 0.086867 prob = 0.000000
Edge197: 1 <--> 99 weight = 0.010417 prob = 0.000000
Edge3624: 47 <--> 99 weight = 0.156068 prob = 0.000000
Edge1658: 18 <--> 47 weight = 0.090774 prob = 0.000000
Edge1383: 15 <--> 18 weight = 0.042855 prob = 0.000000
Edge1454: 15 <--> 89 weight = 0.029661 prob = 0.000000
Edge2312: 26 <--> 89 weight = 0.030693 prob = 0.000000
Edge2176: 25 <--> 26 weight = 0.041473 prob = 0.000000
Edge2217: 25 <--> 67 weight = 0.042623 prob = 0.000000
Edge4435: 67 <--> 80 weight = 0.172185 prob = 0.000000
Edge4631: 74 <--> 80 weight = 0.215329 prob = 0.000000
Edge4626: 74 <--> 75 weight = 0.164027 prob = 0.000000
Edge1605: 17 <--> 75 weight = 0.034681 prob = 0.000000
Edge1607: 17 <--> 77 weight = 0.013788 prob = 0.000000
Edge3388: 43 <--> 77 weight = 0.014212 prob = 0.000000
Edge3384: 43 <--> 73 weight = 0.105401 prob = 0.000000
Edge2074: 23 <--> 73 weight = 0.086908 prob = 0.000000
Edge2080: 23 <--> 79 weight = 0.076523 prob = 0.000000
Edge1014: 10 <--> 79 weight = 0.063007 prob = 0.000000
Edge984: 10 <--> 49 weight = 0.095517 prob = 0.000000
Edge3688: 49 <--> 62 weight = 0.073093 prob = 0.000000
Edge3317: 42 <--> 62 weight = 0.024600 prob = 0.000000
Edge3352: 42 <--> 97 weight = 0.047929 prob = 0.000000
Edge1378: 14 <--> 97 weight = 0.097972 prob = 0.000000
Edge1345: 14 <--> 64 weight = 0.090226 prob = 0.000000
Edge4351: 64 <--> 95 weight = 0.128227 prob = 0.000000
Edge4868: 86 <--> 95 weight = 0.121565 prob = 0.000000
Edge3902: 53 <--> 86 weight = 0.156977 prob = 0.000000
Edge626: 6 <--> 53 weight = 0.091140 prob = 0.000000
Edge611: 6 <--> 38 weight = 0.070841 prob = 0.000000
Edge3061: 38 <--> 40 weight = 0.096203 prob = 0.000000
Edge44: 0 <--> 44 weight = 0.040163 prob = 0.000000
Edge2970: 36 <--> 72 weight = 0.023272 prob = 0.000000
Edge3139: 39 <--> 58 weight = 0.014427 prob = 0.000000
Edge556: 5 <--> 76 weight = 0.035762 prob = 0.000000
Edge728: 7 <--> 63 weight = 0.029207 prob = 0.000000
Edge3242: 41 <--> 44 weight = 0.069925 prob = 0.000000
Edge530: 5 <--> 50 weight = 0.047359 prob = 0.000000
Edge4694: 76 <--> 96 weight = 0.044905 prob = 0.000000
Edge2336: 27 <--> 41 weight = 0.020597 prob = 0.000000
Edge3747: 50 <--> 72 weight = 0.079587 prob = 0.000000
Edge3030: 37 <--> 70 weight = 0.074747 prob = 0.000000
Edge2802: 33 <--> 96 weight = 0.051973 prob = 0.000000
Edge2961: 36 <--> 63 weight = 0.065279 prob = 0.000000
Edge442: 4 <--> 56 weight = 0.040467 prob = 0.000000
Edge719: 7 <--> 54 weight = 0.073533 prob = 0.000000
Edge795: 8 <--> 39 weight = 0.072303 prob = 0.000000
Edge1203: 12 <--> 93 weight = 0.032744 prob = 0.000000
Edge3669: 48 <--> 93 weight = 0.021121 prob = 0.000000
Edge467: 4 <--> 81 weight = 0.058164 prob = 0.000000
Edge8: 0 <--> 8 weight = 0.127873 prob = 0.000000
Edge1115: 11 <--> 92 weight = 0.065922 prob = 0.000000
Edge1168: 12 <--> 58 weight = 0.088072 prob = 0.000000
Edge3188: 40 <--> 48 weight = 0.087024 prob = 0.000000
Edge4040: 56 <--> 92 weight = 0.094650 prob = 0.000000
Edge1080: 11 <--> 57 weight = 0.080816 prob = 0.000000
Edge2352: 27 <--> 57 weight = 0.098359 prob = 0.000000
Edge2787: 33 <--> 81 weight = 0.090793 prob = 0.000000
Edge3014: 37 <--> 54 weight = 0.150921 prob = 0.000000
Edge1918: 21 <--> 70 weight = 0.110914 prob = 0.000000
Edge1531: 16 <--> 83 weight = 0.058530 prob = 0.000000
Edge1469: 16 <--> 21 weight = 0.076586 prob = 0.000000

Cycle with 100 edges:  16 <-> 83   52 <-> 83   31 <-> 52   31 <-> 46   19 <-> 46   3 <-> 19   3 <-> 20   20 <-> 32   24 <-> 32   24 <-> 61   61 <-> 94   88 <-> 94   68 <-> 88   9 <-> 68   9 <-> 90   13 <-> 90   13 <-> 34   34 <-> 51   28 <-> 51   28 <-> 91   78 <-> 91   78 <-> 82   71 <-> 82   35 <-> 71   35 <-> 69   22 <-> 69   22 <-> 30   30 <-> 59   59 <-> 84   65 <-> 84   29 <-> 65   29 <-> 45   45 <-> 60   55 <-> 60   55 <-> 98   87 <-> 98   85 <-> 87   66 <-> 85   2 <-> 66   1 <-> 2   1 <-> 99   47 <-> 99   18 <-> 47   15 <-> 18   15 <-> 89   26 <-> 89   25 <-> 26   25 <-> 67   67 <-> 80   74 <-> 80   74 <-> 75   17 <-> 75   17 <-> 77   43 <-> 77   43 <-> 73   23 <-> 73   23 <-> 79   10 <-> 79   10 <-> 49   49 <-> 62   42 <-> 62   42 <-> 97   14 <-> 97   14 <-> 64   64 <-> 95   86 <-> 95   53 <-> 86   6 <-> 53   6 <-> 38   38 <-> 40   40 <-> 48   48 <-> 93   12 <-> 93   12 <-> 58   39 <-> 58   8 <-> 39   0 <-> 8   0 <-> 44   41 <-> 44   27 <-> 41   27 <-> 57   11 <-> 57   11 <-> 92   56 <-> 92   4 <-> 56   4 <-> 81   33 <-> 81   33 <-> 96   76 <-> 96   5 <-> 76   5 <-> 50   50 <-> 72   36 <-> 72   36 <-> 63   7 <-> 63   7 <-> 54   37 <-> 54   37 <-> 70   21 <-> 70   16 <-> 21 
70 Mandatory edges:  16 <-> 83   52 <-> 83   31 <-> 52   31 <-> 46   19 <-> 46   3 <-> 19   3 <-> 20   20 <-> 32   24 <-> 32   24 <-> 61   61 <-> 94   88 <-> 94   68 <-> 88   9 <-> 68   9 <-> 90   13 <-> 90   13 <-> 34   34 <-> 51   28 <-> 51   28 <-> 91   78 <-> 91   78 <-> 82   71 <-> 82   35 <-> 71   35 <-> 69   22 <-> 69   22 <-> 30   30 <-> 59   59 <-> 84   65 <-> 84   29 <-> 65   29 <-> 45   45 <-> 60   55 <-> 60   55 <-> 98   87 <-> 98   85 <-> 87   66 <-> 85   2 <-> 66   1 <-> 2   1 <-> 99   47 <-> 99   18 <-> 47   15 <-> 18   15 <-> 89   26 <-> 89   25 <-> 26   25 <-> 67   67 <-> 80   74 <-> 80   74 <-> 75   17 <-> 75   17 <-> 77   43 <-> 77   43 <-> 73   23 <-> 73   23 <-> 79   10 <-> 79   10 <-> 49   49 <-> 62   42 <-> 62   42 <-> 97   14 <-> 97   14 <-> 64   64 <-> 95   86 <-> 95   53 <-> 86   6 <-> 53   6 <-> 38   38 <-> 40 
7 Forbidden edges:  9 <-> 94   22 <-> 59   23 <-> 87   66 <-> 87   14 <-> 49   30 <-> 72   12 <-> 40 
Time taken: 530.4567565917969s
