
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_12.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_12.txt'

Optimal tour found with candidate node = 63, elapsed time = 26.198070s and interrupted = FALSE

B-&-B tree with generated BBNodes = 12093,  explored BBNodes = 1981 and max tree level = 8

Number of fixed edges = 5250351

SUBPROBLEM with cost = 8.044486, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 6918 and time to obtain = 14.153641s
MST or 1-Tree with cost: 7.961790 and validity = TRUE
Edge225: 2 <--> 30 weight = 0.116130 prob = 0.000000
Edge231: 2 <--> 36 weight = 0.072991 prob = 0.000000
Edge370: 3 <--> 79 weight = 0.097876 prob = 0.000000
Edge467: 4 <--> 81 weight = 0.111811 prob = 0.000000
Edge477: 4 <--> 91 weight = 0.142268 prob = 0.000000
Edge500: 5 <--> 20 weight = 0.123143 prob = 0.000000
Edge524: 5 <--> 44 weight = 0.052274 prob = 0.000000
Edge695: 7 <--> 30 weight = 0.041768 prob = 0.000000
Edge736: 7 <--> 71 weight = 0.053959 prob = 0.000000
Edge799: 8 <--> 43 weight = 0.086332 prob = 0.000000
Edge800: 8 <--> 44 weight = 0.072676 prob = 0.000000
Edge887: 9 <--> 41 weight = 0.120700 prob = 0.000000
Edge922: 9 <--> 76 weight = 0.053360 prob = 0.000000
Edge989: 10 <--> 54 weight = 0.098695 prob = 0.000000
Edge1011: 10 <--> 76 weight = 0.027144 prob = 0.000000
Edge1077: 11 <--> 54 weight = 0.071714 prob = 0.000000
Edge1113: 11 <--> 90 weight = 0.035723 prob = 0.000000
Edge1261: 13 <--> 65 weight = 0.064128 prob = 0.000000
Edge1483: 16 <--> 35 weight = 0.090935 prob = 0.000000
Edge1489: 16 <--> 41 weight = 0.092501 prob = 0.000000
Edge1838: 20 <--> 68 weight = 0.069440 prob = 0.000000
Edge2294: 26 <--> 71 weight = 0.023648 prob = 0.000000
Edge2304: 26 <--> 81 weight = 0.055724 prob = 0.000000
