
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_86.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_86.txt'

Optimal tour found with candidate node = 17, elapsed time = 105.905234s and interrupted = FALSE

B-&-B tree with generated BBNodes = 28019,  explored BBNodes = 7902 and max tree level = 14

SUBPROBLEM with cost = 8.070140, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 18898 and time to obtain = 53.412041s
MST or 1-Tree with cost: 7.925137 and validity = TRUE
Edge180: 1 <--> 82 weight = 0.134416 prob = 0.000000
Edge109: 1 <--> 11 weight = 0.057007 prob = 0.000000
Edge1098: 11 <--> 75 weight = 0.080547 prob = 0.000000
Edge4023: 56 <--> 75 weight = 0.069054 prob = 0.000000
Edge4016: 56 <--> 68 weight = 0.075681 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.130516 prob = 0.000000
Edge911: 9 <--> 65 weight = 0.067384 prob = 0.000000
Edge4360: 65 <--> 70 weight = 0.098131 prob = 0.000000
Edge2365: 27 <--> 70 weight = 0.105922 prob = 0.000000
Edge2349: 27 <--> 54 weight = 0.047900 prob = 0.000000
Edge3922: 54 <--> 61 weight = 0.067478 prob = 0.000000
Edge4210: 61 <--> 62 weight = 0.077349 prob = 0.000000
Edge4254: 62 <--> 69 weight = 0.010315 prob = 0.000000
Edge2840: 34 <--> 69 weight = 0.093682 prob = 0.000000
Edge1144: 12 <--> 34 weight = 0.073306 prob = 0.000000
Edge1126: 12 <--> 16 weight = 0.062258 prob = 0.000000
Edge951: 10 <--> 16 weight = 0.045912 prob = 0.000000
Edge990: 10 <--> 55 weight = 0.019569 prob = 0.000000
Edge2953: 36 <--> 55 weight = 0.035461 prob = 0.000000
Edge701: 7 <--> 36 weight = 0.040526 prob = 0.000000
Edge202: 2 <--> 7 weight = 0.116586 prob = 0.000000
Edge252: 2 <--> 57 weight = 0.103090 prob = 0.000000
Edge4076: 57 <--> 86 weight = 0.117160 prob = 0.000000
Edge2162: 24 <--> 86 weight = 0.070914 prob = 0.000000
Edge4770: 80 <--> 90 weight = 0.001156 prob = 0.000000
Edge1700: 18 <--> 89 weight = 0.087827 prob = 0.000000
Edge4095: 58 <--> 64 weight = 0.048655 prob = 0.000000
Edge8: 0 <--> 8 weight = 0.048862 prob = 0.000000
Edge3723: 49 <--> 97 weight = 0.004603 prob = 0.000000
Edge4819: 83 <--> 88 weight = 0.011211 prob = 0.000000
Edge1776: 19 <--> 85 weight = 0.047292 prob = 0.000000
Edge2413: 28 <--> 47 weight = 0.013226 prob = 0.000000
Edge429: 4 <--> 43 weight = 0.069086 prob = 0.000000
Edge3598: 47 <--> 73 weight = 0.039813 prob = 0.000000
Edge3518: 45 <--> 98 weight = 0.031086 prob = 0.000000
Edge2932: 35 <--> 97 weight = 0.063272 prob = 0.000000
Edge3626: 48 <--> 50 weight = 0.034392 prob = 0.000000
Edge612: 6 <--> 39 weight = 0.022899 prob = 0.000000
Edge2546: 30 <--> 41 weight = 0.138320 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.027651 prob = 0.000000
Edge2476: 29 <--> 40 weight = 0.068662 prob = 0.000000
Edge2015: 22 <--> 90 weight = 0.075748 prob = 0.000000
Edge3047: 37 <--> 87 weight = 0.026469 prob = 0.000000
Edge2757: 33 <--> 51 weight = 0.051726 prob = 0.000000
Edge2700: 32 <--> 60 weight = 0.024320 prob = 0.000000
Edge2901: 35 <--> 66 weight = 0.064471 prob = 0.000000
Edge501: 5 <--> 21 weight = 0.120107 prob = 0.000000
Edge3443: 44 <--> 77 weight = 0.015604 prob = 0.000000
Edge1391: 15 <--> 26 weight = 0.027324 prob = 0.000000
Edge3051: 37 <--> 91 weight = 0.041720 prob = 0.000000
Edge1823: 20 <--> 53 weight = 0.041391 prob = 0.000000
Edge4725: 78 <--> 84 weight = 0.090097 prob = 0.000000
Edge2789: 33 <--> 83 weight = 0.063531 prob = 0.000000
Edge1406: 15 <--> 41 weight = 0.163493 prob = 0.000000
