
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_59.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_59.txt'

Optimal tour found with candidate node = 31, elapsed time = 58.375640s and interrupted = FALSE

B-&-B tree with generated BBNodes = 13623,  explored BBNodes = 4831 and max tree level = 12

SUBPROBLEM with cost = 7.670908, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 6264 and time to obtain = 8.240506s
MST or 1-Tree with cost: 7.345352 and validity = TRUE
Edge2069: 23 <--> 68 weight = 0.096329 prob = 0.000000
Edge3644: 48 <--> 68 weight = 0.034373 prob = 0.000000
Edge3648: 48 <--> 72 weight = 0.030484 prob = 0.000000
Edge4582: 72 <--> 82 weight = 0.012209 prob = 0.000000
Edge2917: 35 <--> 82 weight = 0.142557 prob = 0.000000
Edge35: 0 <--> 35 weight = 0.043083 prob = 0.000000
Edge66: 0 <--> 66 weight = 0.029825 prob = 0.000000
Edge4398: 66 <--> 75 weight = 0.126942 prob = 0.000000
Edge4430: 67 <--> 75 weight = 0.056721 prob = 0.000000
Edge3837: 52 <--> 67 weight = 0.142710 prob = 0.000000
Edge1162: 12 <--> 52 weight = 0.121102 prob = 0.000000
Edge1193: 12 <--> 83 weight = 0.016011 prob = 0.000000
Edge3758: 50 <--> 83 weight = 0.019432 prob = 0.000000
Edge3752: 50 <--> 77 weight = 0.028649 prob = 0.000000
Edge4706: 77 <--> 86 weight = 0.095703 prob = 0.000000
Edge4784: 81 <--> 86 weight = 0.100908 prob = 0.000000
Edge3162: 39 <--> 81 weight = 0.069476 prob = 0.000000
Edge2679: 32 <--> 39 weight = 0.057976 prob = 0.000000
Edge2737: 32 <--> 97 weight = 0.060750 prob = 0.000000
Edge2392: 27 <--> 97 weight = 0.048776 prob = 0.000000
Edge1050: 11 <--> 27 weight = 0.130905 prob = 0.000000
Edge302: 3 <--> 11 weight = 0.053673 prob = 0.000000
Edge364: 3 <--> 73 weight = 0.033443 prob = 0.000000
Edge3271: 41 <--> 73 weight = 0.189804 prob = 0.000000
Edge3001: 37 <--> 41 weight = 0.130911 prob = 0.000000
Edge3039: 37 <--> 79 weight = 0.053485 prob = 0.000000
Edge3705: 49 <--> 79 weight = 0.020755 prob = 0.000000
Edge3574: 47 <--> 49 weight = 0.072849 prob = 0.000000
Edge1895: 21 <--> 47 weight = 0.082972 prob = 0.000000
Edge1933: 21 <--> 85 weight = 0.021789 prob = 0.000000
Edge4831: 84 <--> 85 weight = 0.144825 prob = 0.000000
Edge4194: 60 <--> 84 weight = 0.121743 prob = 0.000000
Edge2210: 25 <--> 60 weight = 0.014503 prob = 0.000000
Edge2221: 25 <--> 71 weight = 0.097355 prob = 0.000000
Edge4327: 64 <--> 71 weight = 0.057444 prob = 0.000000
Edge3925: 54 <--> 64 weight = 0.074447 prob = 0.000000
Edge3917: 54 <--> 56 weight = 0.048428 prob = 0.000000
Edge4006: 56 <--> 58 weight = 0.032123 prob = 0.000000
Edge2134: 24 <--> 58 weight = 0.198521 prob = 0.000000
Edge2152: 24 <--> 76 weight = 0.129501 prob = 0.000000
Edge4676: 76 <--> 78 weight = 0.057210 prob = 0.000000
Edge4737: 78 <--> 96 weight = 0.108844 prob = 0.000000
Edge4386: 65 <--> 96 weight = 0.074874 prob = 0.000000
Edge2501: 29 <--> 65 weight = 0.109337 prob = 0.000000
Edge1799: 20 <--> 29 weight = 0.061508 prob = 0.000000
Edge1833: 20 <--> 63 weight = 0.121333 prob = 0.000000
Edge1259: 13 <--> 63 weight = 0.165953 prob = 0.000000
Edge1238: 13 <--> 42 weight = 0.009007 prob = 0.000000
Edge3348: 42 <--> 93 weight = 0.187823 prob = 0.000000
Edge2459: 28 <--> 93 weight = 0.118687 prob = 0.000000
Edge2425: 28 <--> 59 weight = 0.028840 prob = 0.000000
Edge4132: 59 <--> 61 weight = 0.079451 prob = 0.000000
Edge4240: 61 <--> 92 weight = 0.030210 prob = 0.000000
Edge2315: 26 <--> 92 weight = 0.092385 prob = 0.000000
Edge221: 2 <--> 26 weight = 0.055749 prob = 0.000000
Edge204: 2 <--> 9 weight = 0.062147 prob = 0.000000
