
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_8.txt'

Optimal tour found with candidate node = 23, elapsed time = 55.925969s and interrupted = FALSE

B-&-B tree with generated BBNodes = 22391,  explored BBNodes = 3692 and max tree level = 11

Number of fixed edges = 16771777

SUBPROBLEM with cost = 8.079297, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 17472 and time to obtain = 25.449404s
MST or 1-Tree with cost: 8.051487 and validity = TRUE
Edge1691: 18 <--> 80 weight = 0.112472 prob = 0.000000
Edge1895: 21 <--> 47 weight = 0.066606 prob = 0.000000
Edge2530: 29 <--> 94 weight = 0.036133 prob = 0.000000
Edge3089: 38 <--> 68 weight = 0.083572 prob = 0.000000
Edge3105: 38 <--> 84 weight = 0.094828 prob = 0.000000
Edge3599: 47 <--> 74 weight = 0.034210 prob = 0.000000
Edge3749: 50 <--> 74 weight = 0.085339 prob = 0.000000
Edge3759: 50 <--> 84 weight = 0.013826 prob = 0.000000
Edge4081: 57 <--> 91 weight = 0.012181 prob = 0.000000
Edge4466: 68 <--> 80 weight = 0.126374 prob = 0.000000
Edge4887: 88 <--> 91 weight = 0.011009 prob = 0.000000
Edge1689: 18 <--> 78 weight = 0.054094 prob = 0.000000
Edge4401: 66 <--> 78 weight = 0.050344 prob = 0.000000
Edge4287: 63 <--> 66 weight = 0.039614 prob = 0.000000
Edge819: 8 <--> 63 weight = 0.055694 prob = 0.000000
Edge673: 7 <--> 8 weight = 0.060220 prob = 0.000000
Edge727: 7 <--> 62 weight = 0.086928 prob = 0.000000
Edge2833: 34 <--> 62 weight = 0.148157 prob = 0.000000
Edge2110: 24 <--> 34 weight = 0.127376 prob = 0.000000
Edge4508: 69 <--> 92 weight = 0.026480 prob = 0.000000
Edge3723: 49 <--> 97 weight = 0.027849 prob = 0.000000
Edge3216: 40 <--> 76 weight = 0.020260 prob = 0.000000
Edge4180: 60 <--> 70 weight = 0.058118 prob = 0.000000
Edge1410: 15 <--> 45 weight = 0.025799 prob = 0.000000
Edge210: 2 <--> 15 weight = 0.031638 prob = 0.000000
Edge2609: 31 <--> 36 weight = 0.040633 prob = 0.000000
Edge3284: 41 <--> 86 weight = 0.038351 prob = 0.000000
Edge36: 0 <--> 36 weight = 0.047348 prob = 0.000000
Edge2739: 32 <--> 99 weight = 0.063281 prob = 0.000000
Edge3629: 48 <--> 53 weight = 0.033326 prob = 0.000000
