
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_94.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_94.txt'

Optimal tour found with candidate node = 54, elapsed time = 2.529946s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1888,  explored BBNodes = 179 and max tree level = 7

SUBPROBLEM with cost = 7.254318, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 931 and time to obtain = 2.024055s
MST or 1-Tree with cost: 7.098775 and validity = TRUE
Edge2796: 33 <--> 90 weight = 0.034469 prob = 0.000000
Edge4875: 87 <--> 90 weight = 0.103543 prob = 0.000000
Edge4884: 87 <--> 99 weight = 0.121467 prob = 0.000000
Edge2394: 27 <--> 99 weight = 0.158306 prob = 0.000000
Edge2340: 27 <--> 45 weight = 0.067056 prob = 0.000000
Edge3469: 45 <--> 49 weight = 0.016367 prob = 0.000000
Edge435: 4 <--> 49 weight = 0.076288 prob = 0.000000
Edge421: 4 <--> 35 weight = 0.183485 prob = 0.000000
Edge2916: 35 <--> 81 weight = 0.153625 prob = 0.000000
Edge1851: 20 <--> 81 weight = 0.064266 prob = 0.000000
Edge1799: 20 <--> 29 weight = 0.021664 prob = 0.000000
Edge2484: 29 <--> 48 weight = 0.030351 prob = 0.000000
Edge2688: 32 <--> 48 weight = 0.051212 prob = 0.000000
Edge2681: 32 <--> 41 weight = 0.010818 prob = 0.000000
Edge3255: 41 <--> 57 weight = 0.148311 prob = 0.000000
Edge4070: 57 <--> 80 weight = 0.095205 prob = 0.000000
Edge4301: 63 <--> 80 weight = 0.091225 prob = 0.000000
Edge4312: 63 <--> 91 weight = 0.064295 prob = 0.000000
Edge4039: 56 <--> 91 weight = 0.062583 prob = 0.000000
Edge4033: 56 <--> 85 weight = 0.038273 prob = 0.000000
Edge4852: 85 <--> 92 weight = 0.061438 prob = 0.000000
Edge4462: 68 <--> 76 weight = 0.154768 prob = 0.000000
Edge736: 7 <--> 71 weight = 0.017877 prob = 0.000000
Edge2991: 36 <--> 93 weight = 0.028846 prob = 0.000000
Edge2986: 36 <--> 88 weight = 0.022520 prob = 0.000000
Edge3390: 43 <--> 79 weight = 0.019596 prob = 0.000000
