
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_32.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_32.txt'

Optimal tour found with candidate node = 21, elapsed time = 68.033631s and interrupted = FALSE

B-&-B tree with generated BBNodes = 23497,  explored BBNodes = 2569 and max tree level = 7

Number of fixed edges = 19888652

SUBPROBLEM with cost = 7.875607, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 1763 and time to obtain = 42.872276s
MST or 1-Tree with cost: 7.860630 and validity = TRUE
Edge127: 1 <--> 29 weight = 0.085064 prob = 0.000000
Edge135: 1 <--> 37 weight = 0.084941 prob = 0.000000
Edge243: 2 <--> 48 weight = 0.044981 prob = 0.000000
Edge245: 2 <--> 50 weight = 0.092427 prob = 0.000000
Edge607: 6 <--> 34 weight = 0.086442 prob = 0.000000
Edge649: 6 <--> 76 weight = 0.072343 prob = 0.000000
Edge677: 7 <--> 12 weight = 0.046227 prob = 0.000000
Edge683: 7 <--> 18 weight = 0.066516 prob = 0.000000
Edge1125: 12 <--> 15 weight = 0.045530 prob = 0.000000
Edge1392: 15 <--> 27 weight = 0.034429 prob = 0.000000
Edge1597: 17 <--> 67 weight = 0.091067 prob = 0.000000
Edge1606: 17 <--> 76 weight = 0.150159 prob = 0.000000
Edge1701: 18 <--> 90 weight = 0.079980 prob = 0.000000
Edge1818: 20 <--> 48 weight = 0.034432 prob = 0.000000
Edge1830: 20 <--> 60 weight = 0.100108 prob = 0.000000
Edge2193: 25 <--> 43 weight = 0.062787 prob = 0.000000
Edge2216: 25 <--> 66 weight = 0.050180 prob = 0.000000
Edge2250: 26 <--> 27 weight = 0.011720 prob = 0.000000
Edge2304: 26 <--> 81 weight = 0.048307 prob = 0.000000
Edge2403: 28 <--> 37 weight = 0.079003 prob = 0.000000
Edge2405: 28 <--> 39 weight = 0.059883 prob = 0.000000
Edge2487: 29 <--> 51 weight = 0.075271 prob = 0.000000
Edge2541: 30 <--> 36 weight = 0.038686 prob = 0.000000
Edge2595: 30 <--> 90 weight = 0.050909 prob = 0.000000
Edge2623: 31 <--> 50 weight = 0.034140 prob = 0.000000
Edge2655: 31 <--> 82 weight = 0.058242 prob = 0.000000
Edge2833: 34 <--> 62 weight = 0.061811 prob = 0.000000
Edge2952: 36 <--> 54 weight = 0.049613 prob = 0.000000
Edge3153: 39 <--> 72 weight = 0.188105 prob = 0.000000
Edge3214: 40 <--> 74 weight = 0.045678 prob = 0.000000
Edge3221: 40 <--> 81 weight = 0.103232 prob = 0.000000
Edge3385: 43 <--> 74 weight = 0.095955 prob = 0.000000
Edge3722: 49 <--> 96 weight = 0.111864 prob = 0.000000
Edge3923: 54 <--> 62 weight = 0.059522 prob = 0.000000
Edge4097: 58 <--> 66 weight = 0.041228 prob = 0.000000
Edge4106: 58 <--> 75 weight = 0.193989 prob = 0.000000
Edge4185: 60 <--> 75 weight = 0.118490 prob = 0.000000
Edge4424: 67 <--> 69 weight = 0.121997 prob = 0.000000
Edge4488: 69 <--> 72 weight = 0.057580 prob = 0.000000
Edge4555: 71 <--> 82 weight = 0.062046 prob = 0.000000
Edge4570: 71 <--> 97 weight = 0.172863 prob = 0.000000
Edge4945: 96 <--> 97 weight = 0.085852 prob = 0.000000
Edge3775: 51 <--> 52 weight = 0.131778 prob = 0.000000
Edge532: 5 <--> 52 weight = 0.034128 prob = 0.000000
Edge515: 5 <--> 35 weight = 0.064197 prob = 0.000000
Edge2879: 35 <--> 44 weight = 0.060940 prob = 0.000000
Edge890: 9 <--> 44 weight = 0.059319 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.077410 prob = 0.000000
Edge1349: 14 <--> 68 weight = 0.053427 prob = 0.000000
Edge1373: 14 <--> 92 weight = 0.065552 prob = 0.000000
Edge4923: 92 <--> 93 weight = 0.070389 prob = 0.000000
Edge1028: 10 <--> 93 weight = 0.082328 prob = 0.000000
Edge996: 10 <--> 61 weight = 0.081736 prob = 0.000000
Edge4132: 59 <--> 61 weight = 0.092220 prob = 0.000000
Edge4151: 59 <--> 80 weight = 0.053792 prob = 0.000000
Edge4741: 79 <--> 80 weight = 0.101509 prob = 0.000000
Edge2155: 24 <--> 79 weight = 0.086798 prob = 0.000000
Edge2129: 24 <--> 53 weight = 0.055877 prob = 0.000000
Edge3473: 45 <--> 53 weight = 0.135804 prob = 0.000000
Edge3514: 45 <--> 94 weight = 0.100408 prob = 0.000000
Edge1755: 19 <--> 64 weight = 0.043775 prob = 0.000000
Edge459: 4 <--> 73 weight = 0.019614 prob = 0.000000
Edge1534: 16 <--> 86 weight = 0.044510 prob = 0.000000
Edge3589: 47 <--> 64 weight = 0.067729 prob = 0.000000
Edge4861: 86 <--> 88 weight = 0.061639 prob = 0.000000
Edge3561: 46 <--> 88 weight = 0.043170 prob = 0.000000
Edge2023: 22 <--> 98 weight = 0.064961 prob = 0.000000
Edge3338: 42 <--> 83 weight = 0.039348 prob = 0.000000
Edge4089: 57 <--> 99 weight = 0.083368 prob = 0.000000
Edge1086: 11 <--> 63 weight = 0.048218 prob = 0.000000
Edge4377: 65 <--> 87 weight = 0.039376 prob = 0.000000
Edge1995: 22 <--> 70 weight = 0.108535 prob = 0.000000
Edge4943: 95 <--> 98 weight = 0.069714 prob = 0.000000
Edge2735: 32 <--> 95 weight = 0.089300 prob = 0.000000
Edge2795: 33 <--> 89 weight = 0.043997 prob = 0.000000
Edge4726: 78 <--> 85 weight = 0.029114 prob = 0.000000
Edge2079: 23 <--> 78 weight = 0.070833 prob = 0.000000
Edge354: 3 <--> 63 weight = 0.065506 prob = 0.000000
Edge3098: 38 <--> 77 weight = 0.058517 prob = 0.000000
Edge2727: 32 <--> 87 weight = 0.097490 prob = 0.000000
Edge3255: 41 <--> 57 weight = 0.129056 prob = 0.000000
Edge3062: 38 <--> 41 weight = 0.094557 prob = 0.000000
Edge4603: 73 <--> 77 weight = 0.080222 prob = 0.000000
Edge1503: 16 <--> 55 weight = 0.154424 prob = 0.000000
Edge394: 4 <--> 8 weight = 0.112070 prob = 0.000000
Edge3990: 55 <--> 85 weight = 0.120702 prob = 0.000000
Edge4032: 56 <--> 84 weight = 0.043956 prob = 0.000000
Edge769: 8 <--> 13 weight = 0.079414 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.068141 prob = 0.000000
Edge1261: 13 <--> 65 weight = 0.066448 prob = 0.000000
