
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_98.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_98.txt'

Optimal tour found with candidate node = 7, elapsed time = 478.500520s and interrupted = FALSE

B-&-B tree with generated BBNodes = 70647,  explored BBNodes = 21197 and max tree level = 18

SUBPROBLEM with cost = 8.024153, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 47144 and time to obtain = 268.450989s
MST or 1-Tree with cost: 7.916538 and validity = TRUE
Edge367: 3 <--> 76 weight = 0.035959 prob = 0.000000
Edge341: 3 <--> 50 weight = 0.019809 prob = 0.000000
Edge3752: 50 <--> 77 weight = 0.095060 prob = 0.000000
Edge4550: 71 <--> 77 weight = 0.113586 prob = 0.000000
Edge1436: 15 <--> 71 weight = 0.023422 prob = 0.000000
Edge1427: 15 <--> 62 weight = 0.060478 prob = 0.000000
Edge1832: 20 <--> 62 weight = 0.165100 prob = 0.000000
Edge1836: 20 <--> 66 weight = 0.134477 prob = 0.000000
Edge4214: 61 <--> 66 weight = 0.053180 prob = 0.000000
Edge4221: 61 <--> 73 weight = 0.104748 prob = 0.000000
Edge4617: 73 <--> 91 weight = 0.068185 prob = 0.000000
Edge4381: 65 <--> 91 weight = 0.119491 prob = 0.000000
Edge4055: 57 <--> 65 weight = 0.061118 prob = 0.000000
Edge4048: 57 <--> 58 weight = 0.035226 prob = 0.000000
Edge3478: 45 <--> 58 weight = 0.133153 prob = 0.000000
Edge3508: 45 <--> 88 weight = 0.136676 prob = 0.000000
Edge4895: 88 <--> 99 weight = 0.067664 prob = 0.000000
Edge3960: 54 <--> 99 weight = 0.039008 prob = 0.000000
Edge3946: 54 <--> 85 weight = 0.069768 prob = 0.000000
Edge3166: 39 <--> 85 weight = 0.089572 prob = 0.000000
Edge3141: 39 <--> 60 weight = 0.019328 prob = 0.000000
Edge4208: 60 <--> 98 weight = 0.068941 prob = 0.000000
Edge4796: 81 <--> 98 weight = 0.136793 prob = 0.000000
Edge2231: 25 <--> 81 weight = 0.120008 prob = 0.000000
Edge25: 0 <--> 25 weight = 0.220602 prob = 0.000000
Edge56: 0 <--> 56 weight = 0.067206 prob = 0.000000
Edge4030: 56 <--> 82 weight = 0.083739 prob = 0.000000
Edge1930: 21 <--> 82 weight = 0.091146 prob = 0.000000
Edge1874: 21 <--> 26 weight = 0.101796 prob = 0.000000
Edge506: 5 <--> 26 weight = 0.072835 prob = 0.000000
Edge574: 5 <--> 94 weight = 0.052849 prob = 0.000000
Edge4840: 84 <--> 94 weight = 0.027559 prob = 0.000000
Edge3557: 46 <--> 84 weight = 0.037211 prob = 0.000000
Edge241: 2 <--> 46 weight = 0.031860 prob = 0.000000
Edge248: 2 <--> 53 weight = 0.172508 prob = 0.000000
Edge3905: 53 <--> 89 weight = 0.030987 prob = 0.000000
Edge3665: 48 <--> 89 weight = 0.109135 prob = 0.000000
Edge1158: 12 <--> 48 weight = 0.142087 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.060126 prob = 0.000000
Edge3351: 42 <--> 96 weight = 0.052580 prob = 0.000000
Edge3322: 42 <--> 67 weight = 0.123933 prob = 0.000000
Edge4323: 64 <--> 67 weight = 0.023808 prob = 0.000000
Edge2500: 29 <--> 64 weight = 0.072895 prob = 0.000000
