
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_81.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_81.txt'

Optimal tour found with candidate node = 0, elapsed time = 13.837697s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4876,  explored BBNodes = 1019 and max tree level = 9

SUBPROBLEM with cost = 7.862285, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 4781 and time to obtain = 13.276653s
MST or 1-Tree with cost: 7.470414 and validity = TRUE
Edge2784: 33 <--> 78 weight = 0.081778 prob = 0.000000
Edge1398: 15 <--> 33 weight = 0.046228 prob = 0.000000
Edge1438: 15 <--> 73 weight = 0.057046 prob = 0.000000
Edge4612: 73 <--> 86 weight = 0.011010 prob = 0.000000
Edge3107: 38 <--> 86 weight = 0.084231 prob = 0.000000
Edge3109: 38 <--> 88 weight = 0.152869 prob = 0.000000
Edge4890: 88 <--> 94 weight = 0.017830 prob = 0.000000
Edge4594: 72 <--> 94 weight = 0.013833 prob = 0.000000
Edge3032: 37 <--> 72 weight = 0.038656 prob = 0.000000
Edge2999: 37 <--> 39 weight = 0.104282 prob = 0.000000
Edge3127: 39 <--> 46 weight = 0.084252 prob = 0.000000
Edge3521: 46 <--> 48 weight = 0.078317 prob = 0.000000
Edge3359: 43 <--> 48 weight = 0.114293 prob = 0.000000
Edge1734: 19 <--> 43 weight = 0.168420 prob = 0.000000
Edge592: 6 <--> 19 weight = 0.117960 prob = 0.000000
Edge597: 6 <--> 24 weight = 0.055997 prob = 0.000000
Edge2126: 24 <--> 50 weight = 0.019018 prob = 0.000000
Edge3762: 50 <--> 87 weight = 0.068514 prob = 0.000000
Edge4876: 87 <--> 91 weight = 0.050472 prob = 0.000000
Edge3457: 44 <--> 91 weight = 0.077119 prob = 0.000000
Edge800: 8 <--> 44 weight = 0.085326 prob = 0.000000
Edge778: 8 <--> 22 weight = 0.092277 prob = 0.000000
Edge1990: 22 <--> 65 weight = 0.042013 prob = 0.000000
Edge3881: 53 <--> 65 weight = 0.064528 prob = 0.000000
Edge3874: 53 <--> 58 weight = 0.057425 prob = 0.000000
Edge4123: 58 <--> 92 weight = 0.030541 prob = 0.000000
Edge3347: 42 <--> 92 weight = 0.032510 prob = 0.000000
Edge2192: 25 <--> 42 weight = 0.097948 prob = 0.000000
Edge2239: 25 <--> 89 weight = 0.005127 prob = 0.000000
Edge2987: 36 <--> 89 weight = 0.041008 prob = 0.000000
Edge2676: 32 <--> 36 weight = 0.149037 prob = 0.000000
Edge2724: 32 <--> 84 weight = 0.077943 prob = 0.000000
Edge3609: 47 <--> 84 weight = 0.053166 prob = 0.000000
Edge3594: 47 <--> 69 weight = 0.056529 prob = 0.000000
Edge4492: 69 <--> 76 weight = 0.171582 prob = 0.000000
Edge3846: 52 <--> 76 weight = 0.144109 prob = 0.000000
Edge2625: 31 <--> 52 weight = 0.011074 prob = 0.000000
Edge2629: 31 <--> 56 weight = 0.080802 prob = 0.000000
Edge2422: 28 <--> 56 weight = 0.171985 prob = 0.000000
Edge319: 3 <--> 28 weight = 0.112739 prob = 0.000000
Edge389: 3 <--> 98 weight = 0.126052 prob = 0.000000
Edge578: 5 <--> 98 weight = 0.090526 prob = 0.000000
Edge537: 5 <--> 57 weight = 0.014176 prob = 0.000000
Edge4085: 57 <--> 95 weight = 0.022757 prob = 0.000000
Edge4775: 80 <--> 95 weight = 0.077811 prob = 0.000000
Edge4177: 60 <--> 67 weight = 0.004341 prob = 0.000000
Edge2896: 35 <--> 61 weight = 0.018514 prob = 0.000000
Edge4438: 67 <--> 83 weight = 0.056631 prob = 0.000000
Edge469: 4 <--> 83 weight = 0.053492 prob = 0.000000
Edge4223: 61 <--> 75 weight = 0.037596 prob = 0.000000
Edge4391: 66 <--> 68 weight = 0.016973 prob = 0.000000
Edge923: 9 <--> 77 weight = 0.078422 prob = 0.000000
Edge3266: 41 <--> 68 weight = 0.116040 prob = 0.000000
Edge3924: 54 <--> 63 weight = 0.054050 prob = 0.000000
Edge1332: 14 <--> 51 weight = 0.099169 prob = 0.000000
Edge1085: 11 <--> 62 weight = 0.018612 prob = 0.000000
Edge215: 2 <--> 20 weight = 0.060013 prob = 0.000000
Edge1192: 12 <--> 82 weight = 0.074890 prob = 0.000000
Edge4402: 66 <--> 79 weight = 0.062294 prob = 0.000000
Edge275: 2 <--> 80 weight = 0.099291 prob = 0.000000
Edge1579: 17 <--> 49 weight = 0.038777 prob = 0.000000
Edge1923: 21 <--> 75 weight = 0.090079 prob = 0.000000
Edge1259: 13 <--> 63 weight = 0.074061 prob = 0.000000
Edge755: 7 <--> 90 weight = 0.071084 prob = 0.000000
Edge2560: 30 <--> 55 weight = 0.007748 prob = 0.000000
Edge3239: 40 <--> 99 weight = 0.052284 prob = 0.000000
Edge1651: 18 <--> 40 weight = 0.044638 prob = 0.000000
Edge4912: 90 <--> 97 weight = 0.102991 prob = 0.000000
Edge3688: 49 <--> 62 weight = 0.057616 prob = 0.000000
Edge744: 7 <--> 79 weight = 0.042846 prob = 0.000000
Edge125: 1 <--> 27 weight = 0.059517 prob = 0.000000
Edge2052: 23 <--> 51 weight = 0.134570 prob = 0.000000
Edge980: 10 <--> 45 weight = 0.017374 prob = 0.000000
Edge1222: 13 <--> 26 weight = 0.116988 prob = 0.000000
Edge2336: 27 <--> 41 weight = 0.137046 prob = 0.000000
Edge162: 1 <--> 64 weight = 0.053371 prob = 0.000000
Edge1009: 10 <--> 74 weight = 0.055451 prob = 0.000000
Edge1796: 20 <--> 26 weight = 0.124456 prob = 0.000000
Edge2864: 34 <--> 93 weight = 0.065036 prob = 0.000000
Edge2899: 35 <--> 64 weight = 0.127110 prob = 0.000000
Edge1919: 21 <--> 71 weight = 0.056745 prob = 0.000000
Edge4516: 70 <--> 71 weight = 0.038225 prob = 0.000000
Edge1310: 14 <--> 29 weight = 0.064031 prob = 0.000000
Edge3501: 45 <--> 81 weight = 0.115713 prob = 0.000000
Edge1688: 18 <--> 77 weight = 0.152179 prob = 0.000000
Edge1533: 16 <--> 85 weight = 0.172624 prob = 0.000000
Edge3931: 54 <--> 70 weight = 0.076398 prob = 0.000000
Edge445: 4 <--> 59 weight = 0.143982 prob = 0.000000
Edge4209: 60 <--> 99 weight = 0.144917 prob = 0.000000
Edge863: 9 <--> 17 weight = 0.136534 prob = 0.000000
Edge4167: 59 <--> 96 weight = 0.086226 prob = 0.000000
Edge4647: 74 <--> 96 weight = 0.101545 prob = 0.000000
Edge4853: 85 <--> 93 weight = 0.147858 prob = 0.000000
Edge1165: 12 <--> 55 weight = 0.099581 prob = 0.000000
Edge1120: 11 <--> 97 weight = 0.121219 prob = 0.000000
Edge2083: 23 <--> 82 weight = 0.143609 prob = 0.000000
Edge1529: 16 <--> 81 weight = 0.191276 prob = 0.000000
Edge2470: 29 <--> 34 weight = 0.104986 prob = 0.000000
Edge78: 0 <--> 78 weight = 0.013268 prob = 0.000000
Edge30: 0 <--> 30 weight = 0.076881 prob = 0.000000

Cycle with 100 edges:  0 <-> 78   33 <-> 78   15 <-> 33   15 <-> 73   73 <-> 86   38 <-> 86   38 <-> 88   88 <-> 94   72 <-> 94   37 <-> 72   37 <-> 39   39 <-> 46   46 <-> 48   43 <-> 48   19 <-> 43   6 <-> 19   6 <-> 24   24 <-> 50   50 <-> 87   87 <-> 91   44 <-> 91   8 <-> 44   8 <-> 22   22 <-> 65   53 <-> 65   53 <-> 58   58 <-> 92   42 <-> 92   25 <-> 42   25 <-> 89   36 <-> 89   32 <-> 36   32 <-> 84   47 <-> 84   47 <-> 69   69 <-> 76   52 <-> 76   31 <-> 52   31 <-> 56   28 <-> 56   3 <-> 28   3 <-> 98   5 <-> 98   5 <-> 57   57 <-> 95   80 <-> 95   2 <-> 80   2 <-> 20   20 <-> 26   13 <-> 26   13 <-> 63   54 <-> 63   54 <-> 70   70 <-> 71   21 <-> 71   21 <-> 75   61 <-> 75   35 <-> 61   35 <-> 64   1 <-> 64   1 <-> 27   27 <-> 41   41 <-> 68   66 <-> 68   66 <-> 79   7 <-> 79   7 <-> 90   90 <-> 97   11 <-> 97   11 <-> 62   49 <-> 62   17 <-> 49   9 <-> 17   9 <-> 77   18 <-> 77   18 <-> 40   40 <-> 99   60 <-> 99   60 <-> 67   67 <-> 83   4 <-> 83   4 <-> 59   59 <-> 96   74 <-> 96   10 <-> 74   10 <-> 45   45 <-> 81   16 <-> 81   16 <-> 85   85 <-> 93   34 <-> 93   29 <-> 34   14 <-> 29   14 <-> 51   23 <-> 51   23 <-> 82   12 <-> 82   12 <-> 55   30 <-> 55   0 <-> 30 
46 Mandatory edges:  0 <-> 78   33 <-> 78   15 <-> 33   15 <-> 73   73 <-> 86   38 <-> 86   38 <-> 88   88 <-> 94   72 <-> 94   37 <-> 72   37 <-> 39   39 <-> 46   46 <-> 48   43 <-> 48   19 <-> 43   6 <-> 19   6 <-> 24   24 <-> 50   50 <-> 87   87 <-> 91   44 <-> 91   8 <-> 44   8 <-> 22   22 <-> 65   53 <-> 65   53 <-> 58   58 <-> 92   42 <-> 92   25 <-> 42   25 <-> 89   36 <-> 89   32 <-> 36   32 <-> 84   47 <-> 84   47 <-> 69   69 <-> 76   52 <-> 76   31 <-> 52   31 <-> 56   28 <-> 56   3 <-> 28   3 <-> 98   5 <-> 98   5 <-> 57   57 <-> 95   80 <-> 95 
3 Forbidden edges:  31 <-> 76   2 <-> 98   26 <-> 80 
Time taken: 13.852771997451782s
