
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_87.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_87.txt'

Optimal tour found with candidate node = 28, elapsed time = 16.755485s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8571,  explored BBNodes = 1253 and max tree level = 13

SUBPROBLEM with cost = 7.660523, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 7542 and time to obtain = 14.283987s
MST or 1-Tree with cost: 7.648481 and validity = TRUE
Edge2640: 31 <--> 67 weight = 0.072476 prob = 0.000000
Edge2643: 31 <--> 70 weight = 0.025118 prob = 0.000000
Edge3745: 50 <--> 70 weight = 0.055099 prob = 0.000000
Edge896: 9 <--> 50 weight = 0.120471 prob = 0.000000
Edge932: 9 <--> 86 weight = 0.028474 prob = 0.000000
Edge3046: 37 <--> 86 weight = 0.109637 prob = 0.000000
Edge2113: 24 <--> 37 weight = 0.068342 prob = 0.000000
Edge2102: 24 <--> 26 weight = 0.021813 prob = 0.000000
Edge2259: 26 <--> 36 weight = 0.036138 prob = 0.000000
Edge1647: 18 <--> 36 weight = 0.074925 prob = 0.000000
Edge1705: 18 <--> 94 weight = 0.071995 prob = 0.000000
Edge4620: 73 <--> 94 weight = 0.051543 prob = 0.000000
Edge4621: 73 <--> 95 weight = 0.044405 prob = 0.000000
Edge2866: 34 <--> 95 weight = 0.078990 prob = 0.000000
Edge2831: 34 <--> 60 weight = 0.041502 prob = 0.000000
Edge1170: 12 <--> 60 weight = 0.021035 prob = 0.000000
Edge1163: 12 <--> 53 weight = 0.069941 prob = 0.000000
Edge3877: 53 <--> 61 weight = 0.023156 prob = 0.000000
Edge352: 3 <--> 61 weight = 0.054519 prob = 0.000000
Edge339: 3 <--> 48 weight = 0.081893 prob = 0.000000
Edge3664: 48 <--> 88 weight = 0.154920 prob = 0.000000
Edge4078: 57 <--> 88 weight = 0.066798 prob = 0.000000
Edge4053: 57 <--> 63 weight = 0.003396 prob = 0.000000
Edge4299: 63 <--> 78 weight = 0.080789 prob = 0.000000
Edge4109: 58 <--> 78 weight = 0.021239 prob = 0.000000
