
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_18.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_18.txt'

Optimal tour found with candidate node = 28, elapsed time = 127.771602s and interrupted = FALSE

B-&-B tree with generated BBNodes = 48101,  explored BBNodes = 6491 and max tree level = 12

Number of fixed edges = 13631907

SUBPROBLEM with cost = 7.519639, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 18815 and time to obtain = 84.987251s
MST or 1-Tree with cost: 7.805231 and validity = TRUE
Edge3: 0 <--> 3 weight = 0.049452 prob = 0.000000
Edge30: 0 <--> 30 weight = 0.082566 prob = 0.000000
Edge245: 2 <--> 50 weight = 0.032362 prob = 0.000000
Edge277: 2 <--> 82 weight = 0.024241 prob = 0.000000
Edge348: 3 <--> 57 weight = 0.083154 prob = 0.000000
Edge450: 4 <--> 64 weight = 0.014068 prob = 0.000000
Edge457: 4 <--> 71 weight = 0.180679 prob = 0.000000
Edge525: 5 <--> 45 weight = 0.063778 prob = 0.000000
Edge574: 5 <--> 94 weight = 0.044068 prob = 0.000000
Edge1042: 11 <--> 19 weight = 0.132229 prob = 0.000000
Edge1077: 11 <--> 54 weight = 0.069374 prob = 0.000000
Edge1200: 12 <--> 90 weight = 0.020928 prob = 0.000000
Edge1258: 13 <--> 62 weight = 0.062066 prob = 0.000000
Edge1279: 13 <--> 83 weight = 0.060016 prob = 0.000000
Edge1300: 14 <--> 19 weight = 0.107851 prob = 0.000000
Edge1373: 14 <--> 92 weight = 0.139647 prob = 0.000000
Edge1484: 16 <--> 36 weight = 0.039396 prob = 0.000000
Edge1544: 16 <--> 96 weight = 0.042378 prob = 0.000000
Edge1696: 18 <--> 85 weight = 0.077596 prob = 0.000000
Edge1708: 18 <--> 97 weight = 0.038240 prob = 0.000000
Edge2188: 25 <--> 38 weight = 0.061239 prob = 0.000000
Edge2219: 25 <--> 69 weight = 0.070706 prob = 0.000000
Edge2284: 26 <--> 61 weight = 0.045641 prob = 0.000000
Edge2310: 26 <--> 87 weight = 0.029863 prob = 0.000000
Edge2631: 31 <--> 58 weight = 0.048183 prob = 0.000000
Edge2634: 31 <--> 61 weight = 0.080228 prob = 0.000000
Edge2695: 32 <--> 55 weight = 0.018687 prob = 0.000000
Edge2697: 32 <--> 57 weight = 0.055168 prob = 0.000000
Edge2838: 34 <--> 67 weight = 0.112059 prob = 0.000000
Edge2839: 34 <--> 68 weight = 0.062982 prob = 0.000000
Edge2986: 36 <--> 88 weight = 0.028650 prob = 0.000000
Edge3013: 37 <--> 53 weight = 0.145853 prob = 0.000000
Edge3049: 37 <--> 89 weight = 0.080197 prob = 0.000000
Edge3092: 38 <--> 71 weight = 0.039447 prob = 0.000000
Edge3126: 39 <--> 45 weight = 0.070108 prob = 0.000000
Edge3337: 42 <--> 82 weight = 0.135364 prob = 0.000000
Edge3352: 42 <--> 97 weight = 0.061480 prob = 0.000000
Edge3575: 47 <--> 50 weight = 0.034799 prob = 0.000000
Edge3613: 47 <--> 88 weight = 0.024800 prob = 0.000000
Edge3691: 49 <--> 65 weight = 0.025065 prob = 0.000000
Edge3720: 49 <--> 94 weight = 0.112111 prob = 0.000000
Edge3902: 53 <--> 86 weight = 0.047242 prob = 0.000000
Edge3930: 54 <--> 69 weight = 0.113462 prob = 0.000000
Edge3992: 55 <--> 87 weight = 0.091372 prob = 0.000000
Edge4008: 56 <--> 60 weight = 0.130444 prob = 0.000000
Edge4040: 56 <--> 92 weight = 0.013961 prob = 0.000000
Edge4117: 58 <--> 86 weight = 0.111450 prob = 0.000000
Edge4180: 60 <--> 70 weight = 0.102000 prob = 0.000000
Edge4258: 62 <--> 73 weight = 0.078952 prob = 0.000000
Edge4328: 64 <--> 72 weight = 0.071846 prob = 0.000000
Edge4375: 65 <--> 85 weight = 0.114673 prob = 0.000000
Edge4444: 67 <--> 89 weight = 0.111886 prob = 0.000000
Edge4477: 68 <--> 91 weight = 0.089025 prob = 0.000000
Edge4536: 70 <--> 91 weight = 0.022182 prob = 0.000000
Edge4581: 72 <--> 81 weight = 0.082605 prob = 0.000000
Edge4603: 73 <--> 77 weight = 0.025863 prob = 0.000000
Edge4701: 77 <--> 81 weight = 0.095622 prob = 0.000000
Edge4827: 83 <--> 96 weight = 0.040284 prob = 0.000000
Edge1560: 17 <--> 30 weight = 0.131897 prob = 0.000000
Edge1554: 17 <--> 24 weight = 0.030947 prob = 0.000000
Edge2111: 24 <--> 35 weight = 0.130338 prob = 0.000000
Edge2879: 35 <--> 44 weight = 0.058489 prob = 0.000000
Edge3418: 44 <--> 52 weight = 0.092886 prob = 0.000000
Edge3525: 46 <--> 52 weight = 0.054409 prob = 0.000000
Edge3357: 43 <--> 46 weight = 0.065883 prob = 0.000000
Edge1408: 15 <--> 43 weight = 0.084793 prob = 0.000000
Edge1439: 15 <--> 74 weight = 0.211158 prob = 0.000000
Edge4650: 74 <--> 99 weight = 0.051243 prob = 0.000000
Edge764: 7 <--> 99 weight = 0.042375 prob = 0.000000
Edge685: 7 <--> 20 weight = 0.040068 prob = 0.000000
Edge1803: 20 <--> 33 weight = 0.011946 prob = 0.000000
