
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_82.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_82.txt'

Optimal tour found with candidate node = 30, elapsed time = 39.121469s and interrupted = FALSE

B-&-B tree with generated BBNodes = 15059,  explored BBNodes = 2987 and max tree level = 13

SUBPROBLEM with cost = 7.900533, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 7894 and time to obtain = 11.297251s
MST or 1-Tree with cost: 7.426149 and validity = TRUE
Edge3430: 44 <--> 64 weight = 0.087434 prob = 0.000000
Edge3438: 44 <--> 72 weight = 0.086405 prob = 0.000000
Edge1182: 12 <--> 72 weight = 0.097216 prob = 0.000000
Edge1132: 12 <--> 22 weight = 0.074359 prob = 0.000000
Edge2008: 22 <--> 83 weight = 0.028420 prob = 0.000000
Edge4821: 83 <--> 90 weight = 0.077031 prob = 0.000000
Edge1371: 14 <--> 90 weight = 0.072162 prob = 0.000000
Edge1326: 14 <--> 45 weight = 0.074886 prob = 0.000000
Edge801: 8 <--> 45 weight = 0.140558 prob = 0.000000
Edge804: 8 <--> 48 weight = 0.047756 prob = 0.000000
Edge3632: 48 <--> 56 weight = 0.068325 prob = 0.000000
Edge3779: 51 <--> 56 weight = 0.070143 prob = 0.000000
Edge3775: 51 <--> 52 weight = 0.045239 prob = 0.000000
Edge532: 5 <--> 52 weight = 0.045296 prob = 0.000000
Edge296: 3 <--> 5 weight = 0.022965 prob = 0.000000
Edge326: 3 <--> 35 weight = 0.210658 prob = 0.000000
Edge2894: 35 <--> 59 weight = 0.040409 prob = 0.000000
Edge4144: 59 <--> 73 weight = 0.105711 prob = 0.000000
Edge1521: 16 <--> 73 weight = 0.124016 prob = 0.000000
Edge1481: 16 <--> 33 weight = 0.033330 prob = 0.000000
Edge2801: 33 <--> 95 weight = 0.066037 prob = 0.000000
Edge1865: 20 <--> 95 weight = 0.055875 prob = 0.000000
Edge1550: 17 <--> 20 weight = 0.080616 prob = 0.000000
Edge1040: 11 <--> 17 weight = 0.017884 prob = 0.000000
Edge1060: 11 <--> 37 weight = 0.065202 prob = 0.000000
Edge3053: 37 <--> 93 weight = 0.068421 prob = 0.000000
