
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_72.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_72.txt'

Optimal tour found with candidate node = 93, elapsed time = 161.805451s and interrupted = FALSE

B-&-B tree with generated BBNodes = 35270,  explored BBNodes = 11052 and max tree level = 18

SUBPROBLEM with cost = 8.219975, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 13884 and time to obtain = 48.088600s
MST or 1-Tree with cost: 8.255412 and validity = TRUE
Edge1933: 21 <--> 85 weight = 0.098901 prob = 0.000000
Edge1876: 21 <--> 28 weight = 0.053780 prob = 0.000000
Edge2465: 28 <--> 99 weight = 0.067483 prob = 0.000000
Edge4004: 55 <--> 99 weight = 0.027450 prob = 0.000000
Edge3992: 55 <--> 87 weight = 0.116179 prob = 0.000000
Edge4442: 67 <--> 87 weight = 0.088928 prob = 0.000000
Edge3643: 48 <--> 67 weight = 0.010383 prob = 0.000000
Edge3658: 48 <--> 82 weight = 0.123445 prob = 0.000000
Edge4811: 82 <--> 96 weight = 0.078935 prob = 0.000000
Edge4569: 71 <--> 96 weight = 0.075606 prob = 0.000000
Edge4568: 71 <--> 95 weight = 0.121378 prob = 0.000000
Edge4280: 62 <--> 95 weight = 0.145197 prob = 0.000000
Edge4253: 62 <--> 68 weight = 0.025565 prob = 0.000000
Edge4476: 68 <--> 90 weight = 0.100473 prob = 0.000000
Edge381: 3 <--> 90 weight = 0.045902 prob = 0.000000
Edge380: 3 <--> 89 weight = 0.098102 prob = 0.000000
Edge4160: 59 <--> 89 weight = 0.109023 prob = 0.000000
Edge4145: 59 <--> 74 weight = 0.008884 prob = 0.000000
Edge3797: 51 <--> 74 weight = 0.091170 prob = 0.000000
Edge3471: 45 <--> 51 weight = 0.108170 prob = 0.000000
Edge45: 0 <--> 45 weight = 0.100610 prob = 0.000000
Edge64: 0 <--> 64 weight = 0.009053 prob = 0.000000
Edge4012: 56 <--> 64 weight = 0.028194 prob = 0.000000
Edge4036: 56 <--> 88 weight = 0.110679 prob = 0.000000
Edge1453: 15 <--> 88 weight = 0.052330 prob = 0.000000
Edge1403: 15 <--> 38 weight = 0.126841 prob = 0.000000
Edge2809: 34 <--> 38 weight = 0.059372 prob = 0.000000
Edge2843: 34 <--> 72 weight = 0.078283 prob = 0.000000
Edge918: 9 <--> 72 weight = 0.039166 prob = 0.000000
Edge765: 8 <--> 9 weight = 0.134360 prob = 0.000000
Edge832: 8 <--> 76 weight = 0.085120 prob = 0.000000
Edge2911: 35 <--> 76 weight = 0.174971 prob = 0.000000
Edge2675: 32 <--> 35 weight = 0.075801 prob = 0.000000
Edge2687: 32 <--> 47 weight = 0.066128 prob = 0.000000
Edge2342: 27 <--> 47 weight = 0.070932 prob = 0.000000
Edge2372: 27 <--> 77 weight = 0.074056 prob = 0.000000
Edge4700: 77 <--> 80 weight = 0.083094 prob = 0.000000
Edge4228: 61 <--> 80 weight = 0.084929 prob = 0.000000
Edge1084: 11 <--> 61 weight = 0.087182 prob = 0.000000
Edge1067: 11 <--> 44 weight = 0.098451 prob = 0.000000
Edge142: 1 <--> 44 weight = 0.078375 prob = 0.000000
Edge123: 1 <--> 25 weight = 0.062655 prob = 0.000000
Edge2223: 25 <--> 73 weight = 0.233711 prob = 0.000000
Edge4601: 73 <--> 75 weight = 0.084728 prob = 0.000000
Edge2000: 22 <--> 75 weight = 0.187269 prob = 0.000000
Edge2008: 22 <--> 83 weight = 0.043661 prob = 0.000000
Edge4193: 60 <--> 83 weight = 0.082302 prob = 0.000000
Edge4191: 60 <--> 81 weight = 0.084337 prob = 0.000000
Edge2979: 36 <--> 81 weight = 0.173523 prob = 0.000000
Edge422: 4 <--> 36 weight = 0.074768 prob = 0.000000
Edge427: 4 <--> 41 weight = 0.094731 prob = 0.000000
Edge3295: 41 <--> 97 weight = 0.103029 prob = 0.000000
Edge4948: 97 <--> 98 weight = 0.052561 prob = 0.000000
Edge4921: 91 <--> 98 weight = 0.156935 prob = 0.000000
Edge3231: 40 <--> 91 weight = 0.051272 prob = 0.000000
Edge520: 5 <--> 40 weight = 0.107771 prob = 0.000000
Edge513: 5 <--> 33 weight = 0.176233 prob = 0.000000
Edge2745: 33 <--> 39 weight = 0.033843 prob = 0.000000
Edge3131: 39 <--> 50 weight = 0.030777 prob = 0.000000
Edge1491: 16 <--> 43 weight = 0.087009 prob = 0.000000
Edge685: 7 <--> 20 weight = 0.042265 prob = 0.000000
Edge1616: 17 <--> 86 weight = 0.014420 prob = 0.000000
Edge3526: 46 <--> 53 weight = 0.034257 prob = 0.000000
Edge4069: 57 <--> 79 weight = 0.093578 prob = 0.000000
Edge4745: 79 <--> 84 weight = 0.029246 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.051568 prob = 0.000000
Edge627: 6 <--> 54 weight = 0.073690 prob = 0.000000
Edge3013: 37 <--> 53 weight = 0.047080 prob = 0.000000
Edge3684: 49 <--> 58 weight = 0.035373 prob = 0.000000
Edge1741: 19 <--> 50 weight = 0.020664 prob = 0.000000
Edge258: 2 <--> 63 weight = 0.032138 prob = 0.000000
Edge3012: 37 <--> 52 weight = 0.074250 prob = 0.000000
Edge3324: 42 <--> 69 weight = 0.072609 prob = 0.000000
Edge2066: 23 <--> 65 weight = 0.045001 prob = 0.000000
Edge2570: 30 <--> 65 weight = 0.043242 prob = 0.000000
Edge2482: 29 <--> 46 weight = 0.125586 prob = 0.000000
Edge1123: 12 <--> 13 weight = 0.034664 prob = 0.000000
Edge2168: 24 <--> 92 weight = 0.056465 prob = 0.000000
Edge1167: 12 <--> 57 weight = 0.116041 prob = 0.000000
Edge4494: 69 <--> 78 weight = 0.127044 prob = 0.000000
Edge978: 10 <--> 43 weight = 0.083391 prob = 0.000000
Edge1005: 10 <--> 70 weight = 0.027838 prob = 0.000000
Edge4305: 63 <--> 84 weight = 0.059020 prob = 0.000000
Edge615: 6 <--> 42 weight = 0.055044 prob = 0.000000
Edge2599: 30 <--> 94 weight = 0.098032 prob = 0.000000
Edge1864: 20 <--> 94 weight = 0.133028 prob = 0.000000
Edge1466: 16 <--> 18 weight = 0.158783 prob = 0.000000
Edge2272: 26 <--> 49 weight = 0.060400 prob = 0.000000
Edge2277: 26 <--> 54 weight = 0.096033 prob = 0.000000
Edge1703: 18 <--> 92 weight = 0.059310 prob = 0.000000
Edge2079: 23 <--> 78 weight = 0.109822 prob = 0.000000
Edge2128: 24 <--> 52 weight = 0.122081 prob = 0.000000
Edge1761: 19 <--> 70 weight = 0.064719 prob = 0.000000
Edge1310: 14 <--> 29 weight = 0.139867 prob = 0.000000
Edge1262: 13 <--> 66 weight = 0.093601 prob = 0.000000
Edge253: 2 <--> 58 weight = 0.087371 prob = 0.000000
Edge696: 7 <--> 31 weight = 0.148882 prob = 0.000000
Edge2659: 31 <--> 86 weight = 0.118498 prob = 0.000000
Edge4853: 85 <--> 93 weight = 0.043789 prob = 0.000000
Edge1623: 17 <--> 93 weight = 0.057293 prob = 0.000000

