
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_17.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_17.txt'

Optimal tour found with candidate node = 3, elapsed time = 437.731386s and interrupted = FALSE

B-&-B tree with generated BBNodes = 80828,  explored BBNodes = 13908 and max tree level = 14

SUBPROBLEM with cost = 7.835397, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 66995 and time to obtain = 387.680847s
MST or 1-Tree with cost: 7.528625 and validity = TRUE
Edge3789: 51 <--> 66 weight = 0.071202 prob = 0.000000
Edge1431: 15 <--> 66 weight = 0.104323 prob = 0.000000
Edge1458: 15 <--> 93 weight = 0.104801 prob = 0.000000
Edge4203: 60 <--> 93 weight = 0.043243 prob = 0.000000
Edge3585: 47 <--> 60 weight = 0.135826 prob = 0.000000
Edge620: 6 <--> 47 weight = 0.014126 prob = 0.000000
Edge608: 6 <--> 35 weight = 0.140369 prob = 0.000000
Edge2875: 35 <--> 40 weight = 0.089520 prob = 0.000000
Edge3061: 38 <--> 40 weight = 0.022612 prob = 0.000000
Edge2261: 26 <--> 38 weight = 0.089644 prob = 0.000000
Edge2257: 26 <--> 34 weight = 0.099506 prob = 0.000000
Edge2867: 34 <--> 96 weight = 0.083518 prob = 0.000000
Edge942: 9 <--> 96 weight = 0.045503 prob = 0.000000
Edge888: 9 <--> 42 weight = 0.056448 prob = 0.000000
Edge3336: 42 <--> 81 weight = 0.017039 prob = 0.000000
Edge3986: 55 <--> 81 weight = 0.053346 prob = 0.000000
Edge3994: 55 <--> 89 weight = 0.087807 prob = 0.000000
Edge4444: 67 <--> 89 weight = 0.037390 prob = 0.000000
Edge3883: 53 <--> 67 weight = 0.126230 prob = 0.000000
Edge2759: 33 <--> 53 weight = 0.111782 prob = 0.000000
Edge2183: 25 <--> 33 weight = 0.010019 prob = 0.000000
Edge2236: 25 <--> 86 weight = 0.067695 prob = 0.000000
Edge2011: 22 <--> 86 weight = 0.057243 prob = 0.000000
Edge1948: 22 <--> 23 weight = 0.051119 prob = 0.000000
Edge2096: 23 <--> 95 weight = 0.047148 prob = 0.000000
Edge95: 0 <--> 95 weight = 0.020776 prob = 0.000000
Edge77: 0 <--> 77 weight = 0.099629 prob = 0.000000
Edge1012: 10 <--> 77 weight = 0.081669 prob = 0.000000
Edge992: 10 <--> 57 weight = 0.003949 prob = 0.000000
Edge1587: 17 <--> 57 weight = 0.126903 prob = 0.000000
Edge1465: 16 <--> 17 weight = 0.091950 prob = 0.000000
Edge1504: 16 <--> 56 weight = 0.089923 prob = 0.000000
Edge442: 4 <--> 56 weight = 0.077270 prob = 0.000000
Edge459: 4 <--> 73 weight = 0.018859 prob = 0.000000
Edge1051: 11 <--> 28 weight = 0.022095 prob = 0.000000
Edge3416: 44 <--> 50 weight = 0.010049 prob = 0.000000
Edge743: 7 <--> 78 weight = 0.123939 prob = 0.000000
Edge4269: 62 <--> 84 weight = 0.022833 prob = 0.000000
Edge1741: 19 <--> 50 weight = 0.044084 prob = 0.000000
Edge3638: 48 <--> 62 weight = 0.027194 prob = 0.000000
Edge3263: 41 <--> 65 weight = 0.023137 prob = 0.000000
Edge4361: 65 <--> 71 weight = 0.042029 prob = 0.000000
Edge4551: 71 <--> 78 weight = 0.167438 prob = 0.000000
Edge2988: 36 <--> 90 weight = 0.023781 prob = 0.000000
Edge4927: 92 <--> 97 weight = 0.019642 prob = 0.000000
Edge2990: 36 <--> 92 weight = 0.030973 prob = 0.000000
Edge2134: 24 <--> 58 weight = 0.027747 prob = 0.000000
Edge2140: 24 <--> 64 weight = 0.028490 prob = 0.000000
Edge4543: 70 <--> 98 weight = 0.029087 prob = 0.000000
Edge1330: 14 <--> 49 weight = 0.085183 prob = 0.000000
Edge4818: 83 <--> 87 weight = 0.042747 prob = 0.000000
Edge1340: 14 <--> 59 weight = 0.121764 prob = 0.000000
Edge1640: 18 <--> 29 weight = 0.169788 prob = 0.000000
Edge3042: 37 <--> 82 weight = 0.048039 prob = 0.000000
Edge3285: 41 <--> 87 weight = 0.075803 prob = 0.000000
Edge180: 1 <--> 82 weight = 0.066154 prob = 0.000000
Edge1945: 21 <--> 97 weight = 0.060473 prob = 0.000000
Edge2511: 29 <--> 75 weight = 0.184179 prob = 0.000000
Edge4683: 76 <--> 85 weight = 0.029857 prob = 0.000000
Edge4335: 64 <--> 79 weight = 0.107914 prob = 0.000000
