
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_53.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_53.txt'

Optimal tour found with candidate node = 0, elapsed time = 39.937168s and interrupted = FALSE

B-&-B tree with generated BBNodes = 20118,  explored BBNodes = 2774 and max tree level = 13

SUBPROBLEM with cost = 7.896346, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 19040 and time to obtain = 24.180368s
MST or 1-Tree with cost: 7.910549 and validity = TRUE
Edge1910: 21 <--> 62 weight = 0.135336 prob = 0.000000
Edge4210: 61 <--> 62 weight = 0.069662 prob = 0.000000
Edge541: 5 <--> 61 weight = 0.144590 prob = 0.000000
Edge572: 5 <--> 92 weight = 0.055451 prob = 0.000000
Edge2927: 35 <--> 92 weight = 0.134386 prob = 0.000000
Edge700: 7 <--> 35 weight = 0.051088 prob = 0.000000
Edge716: 7 <--> 51 weight = 0.089178 prob = 0.000000
Edge1821: 20 <--> 51 weight = 0.043471 prob = 0.000000
Edge1819: 20 <--> 49 weight = 0.090728 prob = 0.000000
Edge3684: 49 <--> 58 weight = 0.066534 prob = 0.000000
Edge1423: 15 <--> 58 weight = 0.035084 prob = 0.000000
Edge1401: 15 <--> 36 weight = 0.078930 prob = 0.000000
Edge2936: 36 <--> 38 weight = 0.079096 prob = 0.000000
Edge1568: 17 <--> 38 weight = 0.076545 prob = 0.000000
Edge863: 9 <--> 17 weight = 0.079636 prob = 0.000000
Edge945: 9 <--> 99 weight = 0.131676 prob = 0.000000
Edge294: 2 <--> 99 weight = 0.150281 prob = 0.000000
Edge248: 2 <--> 53 weight = 0.048358 prob = 0.000000
Edge3896: 53 <--> 80 weight = 0.068522 prob = 0.000000
Edge3605: 47 <--> 80 weight = 0.022257 prob = 0.000000
Edge3520: 46 <--> 47 weight = 0.074301 prob = 0.000000
Edge1242: 13 <--> 46 weight = 0.080230 prob = 0.000000
Edge1285: 13 <--> 89 weight = 0.033191 prob = 0.000000
Edge4562: 71 <--> 89 weight = 0.102268 prob = 0.000000
Edge1682: 18 <--> 71 weight = 0.083567 prob = 0.000000
Edge116: 1 <--> 18 weight = 0.078126 prob = 0.000000
Edge167: 1 <--> 69 weight = 0.070285 prob = 0.000000
Edge4498: 69 <--> 82 weight = 0.011981 prob = 0.000000
Edge1017: 10 <--> 82 weight = 0.072102 prob = 0.000000
Edge1000: 10 <--> 65 weight = 0.088876 prob = 0.000000
Edge3376: 43 <--> 65 weight = 0.055351 prob = 0.000000
Edge3386: 43 <--> 75 weight = 0.059678 prob = 0.000000
Edge2511: 29 <--> 75 weight = 0.070684 prob = 0.000000
Edge2488: 29 <--> 52 weight = 0.039406 prob = 0.000000
Edge3834: 52 <--> 64 weight = 0.230210 prob = 0.000000
Edge2569: 30 <--> 64 weight = 0.204872 prob = 0.000000
Edge2593: 30 <--> 88 weight = 0.045111 prob = 0.000000
Edge4708: 77 <--> 88 weight = 0.023474 prob = 0.000000
Edge3443: 44 <--> 77 weight = 0.036833 prob = 0.000000
Edge3414: 44 <--> 48 weight = 0.059289 prob = 0.000000
Edge3246: 41 <--> 48 weight = 0.008487 prob = 0.000000
Edge3257: 41 <--> 59 weight = 0.070145 prob = 0.000000
Edge4154: 59 <--> 83 weight = 0.163429 prob = 0.000000
Edge3043: 37 <--> 83 weight = 0.069721 prob = 0.000000
Edge1962: 22 <--> 37 weight = 0.017794 prob = 0.000000
Edge1470: 16 <--> 22 weight = 0.064951 prob = 0.000000
Edge1545: 16 <--> 97 weight = 0.091250 prob = 0.000000
Edge4870: 86 <--> 97 weight = 0.062556 prob = 0.000000
Edge3167: 39 <--> 86 weight = 0.041839 prob = 0.000000
Edge3154: 39 <--> 73 weight = 0.061013 prob = 0.000000
Edge3978: 55 <--> 73 weight = 0.058095 prob = 0.000000
Edge3961: 55 <--> 56 weight = 0.053402 prob = 0.000000
Edge4015: 56 <--> 67 weight = 0.018330 prob = 0.000000
Edge823: 8 <--> 67 weight = 0.071485 prob = 0.000000
Edge767: 8 <--> 11 weight = 0.051614 prob = 0.000000
Edge1089: 11 <--> 66 weight = 0.061767 prob = 0.000000
Edge4783: 81 <--> 85 weight = 0.049726 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.057815 prob = 0.000000
Edge4536: 70 <--> 91 weight = 0.035912 prob = 0.000000
Edge1144: 12 <--> 34 weight = 0.048181 prob = 0.000000
Edge4638: 74 <--> 87 weight = 0.025973 prob = 0.000000
Edge398: 4 <--> 12 weight = 0.126322 prob = 0.000000
Edge3942: 54 <--> 81 weight = 0.074643 prob = 0.000000
Edge2146: 24 <--> 70 weight = 0.070894 prob = 0.000000
Edge2399: 28 <--> 33 weight = 0.073249 prob = 0.000000
Edge2740: 33 <--> 34 weight = 0.070269 prob = 0.000000
Edge2434: 28 <--> 68 weight = 0.107358 prob = 0.000000
Edge3753: 50 <--> 78 weight = 0.055350 prob = 0.000000
Edge3230: 40 <--> 90 weight = 0.132234 prob = 0.000000
Edge4471: 68 <--> 85 weight = 0.122935 prob = 0.000000
Edge2694: 32 <--> 54 weight = 0.107386 prob = 0.000000
Edge1784: 19 <--> 93 weight = 0.077491 prob = 0.000000
Edge4200: 60 <--> 90 weight = 0.099243 prob = 0.000000
Edge4841: 84 <--> 95 weight = 0.028044 prob = 0.000000
Edge3494: 45 <--> 74 weight = 0.115741 prob = 0.000000
Edge2176: 25 <--> 26 weight = 0.026449 prob = 0.000000
Edge2096: 23 <--> 95 weight = 0.032333 prob = 0.000000
Edge3504: 45 <--> 84 weight = 0.105454 prob = 0.000000
Edge2103: 24 <--> 27 weight = 0.081443 prob = 0.000000
Edge389: 3 <--> 98 weight = 0.130665 prob = 0.000000
Edge4204: 60 <--> 94 weight = 0.051737 prob = 0.000000
Edge4755: 79 <--> 94 weight = 0.021907 prob = 0.000000
Edge4579: 72 <--> 79 weight = 0.032098 prob = 0.000000
Edge4088: 57 <--> 98 weight = 0.058740 prob = 0.000000
Edge2630: 31 <--> 57 weight = 0.075283 prob = 0.000000
Edge2613: 31 <--> 40 weight = 0.130612 prob = 0.000000
Edge4578: 72 <--> 78 weight = 0.095689 prob = 0.000000
Edge2250: 26 <--> 27 weight = 0.073122 prob = 0.000000
Edge4297: 63 <--> 76 weight = 0.025573 prob = 0.000000
Edge3318: 42 <--> 63 weight = 0.047212 prob = 0.000000
Edge2097: 23 <--> 96 weight = 0.063603 prob = 0.000000
Edge2237: 25 <--> 87 weight = 0.115972 prob = 0.000000
Edge649: 6 <--> 76 weight = 0.099270 prob = 0.000000
Edge639: 6 <--> 66 weight = 0.204102 prob = 0.000000
Edge1741: 19 <--> 50 weight = 0.180677 prob = 0.000000
Edge1374: 14 <--> 93 weight = 0.104729 prob = 0.000000
Edge2736: 32 <--> 96 weight = 0.158856 prob = 0.000000
Edge428: 4 <--> 42 weight = 0.212746 prob = 0.000000
Edge21: 0 <--> 21 weight = 0.100471 prob = 0.000000
Edge14: 0 <--> 14 weight = 0.052312 prob = 0.000000

Cycle with 100 edges:  0 <-> 21   21 <-> 62   61 <-> 62   5 <-> 61   5 <-> 92   35 <-> 92   7 <-> 35   7 <-> 51   20 <-> 51   20 <-> 49   49 <-> 58   15 <-> 58   15 <-> 36   36 <-> 38   17 <-> 38   9 <-> 17   9 <-> 99   2 <-> 99   2 <-> 53   53 <-> 80   47 <-> 80   46 <-> 47   13 <-> 46   13 <-> 89   71 <-> 89   18 <-> 71   1 <-> 18   1 <-> 69   69 <-> 82   10 <-> 82   10 <-> 65   43 <-> 65   43 <-> 75   29 <-> 75   29 <-> 52   52 <-> 64   30 <-> 64   30 <-> 88   77 <-> 88   44 <-> 77   44 <-> 48   41 <-> 48   41 <-> 59   59 <-> 83   37 <-> 83   22 <-> 37   16 <-> 22   16 <-> 97   86 <-> 97   39 <-> 86   39 <-> 73   55 <-> 73   55 <-> 56   56 <-> 67   8 <-> 67   8 <-> 11   11 <-> 66   6 <-> 66   6 <-> 76   63 <-> 76   42 <-> 63   4 <-> 42   4 <-> 12   12 <-> 34   33 <-> 34   28 <-> 33   28 <-> 68   68 <-> 85   81 <-> 85   54 <-> 81   32 <-> 54   32 <-> 96   23 <-> 96   23 <-> 95   84 <-> 95   45 <-> 84   45 <-> 74   74 <-> 87   25 <-> 87   25 <-> 26   26 <-> 27   24 <-> 27   24 <-> 70   70 <-> 91   3 <-> 91   3 <-> 98   57 <-> 98   31 <-> 57   31 <-> 40   40 <-> 90   60 <-> 90   60 <-> 94   79 <-> 94   72 <-> 79   72 <-> 78   50 <-> 78   19 <-> 50   19 <-> 93   14 <-> 93   0 <-> 14 
57 Mandatory edges:  0 <-> 21   21 <-> 62   61 <-> 62   5 <-> 61   5 <-> 92   35 <-> 92   7 <-> 35   7 <-> 51   20 <-> 51   20 <-> 49   49 <-> 58   15 <-> 58   15 <-> 36   36 <-> 38   17 <-> 38   9 <-> 17   9 <-> 99   2 <-> 99   2 <-> 53   53 <-> 80   47 <-> 80   46 <-> 47   13 <-> 46   13 <-> 89   71 <-> 89   18 <-> 71   1 <-> 18   1 <-> 69   69 <-> 82   10 <-> 82   10 <-> 65   43 <-> 65   43 <-> 75   29 <-> 75   29 <-> 52   52 <-> 64   30 <-> 64   30 <-> 88   77 <-> 88   44 <-> 77   44 <-> 48   41 <-> 48   41 <-> 59   59 <-> 83   37 <-> 83   22 <-> 37   16 <-> 22   16 <-> 97   86 <-> 97   39 <-> 86   39 <-> 73   55 <-> 73   55 <-> 56   56 <-> 67   8 <-> 67   8 <-> 11   11 <-> 66 
10 Forbidden edges:  21 <-> 93   5 <-> 21   21 <-> 71   21 <-> 61   5 <-> 35   16 <-> 59   37 <-> 59   42 <-> 66   11 <-> 42   19 <-> 66 
