
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_100.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_100.txt'

Optimal tour found with candidate node = 7, elapsed time = 12.204465s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11095,  explored BBNodes = 812 and max tree level = 6

SUBPROBLEM with cost = 7.679754, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 10200 and time to obtain = 12.061366s
MST or 1-Tree with cost: 7.718804 and validity = TRUE
Edge4536: 70 <--> 91 weight = 0.087166 prob = 0.000000
Edge3325: 42 <--> 70 weight = 0.077836 prob = 0.000000
Edge3351: 42 <--> 96 weight = 0.043476 prob = 0.000000
Edge4937: 94 <--> 96 weight = 0.065849 prob = 0.000000
Edge4165: 59 <--> 94 weight = 0.031005 prob = 0.000000
Edge2495: 29 <--> 59 weight = 0.068207 prob = 0.000000
Edge2395: 28 <--> 29 weight = 0.088109 prob = 0.000000
Edge2405: 28 <--> 39 weight = 0.107791 prob = 0.000000
Edge3174: 39 <--> 93 weight = 0.063196 prob = 0.000000
Edge93: 0 <--> 93 weight = 0.091563 prob = 0.000000
Edge38: 0 <--> 38 weight = 0.066642 prob = 0.000000
Edge2678: 32 <--> 38 weight = 0.025711 prob = 0.000000
Edge2691: 32 <--> 51 weight = 0.029993 prob = 0.000000
Edge3790: 51 <--> 67 weight = 0.097462 prob = 0.000000
Edge4323: 64 <--> 67 weight = 0.157310 prob = 0.000000
Edge1834: 20 <--> 64 weight = 0.047055 prob = 0.000000
Edge3415: 44 <--> 49 weight = 0.013565 prob = 0.000000
Edge2616: 31 <--> 43 weight = 0.053969 prob = 0.000000
Edge1335: 14 <--> 54 weight = 0.052199 prob = 0.000000
Edge2205: 25 <--> 55 weight = 0.036199 prob = 0.000000
Edge4580: 72 <--> 80 weight = 0.036245 prob = 0.000000
Edge122: 1 <--> 24 weight = 0.021908 prob = 0.000000
Edge2633: 31 <--> 60 weight = 0.097826 prob = 0.000000
Edge3408: 43 <--> 97 weight = 0.078595 prob = 0.000000
Edge2159: 24 <--> 83 weight = 0.023417 prob = 0.000000
Edge3674: 48 <--> 98 weight = 0.032541 prob = 0.000000
Edge3446: 44 <--> 80 weight = 0.130755 prob = 0.000000
Edge3192: 40 <--> 52 weight = 0.010947 prob = 0.000000
Edge4306: 63 <--> 85 weight = 0.021797 prob = 0.000000
