
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_89.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_89.txt'

Optimal tour found with candidate node = 26, elapsed time = 490.504693s and interrupted = FALSE

B-&-B tree with generated BBNodes = 72459,  explored BBNodes = 36888 and max tree level = 18

SUBPROBLEM with cost = 7.649645, type = CLOSED_NEW_BEST, level of the BB tree = 13, prob = 0.000000, BBNode number = 43853 and time to obtain = 145.629837s
MST or 1-Tree with cost: 7.323602 and validity = TRUE
Edge2774: 33 <--> 68 weight = 0.070701 prob = 0.000000
Edge3743: 50 <--> 68 weight = 0.062822 prob = 0.000000
Edge3470: 45 <--> 50 weight = 0.161852 prob = 0.000000
Edge3519: 45 <--> 99 weight = 0.110299 prob = 0.000000
Edge1380: 14 <--> 99 weight = 0.099732 prob = 0.000000
Edge1342: 14 <--> 61 weight = 0.070488 prob = 0.000000
Edge1084: 11 <--> 61 weight = 0.029488 prob = 0.000000
Edge1106: 11 <--> 83 weight = 0.028704 prob = 0.000000
Edge3899: 53 <--> 83 weight = 0.040711 prob = 0.000000
Edge3875: 53 <--> 59 weight = 0.107187 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.046384 prob = 0.000000
Edge822: 8 <--> 66 weight = 0.118207 prob = 0.000000
Edge813: 8 <--> 57 weight = 0.046233 prob = 0.000000
Edge4071: 57 <--> 81 weight = 0.075359 prob = 0.000000
Edge4792: 81 <--> 94 weight = 0.098365 prob = 0.000000
Edge1459: 15 <--> 94 weight = 0.031512 prob = 0.000000
Edge1385: 15 <--> 20 weight = 0.056233 prob = 0.000000
Edge1819: 20 <--> 49 weight = 0.036768 prob = 0.000000
Edge3678: 49 <--> 52 weight = 0.073281 prob = 0.000000
Edge3832: 52 <--> 62 weight = 0.015330 prob = 0.000000
Edge4254: 62 <--> 69 weight = 0.046925 prob = 0.000000
Edge2967: 36 <--> 69 weight = 0.162095 prob = 0.000000
Edge422: 4 <--> 36 weight = 0.090888 prob = 0.000000
Edge393: 4 <--> 7 weight = 0.011534 prob = 0.000000
Edge743: 7 <--> 78 weight = 0.007371 prob = 0.000000
Edge1188: 12 <--> 78 weight = 0.034213 prob = 0.000000
Edge1166: 12 <--> 56 weight = 0.007191 prob = 0.000000
Edge1981: 22 <--> 56 weight = 0.221001 prob = 0.000000
Edge2020: 22 <--> 95 weight = 0.025675 prob = 0.000000
Edge3116: 38 <--> 95 weight = 0.096967 prob = 0.000000
Edge3065: 38 <--> 44 weight = 0.087698 prob = 0.000000
Edge3433: 44 <--> 67 weight = 0.050392 prob = 0.000000
Edge3322: 42 <--> 67 weight = 0.058912 prob = 0.000000
Edge1490: 16 <--> 42 weight = 0.077843 prob = 0.000000
Edge1487: 16 <--> 39 weight = 0.052528 prob = 0.000000
Edge3121: 39 <--> 40 weight = 0.086758 prob = 0.000000
Edge3226: 40 <--> 86 weight = 0.139433 prob = 0.000000
Edge4846: 85 <--> 86 weight = 0.137262 prob = 0.000000
Edge4636: 74 <--> 85 weight = 0.155684 prob = 0.000000
Edge1270: 13 <--> 74 weight = 0.053189 prob = 0.000000
Edge1231: 13 <--> 35 weight = 0.295932 prob = 0.000000
Edge2036: 23 <--> 35 weight = 0.098358 prob = 0.000000
Edge2077: 23 <--> 76 weight = 0.097053 prob = 0.000000
Edge1687: 18 <--> 76 weight = 0.081537 prob = 0.000000
Edge1643: 18 <--> 32 weight = 0.039989 prob = 0.000000
Edge1913: 21 <--> 65 weight = 0.004081 prob = 0.000000
Edge1781: 19 <--> 90 weight = 0.025630 prob = 0.000000
Edge300: 3 <--> 9 weight = 0.037514 prob = 0.000000
Edge2332: 27 <--> 37 weight = 0.019527 prob = 0.000000
Edge2593: 30 <--> 88 weight = 0.018794 prob = 0.000000
Edge3520: 46 <--> 47 weight = 0.026729 prob = 0.000000
Edge3607: 47 <--> 82 weight = 0.026182 prob = 0.000000
Edge4605: 73 <--> 79 weight = 0.058645 prob = 0.000000
Edge543: 5 <--> 63 weight = 0.031375 prob = 0.000000
Edge4614: 73 <--> 88 weight = 0.047657 prob = 0.000000
Edge2860: 34 <--> 89 weight = 0.018670 prob = 0.000000
Edge3365: 43 <--> 54 weight = 0.026167 prob = 0.000000
Edge4933: 93 <--> 97 weight = 0.039239 prob = 0.000000
Edge1880: 21 <--> 32 weight = 0.090174 prob = 0.000000
Edge2246: 25 <--> 96 weight = 0.069983 prob = 0.000000
Edge2417: 28 <--> 51 weight = 0.063874 prob = 0.000000
Edge139: 1 <--> 41 weight = 0.067793 prob = 0.000000
Edge3798: 51 <--> 75 weight = 0.072795 prob = 0.000000
Edge1567: 17 <--> 37 weight = 0.072098 prob = 0.000000
Edge3648: 48 <--> 72 weight = 0.152878 prob = 0.000000
Edge4807: 82 <--> 92 weight = 0.056198 prob = 0.000000
Edge965: 10 <--> 30 weight = 0.089127 prob = 0.000000
Edge3570: 46 <--> 97 weight = 0.069172 prob = 0.000000
Edge628: 6 <--> 55 weight = 0.017614 prob = 0.000000
Edge282: 2 <--> 87 weight = 0.053913 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.031065 prob = 0.000000
Edge351: 3 <--> 60 weight = 0.113382 prob = 0.000000
Edge1006: 10 <--> 71 weight = 0.062849 prob = 0.000000
Edge17: 0 <--> 17 weight = 0.084698 prob = 0.000000
Edge266: 2 <--> 71 weight = 0.054302 prob = 0.000000
Edge889: 9 <--> 43 weight = 0.093351 prob = 0.000000
Edge2105: 24 <--> 29 weight = 0.096790 prob = 0.000000
Edge19: 0 <--> 19 weight = 0.112491 prob = 0.000000
Edge3995: 55 <--> 90 weight = 0.102461 prob = 0.000000
Edge2499: 29 <--> 63 weight = 0.095039 prob = 0.000000
Edge2174: 24 <--> 98 weight = 0.079762 prob = 0.000000
Edge4201: 60 <--> 91 weight = 0.064613 prob = 0.000000
Edge4704: 77 <--> 84 weight = 0.057821 prob = 0.000000
Edge4700: 77 <--> 80 weight = 0.075884 prob = 0.000000
Edge2446: 28 <--> 80 weight = 0.097237 prob = 0.000000
Edge3936: 54 <--> 75 weight = 0.082576 prob = 0.000000
Edge511: 5 <--> 31 weight = 0.106457 prob = 0.000000
Edge4345: 64 <--> 89 weight = 0.088518 prob = 0.000000
Edge2360: 27 <--> 65 weight = 0.193537 prob = 0.000000
Edge4536: 70 <--> 91 weight = 0.057453 prob = 0.000000
Edge4129: 58 <--> 98 weight = 0.075855 prob = 0.000000
Edge2669: 31 <--> 96 weight = 0.111811 prob = 0.000000
Edge162: 1 <--> 64 weight = 0.104561 prob = 0.000000
Edge4833: 84 <--> 87 weight = 0.090110 prob = 0.000000
Edge3669: 48 <--> 93 weight = 0.133747 prob = 0.000000
Edge2242: 25 <--> 92 weight = 0.109375 prob = 0.000000
Edge4110: 58 <--> 79 weight = 0.134363 prob = 0.000000
Edge3270: 41 <--> 72 weight = 0.189046 prob = 0.000000
Edge2256: 26 <--> 33 weight = 0.037473 prob = 0.000000
Edge2257: 26 <--> 34 weight = 0.061110 prob = 0.000000

Cycle with 100 edges:  26 <-> 33   33 <-> 68   50 <-> 68   45 <-> 50   45 <-> 99   14 <-> 99   14 <-> 61   11 <-> 61   11 <-> 83   53 <-> 83   53 <-> 59   59 <-> 66   8 <-> 66   8 <-> 57   57 <-> 81   81 <-> 94   15 <-> 94   15 <-> 20   20 <-> 49   49 <-> 52   52 <-> 62   62 <-> 69   36 <-> 69   4 <-> 36   4 <-> 7   7 <-> 78   12 <-> 78   12 <-> 56   22 <-> 56   22 <-> 95   38 <-> 95   38 <-> 44   44 <-> 67   42 <-> 67   16 <-> 42   16 <-> 39   39 <-> 40   40 <-> 86   85 <-> 86   74 <-> 85   13 <-> 74   13 <-> 35   23 <-> 35   23 <-> 76   18 <-> 76   18 <-> 32   21 <-> 32   21 <-> 65   27 <-> 65   27 <-> 37   17 <-> 37   0 <-> 17   0 <-> 19   19 <-> 90   55 <-> 90   6 <-> 55   6 <-> 70   70 <-> 91   60 <-> 91   3 <-> 60   3 <-> 9   9 <-> 43   43 <-> 54   54 <-> 75   51 <-> 75   28 <-> 51   28 <-> 80   77 <-> 80   77 <-> 84   84 <-> 87   2 <-> 87   2 <-> 71   10 <-> 71   10 <-> 30   30 <-> 88   73 <-> 88   73 <-> 79   58 <-> 79   58 <-> 98   24 <-> 98   24 <-> 29   29 <-> 63   5 <-> 63   5 <-> 31   31 <-> 96   25 <-> 96   25 <-> 92   82 <-> 92   47 <-> 82   46 <-> 47   46 <-> 97   93 <-> 97   48 <-> 93   48 <-> 72   41 <-> 72   1 <-> 41   1 <-> 64   64 <-> 89   34 <-> 89   26 <-> 34 
