
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_47.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_47.txt'

Optimal tour found with candidate node = 21, elapsed time = 504.747017s and interrupted = FALSE

B-&-B tree with generated BBNodes = 72547,  explored BBNodes = 25819 and max tree level = 19

SUBPROBLEM with cost = 7.940576, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 39055 and time to obtain = 239.714188s
MST or 1-Tree with cost: 7.924946 and validity = TRUE
Edge2699: 32 <--> 59 weight = 0.086498 prob = 0.000000
Edge1802: 20 <--> 32 weight = 0.048406 prob = 0.000000
Edge1863: 20 <--> 93 weight = 0.052901 prob = 0.000000
Edge4278: 62 <--> 93 weight = 0.106926 prob = 0.000000
Edge4280: 62 <--> 95 weight = 0.057831 prob = 0.000000
Edge760: 7 <--> 95 weight = 0.050270 prob = 0.000000
Edge709: 7 <--> 44 weight = 0.154920 prob = 0.000000
Edge2480: 29 <--> 44 weight = 0.150224 prob = 0.000000
Edge2518: 29 <--> 82 weight = 0.114740 prob = 0.000000
Edge4802: 82 <--> 87 weight = 0.087486 prob = 0.000000
Edge4235: 61 <--> 87 weight = 0.023328 prob = 0.000000
Edge4228: 61 <--> 80 weight = 0.056445 prob = 0.000000
Edge3040: 37 <--> 80 weight = 0.012964 prob = 0.000000
Edge2260: 26 <--> 37 weight = 0.069283 prob = 0.000000
Edge412: 4 <--> 26 weight = 0.106877 prob = 0.000000
Edge463: 4 <--> 77 weight = 0.024867 prob = 0.000000
Edge1187: 12 <--> 77 weight = 0.021973 prob = 0.000000
Edge1148: 12 <--> 38 weight = 0.177339 prob = 0.000000
Edge3118: 38 <--> 97 weight = 0.065012 prob = 0.000000
Edge4542: 70 <--> 97 weight = 0.154900 prob = 0.000000
Edge4456: 68 <--> 70 weight = 0.076628 prob = 0.000000
Edge4099: 58 <--> 68 weight = 0.064266 prob = 0.000000
Edge58: 0 <--> 58 weight = 0.059754 prob = 0.000000
Edge65: 0 <--> 65 weight = 0.041452 prob = 0.000000
Edge4364: 65 <--> 74 weight = 0.046675 prob = 0.000000
Edge4600: 73 <--> 74 weight = 0.179433 prob = 0.000000
Edge2578: 30 <--> 73 weight = 0.151539 prob = 0.000000
Edge2589: 30 <--> 84 weight = 0.076313 prob = 0.000000
Edge1365: 14 <--> 84 weight = 0.021227 prob = 0.000000
Edge587: 6 <--> 14 weight = 0.042272 prob = 0.000000
Edge664: 6 <--> 91 weight = 0.080169 prob = 0.000000
Edge3814: 51 <--> 91 weight = 0.067871 prob = 0.000000
Edge531: 5 <--> 51 weight = 0.098113 prob = 0.000000
Edge561: 5 <--> 81 weight = 0.124846 prob = 0.000000
Edge372: 3 <--> 81 weight = 0.082770 prob = 0.000000
Edge379: 3 <--> 88 weight = 0.040750 prob = 0.000000
Edge283: 2 <--> 88 weight = 0.064213 prob = 0.000000
Edge219: 2 <--> 24 weight = 0.110452 prob = 0.000000
Edge2119: 24 <--> 43 weight = 0.134081 prob = 0.000000
Edge3241: 41 <--> 43 weight = 0.056321 prob = 0.000000
Edge1732: 19 <--> 41 weight = 0.140017 prob = 0.000000
Edge1215: 13 <--> 19 weight = 0.072938 prob = 0.000000
Edge1286: 13 <--> 90 weight = 0.104635 prob = 0.000000
Edge3716: 49 <--> 90 weight = 0.038465 prob = 0.000000
Edge3676: 49 <--> 50 weight = 0.087127 prob = 0.000000
Edge3626: 48 <--> 50 weight = 0.081182 prob = 0.000000
Edge146: 1 <--> 48 weight = 0.059442 prob = 0.000000
Edge126: 1 <--> 28 weight = 0.103653 prob = 0.000000
Edge2433: 28 <--> 67 weight = 0.112594 prob = 0.000000
Edge4454: 67 <--> 99 weight = 0.107197 prob = 0.000000
Edge4599: 72 <--> 99 weight = 0.080409 prob = 0.000000
Edge4579: 72 <--> 79 weight = 0.094690 prob = 0.000000
Edge1609: 17 <--> 79 weight = 0.049918 prob = 0.000000
Edge1594: 17 <--> 64 weight = 0.108330 prob = 0.000000
Edge2065: 23 <--> 64 weight = 0.013863 prob = 0.000000
