
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_85.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_85.txt'

Optimal tour found with candidate node = 52, elapsed time = 334.448708s and interrupted = FALSE

B-&-B tree with generated BBNodes = 58344,  explored BBNodes = 12791 and max tree level = 18

SUBPROBLEM with cost = 7.953940, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 49524 and time to obtain = 213.199265s
MST or 1-Tree with cost: 7.933008 and validity = TRUE
Edge2171: 24 <--> 95 weight = 0.165019 prob = 0.000000
Edge24: 0 <--> 24 weight = 0.190571 prob = 0.000000
Edge40: 0 <--> 40 weight = 0.154523 prob = 0.000000
Edge520: 5 <--> 40 weight = 0.066851 prob = 0.000000
Edge578: 5 <--> 98 weight = 0.050181 prob = 0.000000
Edge4904: 89 <--> 98 weight = 0.087088 prob = 0.000000
Edge1370: 14 <--> 89 weight = 0.065194 prob = 0.000000
Edge1367: 14 <--> 86 weight = 0.038853 prob = 0.000000
Edge4234: 61 <--> 86 weight = 0.104478 prob = 0.000000
Edge4225: 61 <--> 77 weight = 0.123594 prob = 0.000000
Edge2650: 31 <--> 77 weight = 0.049800 prob = 0.000000
Edge1141: 12 <--> 31 weight = 0.049229 prob = 0.000000
Edge1125: 12 <--> 15 weight = 0.080414 prob = 0.000000
Edge1440: 15 <--> 75 weight = 0.055409 prob = 0.000000
Edge3936: 54 <--> 75 weight = 0.076645 prob = 0.000000
Edge3933: 54 <--> 72 weight = 0.063798 prob = 0.000000
Edge4579: 72 <--> 79 weight = 0.085165 prob = 0.000000
Edge4677: 76 <--> 79 weight = 0.062820 prob = 0.000000
Edge4521: 70 <--> 76 weight = 0.058893 prob = 0.000000
Edge4544: 70 <--> 99 weight = 0.201583 prob = 0.000000
Edge1947: 21 <--> 99 weight = 0.085213 prob = 0.000000
Edge1912: 21 <--> 64 weight = 0.014914 prob = 0.000000
Edge3319: 42 <--> 64 weight = 0.059739 prob = 0.000000
Edge2192: 25 <--> 42 weight = 0.068333 prob = 0.000000
Edge2241: 25 <--> 91 weight = 0.026356 prob = 0.000000
Edge1621: 17 <--> 91 weight = 0.074210 prob = 0.000000
Edge1465: 16 <--> 17 weight = 0.082514 prob = 0.000000
Edge1504: 16 <--> 56 weight = 0.066764 prob = 0.000000
Edge812: 8 <--> 56 weight = 0.033038 prob = 0.000000
Edge848: 8 <--> 92 weight = 0.069618 prob = 0.000000
Edge4313: 63 <--> 92 weight = 0.047907 prob = 0.000000
Edge4289: 63 <--> 68 weight = 0.042171 prob = 0.000000
Edge4464: 68 <--> 78 weight = 0.131132 prob = 0.000000
Edge4734: 78 <--> 93 weight = 0.187331 prob = 0.000000
Edge4824: 83 <--> 93 weight = 0.096583 prob = 0.000000
Edge4815: 83 <--> 84 weight = 0.084107 prob = 0.000000
Edge3105: 38 <--> 84 weight = 0.021225 prob = 0.000000
Edge3103: 38 <--> 82 weight = 0.043683 prob = 0.000000
Edge3658: 48 <--> 82 weight = 0.056082 prob = 0.000000
Edge2819: 34 <--> 48 weight = 0.092926 prob = 0.000000
Edge2836: 34 <--> 65 weight = 0.076840 prob = 0.000000
Edge4364: 65 <--> 74 weight = 0.079612 prob = 0.000000
