
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_62.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_62.txt'

Optimal tour found with candidate node = 15, elapsed time = 58.430704s and interrupted = FALSE

B-&-B tree with generated BBNodes = 23859,  explored BBNodes = 4281 and max tree level = 16

SUBPROBLEM with cost = 7.563384, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 21053 and time to obtain = 23.848339s
MST or 1-Tree with cost: 7.266541 and validity = TRUE
Edge3905: 53 <--> 89 weight = 0.139181 prob = 0.000000
Edge3908: 53 <--> 92 weight = 0.080643 prob = 0.000000
Edge3173: 39 <--> 92 weight = 0.055992 prob = 0.000000
Edge3143: 39 <--> 62 weight = 0.106202 prob = 0.000000
Edge353: 3 <--> 62 weight = 0.054721 prob = 0.000000
Edge373: 3 <--> 82 weight = 0.050954 prob = 0.000000
Edge4811: 82 <--> 96 weight = 0.007976 prob = 0.000000
Edge3236: 40 <--> 96 weight = 0.118395 prob = 0.000000
Edge3226: 40 <--> 86 weight = 0.102099 prob = 0.000000
Edge3046: 37 <--> 86 weight = 0.164332 prob = 0.000000
Edge423: 4 <--> 37 weight = 0.023860 prob = 0.000000
Edge460: 4 <--> 74 weight = 0.093366 prob = 0.000000
Edge2647: 31 <--> 74 weight = 0.013100 prob = 0.000000
Edge2654: 31 <--> 81 weight = 0.083345 prob = 0.000000
Edge927: 9 <--> 81 weight = 0.100857 prob = 0.000000
Edge913: 9 <--> 67 weight = 0.099108 prob = 0.000000
Edge1263: 13 <--> 67 weight = 0.048175 prob = 0.000000
Edge1294: 13 <--> 98 weight = 0.089336 prob = 0.000000
Edge4319: 63 <--> 98 weight = 0.017973 prob = 0.000000
Edge4318: 63 <--> 97 weight = 0.028349 prob = 0.000000
Edge4513: 69 <--> 97 weight = 0.060206 prob = 0.000000
Edge642: 6 <--> 69 weight = 0.080394 prob = 0.000000
Edge619: 6 <--> 46 weight = 0.136667 prob = 0.000000
Edge2196: 25 <--> 46 weight = 0.174808 prob = 0.000000
Edge2229: 25 <--> 79 weight = 0.064315 prob = 0.000000
Edge3604: 47 <--> 79 weight = 0.042213 prob = 0.000000
Edge1895: 21 <--> 47 weight = 0.005952 prob = 0.000000
Edge1551: 17 <--> 21 weight = 0.134361 prob = 0.000000
Edge115: 1 <--> 17 weight = 0.020582 prob = 0.000000
Edge175: 1 <--> 77 weight = 0.053844 prob = 0.000000
Edge4652: 75 <--> 77 weight = 0.025225 prob = 0.000000
Edge2973: 36 <--> 75 weight = 0.008355 prob = 0.000000
Edge1484: 16 <--> 36 weight = 0.086191 prob = 0.000000
Edge1466: 16 <--> 18 weight = 0.122734 prob = 0.000000
Edge213: 2 <--> 18 weight = 0.155323 prob = 0.000000
Edge227: 2 <--> 32 weight = 0.126400 prob = 0.000000
Edge2728: 32 <--> 88 weight = 0.107967 prob = 0.000000
Edge2859: 34 <--> 88 weight = 0.048894 prob = 0.000000
Edge2813: 34 <--> 42 weight = 0.017866 prob = 0.000000
Edge3314: 42 <--> 59 weight = 0.076738 prob = 0.000000
Edge3829: 52 <--> 59 weight = 0.135146 prob = 0.000000
Edge2758: 33 <--> 52 weight = 0.050172 prob = 0.000000
Edge513: 5 <--> 33 weight = 0.202459 prob = 0.000000
Edge510: 5 <--> 30 weight = 0.020938 prob = 0.000000
Edge2556: 30 <--> 51 weight = 0.031680 prob = 0.000000
Edge2487: 29 <--> 51 weight = 0.046386 prob = 0.000000
Edge2508: 29 <--> 72 weight = 0.024753 prob = 0.000000
Edge4599: 72 <--> 99 weight = 0.094726 prob = 0.000000
Edge1209: 12 <--> 99 weight = 0.006360 prob = 0.000000
Edge1200: 12 <--> 90 weight = 0.143861 prob = 0.000000
Edge1860: 20 <--> 90 weight = 0.131799 prob = 0.000000
Edge1864: 20 <--> 94 weight = 0.077939 prob = 0.000000
Edge850: 8 <--> 94 weight = 0.147223 prob = 0.000000
Edge836: 8 <--> 80 weight = 0.147798 prob = 0.000000
Edge1015: 10 <--> 80 weight = 0.073782 prob = 0.000000
Edge1000: 10 <--> 65 weight = 0.091214 prob = 0.000000
Edge4377: 65 <--> 87 weight = 0.072870 prob = 0.000000
Edge4077: 57 <--> 87 weight = 0.049414 prob = 0.000000
Edge3748: 50 <--> 73 weight = 0.021589 prob = 0.000000
Edge2363: 27 <--> 68 weight = 0.014196 prob = 0.000000
Edge4464: 68 <--> 78 weight = 0.080249 prob = 0.000000
Edge3699: 49 <--> 73 weight = 0.050014 prob = 0.000000
Edge3062: 38 <--> 41 weight = 0.064515 prob = 0.000000
Edge4102: 58 <--> 71 weight = 0.109107 prob = 0.000000
Edge1975: 22 <--> 50 weight = 0.063251 prob = 0.000000
Edge3421: 44 <--> 55 weight = 0.036568 prob = 0.000000
Edge1099: 11 <--> 76 weight = 0.013114 prob = 0.000000
Edge4181: 60 <--> 71 weight = 0.120604 prob = 0.000000
Edge3291: 41 <--> 93 weight = 0.057659 prob = 0.000000
Edge691: 7 <--> 26 weight = 0.015146 prob = 0.000000
Edge56: 0 <--> 56 weight = 0.026214 prob = 0.000000
Edge2065: 23 <--> 64 weight = 0.042748 prob = 0.000000
Edge2029: 23 <--> 28 weight = 0.025409 prob = 0.000000
Edge3922: 54 <--> 61 weight = 0.061307 prob = 0.000000
Edge4068: 57 <--> 78 weight = 0.124151 prob = 0.000000
Edge26: 0 <--> 26 weight = 0.063056 prob = 0.000000
Edge3359: 43 <--> 48 weight = 0.099300 prob = 0.000000
Edge2142: 24 <--> 66 weight = 0.062585 prob = 0.000000
Edge3661: 48 <--> 85 weight = 0.025876 prob = 0.000000
Edge1319: 14 <--> 38 weight = 0.097826 prob = 0.000000
Edge2130: 24 <--> 54 weight = 0.098666 prob = 0.000000
Edge1050: 11 <--> 27 weight = 0.098910 prob = 0.000000
Edge2905: 35 <--> 70 weight = 0.072833 prob = 0.000000
Edge4536: 70 <--> 91 weight = 0.055626 prob = 0.000000
Edge1752: 19 <--> 61 weight = 0.055615 prob = 0.000000
Edge2001: 22 <--> 76 weight = 0.107249 prob = 0.000000
Edge4824: 83 <--> 93 weight = 0.073646 prob = 0.000000
Edge1746: 19 <--> 55 weight = 0.094252 prob = 0.000000
Edge4012: 56 <--> 64 weight = 0.107464 prob = 0.000000
Edge3686: 49 <--> 60 weight = 0.150976 prob = 0.000000
Edge4826: 83 <--> 95 weight = 0.073132 prob = 0.000000
Edge3451: 44 <--> 85 weight = 0.079519 prob = 0.000000
Edge756: 7 <--> 91 weight = 0.091324 prob = 0.000000
Edge4097: 58 <--> 66 weight = 0.109898 prob = 0.000000
Edge2880: 35 <--> 45 weight = 0.094938 prob = 0.000000
Edge1324: 14 <--> 43 weight = 0.137952 prob = 0.000000
Edge2461: 28 <--> 95 weight = 0.098618 prob = 0.000000
Edge3504: 45 <--> 84 weight = 0.042959 prob = 0.000000
Edge1454: 15 <--> 89 weight = 0.014802 prob = 0.000000
Edge1449: 15 <--> 84 weight = 0.055007 prob = 0.000000

Cycle with 100 edges:  15 <-> 89   53 <-> 89   53 <-> 92   39 <-> 92   39 <-> 62   3 <-> 62   3 <-> 82   82 <-> 96   40 <-> 96   40 <-> 86   37 <-> 86   4 <-> 37   4 <-> 74   31 <-> 74   31 <-> 81   9 <-> 81   9 <-> 67   13 <-> 67   13 <-> 98   63 <-> 98   63 <-> 97   69 <-> 97   6 <-> 69   6 <-> 46   25 <-> 46   25 <-> 79   47 <-> 79   21 <-> 47   17 <-> 21   1 <-> 17   1 <-> 77   75 <-> 77   36 <-> 75   16 <-> 36   16 <-> 18   2 <-> 18   2 <-> 32   32 <-> 88   34 <-> 88   34 <-> 42   42 <-> 59   52 <-> 59   33 <-> 52   5 <-> 33   5 <-> 30   30 <-> 51   29 <-> 51   29 <-> 72   72 <-> 99   12 <-> 99   12 <-> 90   20 <-> 90   20 <-> 94   8 <-> 94   8 <-> 80   10 <-> 80   10 <-> 65   65 <-> 87   57 <-> 87   57 <-> 78   68 <-> 78   27 <-> 68   11 <-> 27   11 <-> 76   22 <-> 76   22 <-> 50   50 <-> 73   49 <-> 73   49 <-> 60   60 <-> 71   58 <-> 71   58 <-> 66   24 <-> 66   24 <-> 54   54 <-> 61   19 <-> 61   19 <-> 55   44 <-> 55   44 <-> 85   48 <-> 85   43 <-> 48   14 <-> 43   14 <-> 38   38 <-> 41   41 <-> 93   83 <-> 93   83 <-> 95   28 <-> 95   23 <-> 28   23 <-> 64   56 <-> 64   0 <-> 56   0 <-> 26   7 <-> 26   7 <-> 91   70 <-> 91   35 <-> 70   35 <-> 45   45 <-> 84   15 <-> 84 
59 Mandatory edges:  15 <-> 89   53 <-> 89   53 <-> 92   39 <-> 92   39 <-> 62   3 <-> 62   3 <-> 82   82 <-> 96   40 <-> 96   40 <-> 86   37 <-> 86   4 <-> 37   4 <-> 74   31 <-> 74   31 <-> 81   9 <-> 81   9 <-> 67   13 <-> 67   13 <-> 98   63 <-> 98   63 <-> 97   69 <-> 97   6 <-> 69   6 <-> 46   25 <-> 46   25 <-> 79   47 <-> 79   21 <-> 47   17 <-> 21   1 <-> 17   1 <-> 77   75 <-> 77   36 <-> 75   16 <-> 36   16 <-> 18   2 <-> 18   2 <-> 32   32 <-> 88   34 <-> 88   34 <-> 42   42 <-> 59   52 <-> 59   33 <-> 52   5 <-> 33   5 <-> 30   30 <-> 51   29 <-> 51   29 <-> 72   72 <-> 99   12 <-> 99   12 <-> 90   20 <-> 90   20 <-> 94   8 <-> 94   8 <-> 80   10 <-> 80   10 <-> 65   65 <-> 87   57 <-> 87 
10 Forbidden edges:  55 <-> 92   62 <-> 86   3 <-> 96   39 <-> 55   81 <-> 86   25 <-> 47   21 <-> 71   47 <-> 71   16 <-> 17   57 <-> 68 
Time taken: 58.461617946624756s
