
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_78.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_78.txt'

Optimal tour found with candidate node = 0, elapsed time = 375.852586s and interrupted = FALSE

B-&-B tree with generated BBNodes = 54926,  explored BBNodes = 28401 and max tree level = 17

SUBPROBLEM with cost = 7.670939, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 29099 and time to obtain = 58.457119s
MST or 1-Tree with cost: 7.327952 and validity = TRUE
Edge4622: 73 <--> 96 weight = 0.125648 prob = 0.000000
Edge2509: 29 <--> 73 weight = 0.045700 prob = 0.000000
Edge1225: 13 <--> 29 weight = 0.083936 prob = 0.000000
Edge1212: 13 <--> 16 weight = 0.081265 prob = 0.000000
Edge1523: 16 <--> 75 weight = 0.013317 prob = 0.000000
Edge3495: 45 <--> 75 weight = 0.078901 prob = 0.000000
Edge3517: 45 <--> 97 weight = 0.093218 prob = 0.000000
Edge1462: 15 <--> 97 weight = 0.065819 prob = 0.000000
Edge680: 7 <--> 15 weight = 0.120803 prob = 0.000000
Edge750: 7 <--> 85 weight = 0.028589 prob = 0.000000
Edge376: 3 <--> 85 weight = 0.028032 prob = 0.000000
Edge347: 3 <--> 56 weight = 0.042469 prob = 0.000000
Edge4018: 56 <--> 70 weight = 0.079398 prob = 0.000000
Edge3543: 46 <--> 70 weight = 0.077299 prob = 0.000000
Edge3528: 46 <--> 55 weight = 0.058291 prob = 0.000000
Edge3995: 55 <--> 90 weight = 0.077363 prob = 0.000000
Edge285: 2 <--> 90 weight = 0.075889 prob = 0.000000
Edge249: 2 <--> 54 weight = 0.020299 prob = 0.000000
Edge3579: 47 <--> 54 weight = 0.134601 prob = 0.000000
Edge2687: 32 <--> 47 weight = 0.200978 prob = 0.000000
Edge1880: 21 <--> 32 weight = 0.042069 prob = 0.000000
Edge1915: 21 <--> 67 weight = 0.168121 prob = 0.000000
