
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_16.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_16.txt'

Optimal tour found with candidate node = 6, elapsed time = 19.229377s and interrupted = FALSE

B-&-B tree with generated BBNodes = 10854,  explored BBNodes = 1163 and max tree level = 7

Number of fixed edges = 7357439

SUBPROBLEM with cost = 7.571216, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 2750 and time to obtain = 12.261929s
MST or 1-Tree with cost: 7.484201 and validity = TRUE
Edge857: 9 <--> 11 weight = 0.100831 prob = 0.000000
Edge939: 9 <--> 93 weight = 0.215693 prob = 0.000000
Edge1043: 11 <--> 20 weight = 0.162161 prob = 0.000000
Edge1850: 20 <--> 80 weight = 0.041657 prob = 0.000000
Edge2375: 27 <--> 80 weight = 0.060321 prob = 0.000000
Edge2328: 27 <--> 33 weight = 0.012328 prob = 0.000000
Edge2761: 33 <--> 55 weight = 0.015683 prob = 0.000000
Edge811: 8 <--> 55 weight = 0.077556 prob = 0.000000
Edge813: 8 <--> 57 weight = 0.049601 prob = 0.000000
Edge3530: 46 <--> 57 weight = 0.058994 prob = 0.000000
Edge3535: 46 <--> 62 weight = 0.058968 prob = 0.000000
Edge2960: 36 <--> 62 weight = 0.014209 prob = 0.000000
Edge2970: 36 <--> 72 weight = 0.111494 prob = 0.000000
Edge1353: 14 <--> 72 weight = 0.053865 prob = 0.000000
Edge1325: 14 <--> 44 weight = 0.111071 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.137467 prob = 0.000000
Edge1032: 10 <--> 97 weight = 0.047117 prob = 0.000000
Edge2737: 32 <--> 97 weight = 0.046396 prob = 0.000000
Edge2721: 32 <--> 81 weight = 0.044164 prob = 0.000000
Edge4789: 81 <--> 91 weight = 0.046549 prob = 0.000000
Edge1287: 13 <--> 91 weight = 0.034319 prob = 0.000000
Edge1288: 13 <--> 92 weight = 0.123826 prob = 0.000000
Edge4888: 88 <--> 92 weight = 0.046056 prob = 0.000000
Edge4614: 73 <--> 88 weight = 0.080806 prob = 0.000000
Edge2844: 34 <--> 73 weight = 0.063105 prob = 0.000000
Edge2829: 34 <--> 58 weight = 0.026650 prob = 0.000000
Edge2563: 30 <--> 58 weight = 0.091144 prob = 0.000000
Edge2599: 30 <--> 94 weight = 0.135822 prob = 0.000000
Edge4825: 83 <--> 94 weight = 0.085616 prob = 0.000000
Edge3503: 45 <--> 83 weight = 0.080046 prob = 0.000000
Edge3476: 45 <--> 56 weight = 0.066889 prob = 0.000000
Edge4013: 56 <--> 65 weight = 0.099382 prob = 0.000000
Edge451: 4 <--> 65 weight = 0.055559 prob = 0.000000
Edge447: 4 <--> 61 weight = 0.168410 prob = 0.000000
Edge4247: 61 <--> 99 weight = 0.044253 prob = 0.000000
Edge1649: 18 <--> 38 weight = 0.026845 prob = 0.000000
Edge2040: 23 <--> 39 weight = 0.047591 prob = 0.000000
Edge3314: 42 <--> 59 weight = 0.036291 prob = 0.000000
Edge2229: 25 <--> 79 weight = 0.046153 prob = 0.000000
Edge2409: 28 <--> 43 weight = 0.083432 prob = 0.000000
Edge272: 2 <--> 77 weight = 0.031349 prob = 0.000000
Edge1751: 19 <--> 60 weight = 0.056753 prob = 0.000000
Edge2227: 25 <--> 77 weight = 0.069095 prob = 0.000000
Edge1937: 21 <--> 89 weight = 0.036426 prob = 0.000000
Edge3676: 49 <--> 50 weight = 0.021381 prob = 0.000000
Edge4205: 60 <--> 95 weight = 0.045944 prob = 0.000000
Edge2534: 29 <--> 98 weight = 0.055610 prob = 0.000000
Edge4880: 87 <--> 95 weight = 0.023775 prob = 0.000000
Edge3627: 48 <--> 51 weight = 0.099866 prob = 0.000000
Edge3119: 38 <--> 98 weight = 0.081791 prob = 0.000000
Edge4548: 71 <--> 75 weight = 0.052707 prob = 0.000000
Edge3330: 42 <--> 75 weight = 0.101340 prob = 0.000000
Edge2263: 26 <--> 40 weight = 0.050543 prob = 0.000000
Edge1596: 17 <--> 66 weight = 0.051793 prob = 0.000000
Edge3189: 40 <--> 49 weight = 0.052841 prob = 0.000000
Edge3363: 43 <--> 52 weight = 0.098547 prob = 0.000000
Edge1556: 17 <--> 26 weight = 0.056708 prob = 0.000000
Edge4802: 82 <--> 87 weight = 0.038832 prob = 0.000000
Edge492: 5 <--> 12 weight = 0.047345 prob = 0.000000
Edge218: 2 <--> 23 weight = 0.106989 prob = 0.000000
Edge1194: 12 <--> 84 weight = 0.047344 prob = 0.000000
Edge566: 5 <--> 86 weight = 0.054079 prob = 0.000000
Edge755: 7 <--> 90 weight = 0.051784 prob = 0.000000
Edge1715: 19 <--> 24 weight = 0.108882 prob = 0.000000
Edge135: 1 <--> 37 weight = 0.009723 prob = 0.000000
Edge2507: 29 <--> 71 weight = 0.094019 prob = 0.000000
Edge1495: 16 <--> 47 weight = 0.048178 prob = 0.000000
Edge3145: 39 <--> 64 weight = 0.105264 prob = 0.000000
Edge3261: 41 <--> 63 weight = 0.045704 prob = 0.000000
Edge1685: 18 <--> 74 weight = 0.141354 prob = 0.000000
Edge724: 7 <--> 59 weight = 0.095714 prob = 0.000000
Edge4680: 76 <--> 82 weight = 0.047805 prob = 0.000000
Edge3848: 52 <--> 78 weight = 0.090543 prob = 0.000000
Edge2649: 31 <--> 76 weight = 0.042842 prob = 0.000000
Edge328: 3 <--> 37 weight = 0.039602 prob = 0.000000
Edge4535: 70 <--> 90 weight = 0.042556 prob = 0.000000
Edge4456: 68 <--> 70 weight = 0.068813 prob = 0.000000
Edge2143: 24 <--> 67 weight = 0.090881 prob = 0.000000
Edge74: 0 <--> 74 weight = 0.088000 prob = 0.000000
Edge2637: 31 <--> 64 weight = 0.056545 prob = 0.000000
Edge86: 0 <--> 86 weight = 0.069332 prob = 0.000000
