
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_20.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_20.txt'

Optimal tour found with candidate node = 61, elapsed time = 47.076964s and interrupted = FALSE

B-&-B tree with generated BBNodes = 25220,  explored BBNodes = 4329 and max tree level = 11

Number of fixed edges = 12724969

SUBPROBLEM with cost = 7.642753, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 23185 and time to obtain = 33.994518s
MST or 1-Tree with cost: 7.524449 and validity = TRUE
Edge116: 1 <--> 18 weight = 0.107428 prob = 0.000000
Edge132: 1 <--> 34 weight = 0.033787 prob = 0.000000
Edge216: 2 <--> 21 weight = 0.067239 prob = 0.000000
Edge276: 2 <--> 81 weight = 0.079289 prob = 0.000000
Edge704: 7 <--> 39 weight = 0.037530 prob = 0.000000
Edge739: 7 <--> 74 weight = 0.067185 prob = 0.000000
Edge810: 8 <--> 54 weight = 0.101293 prob = 0.000000
Edge853: 8 <--> 97 weight = 0.082658 prob = 0.000000
Edge860: 9 <--> 14 weight = 0.107667 prob = 0.000000
Edge896: 9 <--> 50 weight = 0.100021 prob = 0.000000
Edge1316: 14 <--> 35 weight = 0.091146 prob = 0.000000
Edge1391: 15 <--> 26 weight = 0.016659 prob = 0.000000
Edge1462: 15 <--> 97 weight = 0.077484 prob = 0.000000
Edge1566: 17 <--> 36 weight = 0.030399 prob = 0.000000
Edge1601: 17 <--> 71 weight = 0.075207 prob = 0.000000
Edge1630: 18 <--> 19 weight = 0.059498 prob = 0.000000
Edge1773: 19 <--> 82 weight = 0.057911 prob = 0.000000
Edge1883: 21 <--> 35 weight = 0.067728 prob = 0.000000
Edge2122: 24 <--> 46 weight = 0.028113 prob = 0.000000
Edge2226: 25 <--> 76 weight = 0.047020 prob = 0.000000
Edge2233: 25 <--> 83 weight = 0.010146 prob = 0.000000
Edge2308: 26 <--> 85 weight = 0.053322 prob = 0.000000
Edge2343: 27 <--> 48 weight = 0.026063 prob = 0.000000
Edge2399: 28 <--> 33 weight = 0.048535 prob = 0.000000
Edge2691: 32 <--> 51 weight = 0.152367 prob = 0.000000
Edge2692: 32 <--> 52 weight = 0.023385 prob = 0.000000
Edge2844: 34 <--> 73 weight = 0.055023 prob = 0.000000
Edge2970: 36 <--> 72 weight = 0.098183 prob = 0.000000
Edge3004: 37 <--> 44 weight = 0.066051 prob = 0.000000
Edge3029: 37 <--> 69 weight = 0.080026 prob = 0.000000
Edge3101: 38 <--> 80 weight = 0.092828 prob = 0.000000
Edge3114: 38 <--> 93 weight = 0.046585 prob = 0.000000
Edge3135: 39 <--> 54 weight = 0.121094 prob = 0.000000
Edge3184: 40 <--> 44 weight = 0.047465 prob = 0.000000
Edge3225: 40 <--> 85 weight = 0.140105 prob = 0.000000
Edge3327: 42 <--> 72 weight = 0.102335 prob = 0.000000
Edge3332: 42 <--> 77 weight = 0.122014 prob = 0.000000
Edge3480: 45 <--> 60 weight = 0.047660 prob = 0.000000
Edge3541: 46 <--> 68 weight = 0.099637 prob = 0.000000
Edge3748: 50 <--> 73 weight = 0.019870 prob = 0.000000
Edge3791: 51 <--> 68 weight = 0.061625 prob = 0.000000
Edge3841: 52 <--> 71 weight = 0.046967 prob = 0.000000
Edge4134: 59 <--> 63 weight = 0.079979 prob = 0.000000
Edge4165: 59 <--> 94 weight = 0.032159 prob = 0.000000
Edge4264: 62 <--> 79 weight = 0.023980 prob = 0.000000
Edge4317: 63 <--> 96 weight = 0.101962 prob = 0.000000
Edge4447: 67 <--> 92 weight = 0.035449 prob = 0.000000
Edge4627: 74 <--> 76 weight = 0.112384 prob = 0.000000
Edge4707: 77 <--> 87 weight = 0.046238 prob = 0.000000
Edge4762: 80 <--> 82 weight = 0.112826 prob = 0.000000
Edge4794: 81 <--> 96 weight = 0.076269 prob = 0.000000
Edge4825: 83 <--> 94 weight = 0.067343 prob = 0.000000
Edge4878: 87 <--> 93 weight = 0.077962 prob = 0.000000
Edge4017: 56 <--> 69 weight = 0.061921 prob = 0.000000
Edge3360: 43 <--> 49 weight = 0.060453 prob = 0.000000
Edge3574: 47 <--> 49 weight = 0.146372 prob = 0.000000
Edge2633: 31 <--> 60 weight = 0.099774 prob = 0.000000
Edge2795: 33 <--> 89 weight = 0.086821 prob = 0.000000
Edge4862: 86 <--> 89 weight = 0.110218 prob = 0.000000
Edge4445: 67 <--> 90 weight = 0.119744 prob = 0.000000
Edge4863: 86 <--> 90 weight = 0.054484 prob = 0.000000
Edge4888: 88 <--> 92 weight = 0.118260 prob = 0.000000
