
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_21.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_21.txt'

Optimal tour found with candidate node = 62, elapsed time = 14.446825s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5789,  explored BBNodes = 1058 and max tree level = 8

Number of fixed edges = 2681135

SUBPROBLEM with cost = 7.671283, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 5043 and time to obtain = 11.652017s
MST or 1-Tree with cost: 7.445597 and validity = TRUE
Edge423: 4 <--> 37 weight = 0.119722 prob = 0.000000
Edge627: 6 <--> 54 weight = 0.053687 prob = 0.000000
Edge748: 7 <--> 83 weight = 0.095320 prob = 0.000000
Edge749: 7 <--> 84 weight = 0.140131 prob = 0.000000
Edge1513: 16 <--> 65 weight = 0.066770 prob = 0.000000
Edge1629: 17 <--> 99 weight = 0.080254 prob = 0.000000
Edge1899: 21 <--> 51 weight = 0.011925 prob = 0.000000
Edge2045: 23 <--> 44 weight = 0.074620 prob = 0.000000
Edge2089: 23 <--> 88 weight = 0.063721 prob = 0.000000
Edge2175: 24 <--> 99 weight = 0.128651 prob = 0.000000
Edge2463: 28 <--> 97 weight = 0.058142 prob = 0.000000
Edge2706: 32 <--> 66 weight = 0.059310 prob = 0.000000
Edge2720: 32 <--> 80 weight = 0.052213 prob = 0.000000
Edge2872: 35 <--> 37 weight = 0.090920 prob = 0.000000
Edge2978: 36 <--> 80 weight = 0.014657 prob = 0.000000
Edge2981: 36 <--> 83 weight = 0.052355 prob = 0.000000
Edge3236: 40 <--> 96 weight = 0.018929 prob = 0.000000
Edge3301: 42 <--> 46 weight = 0.014612 prob = 0.000000
Edge3438: 44 <--> 72 weight = 0.164592 prob = 0.000000
Edge3810: 51 <--> 87 weight = 0.146639 prob = 0.000000
Edge4411: 66 <--> 88 weight = 0.055468 prob = 0.000000
Edge4519: 70 <--> 74 weight = 0.016459 prob = 0.000000
Edge4573: 72 <--> 73 weight = 0.052125 prob = 0.000000
Edge4842: 84 <--> 96 weight = 0.048020 prob = 0.000000
Edge4882: 87 <--> 97 weight = 0.143628 prob = 0.000000
Edge2443: 28 <--> 77 weight = 0.101844 prob = 0.000000
Edge4225: 61 <--> 77 weight = 0.078123 prob = 0.000000
Edge3372: 43 <--> 61 weight = 0.032044 prob = 0.000000
Edge3064: 38 <--> 43 weight = 0.128361 prob = 0.000000
Edge3116: 38 <--> 95 weight = 0.084004 prob = 0.000000
Edge4901: 89 <--> 95 weight = 0.135720 prob = 0.000000
Edge1502: 16 <--> 54 weight = 0.239721 prob = 0.000000
Edge2226: 25 <--> 76 weight = 0.125856 prob = 0.000000
Edge4549: 71 <--> 76 weight = 0.085925 prob = 0.000000
Edge3265: 41 <--> 67 weight = 0.023471 prob = 0.000000
Edge4434: 67 <--> 79 weight = 0.008781 prob = 0.000000
Edge122: 1 <--> 24 weight = 0.003249 prob = 0.000000
Edge937: 9 <--> 91 weight = 0.080490 prob = 0.000000
Edge3247: 41 <--> 49 weight = 0.044177 prob = 0.000000
Edge1050: 11 <--> 27 weight = 0.029668 prob = 0.000000
Edge2348: 27 <--> 53 weight = 0.046796 prob = 0.000000
Edge1599: 17 <--> 69 weight = 0.070725 prob = 0.000000
Edge129: 1 <--> 31 weight = 0.076318 prob = 0.000000
Edge1169: 12 <--> 59 weight = 0.036337 prob = 0.000000
Edge3969: 55 <--> 64 weight = 0.033889 prob = 0.000000
Edge4191: 60 <--> 81 weight = 0.028409 prob = 0.000000
Edge3768: 50 <--> 93 weight = 0.009222 prob = 0.000000
Edge373: 3 <--> 82 weight = 0.030520 prob = 0.000000
Edge2496: 29 <--> 60 weight = 0.036416 prob = 0.000000
Edge1104: 11 <--> 81 weight = 0.045161 prob = 0.000000
Edge4065: 57 <--> 75 weight = 0.067362 prob = 0.000000
Edge1202: 12 <--> 92 weight = 0.041900 prob = 0.000000
Edge2574: 30 <--> 69 weight = 0.073080 prob = 0.000000
Edge324: 3 <--> 33 weight = 0.061955 prob = 0.000000
Edge92: 0 <--> 92 weight = 0.069007 prob = 0.000000
Edge4129: 58 <--> 98 weight = 0.028506 prob = 0.000000
Edge1838: 20 <--> 68 weight = 0.027132 prob = 0.000000
Edge1418: 15 <--> 53 weight = 0.084381 prob = 0.000000
Edge3577: 47 <--> 52 weight = 0.063277 prob = 0.000000
Edge3628: 48 <--> 52 weight = 0.051803 prob = 0.000000
