
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_13.txt'

Optimal tour found with candidate node = 43, elapsed time = 154.279060s and interrupted = FALSE

B-&-B tree with generated BBNodes = 47253,  explored BBNodes = 12199 and max tree level = 13

Number of fixed edges = 14456233

SUBPROBLEM with cost = 7.995492, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 42494 and time to obtain = 115.732712s
MST or 1-Tree with cost: 7.916871 and validity = TRUE
Edge134: 1 <--> 36 weight = 0.174115 prob = 0.000000
Edge146: 1 <--> 48 weight = 0.114991 prob = 0.000000
Edge404: 4 <--> 18 weight = 0.158348 prob = 0.000000
Edge478: 4 <--> 92 weight = 0.055316 prob = 0.000000
Edge599: 6 <--> 26 weight = 0.159039 prob = 0.000000
Edge651: 6 <--> 78 weight = 0.031484 prob = 0.000000
Edge877: 9 <--> 31 weight = 0.162054 prob = 0.000000
Edge898: 9 <--> 52 weight = 0.131484 prob = 0.000000
Edge1185: 12 <--> 75 weight = 0.090493 prob = 0.000000
Edge1190: 12 <--> 80 weight = 0.052827 prob = 0.000000
Edge1246: 13 <--> 50 weight = 0.113454 prob = 0.000000
Edge1339: 14 <--> 58 weight = 0.033803 prob = 0.000000
Edge1354: 14 <--> 73 weight = 0.048991 prob = 0.000000
Edge1483: 16 <--> 35 weight = 0.095370 prob = 0.000000
Edge1510: 16 <--> 62 weight = 0.002410 prob = 0.000000
Edge1596: 17 <--> 66 weight = 0.027833 prob = 0.000000
Edge1638: 18 <--> 27 weight = 0.073963 prob = 0.000000
Edge1759: 19 <--> 68 weight = 0.034151 prob = 0.000000
Edge1814: 20 <--> 44 weight = 0.165357 prob = 0.000000
Edge1823: 20 <--> 53 weight = 0.068229 prob = 0.000000
Edge1930: 21 <--> 82 weight = 0.016156 prob = 0.000000
Edge1944: 21 <--> 96 weight = 0.096786 prob = 0.000000
Edge1953: 22 <--> 28 weight = 0.048947 prob = 0.000000
Edge2304: 26 <--> 81 weight = 0.113101 prob = 0.000000
Edge2331: 27 <--> 36 weight = 0.076732 prob = 0.000000
Edge2416: 28 <--> 50 weight = 0.098777 prob = 0.000000
