
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_64.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_64.txt'

Optimal tour found with candidate node = 42, elapsed time = 227.865560s and interrupted = FALSE

B-&-B tree with generated BBNodes = 49148,  explored BBNodes = 14355 and max tree level = 21

SUBPROBLEM with cost = 7.542871, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 26419 and time to obtain = 113.683151s
MST or 1-Tree with cost: 7.648116 and validity = TRUE
Edge3167: 39 <--> 86 weight = 0.089469 prob = 0.000000
Edge2679: 32 <--> 39 weight = 0.050493 prob = 0.000000
Edge2716: 32 <--> 76 weight = 0.121783 prob = 0.000000
Edge4297: 63 <--> 76 weight = 0.031096 prob = 0.000000
Edge2834: 34 <--> 63 weight = 0.088468 prob = 0.000000
Edge2329: 27 <--> 34 weight = 0.088661 prob = 0.000000
Edge962: 10 <--> 27 weight = 0.097911 prob = 0.000000
Edge1018: 10 <--> 83 weight = 0.086510 prob = 0.000000
Edge2918: 35 <--> 83 weight = 0.058101 prob = 0.000000
Edge2887: 35 <--> 52 weight = 0.015145 prob = 0.000000
Edge3849: 52 <--> 79 weight = 0.047325 prob = 0.000000
Edge4402: 66 <--> 79 weight = 0.074977 prob = 0.000000
Edge1596: 17 <--> 66 weight = 0.018422 prob = 0.000000
Edge1558: 17 <--> 28 weight = 0.057816 prob = 0.000000
Edge2444: 28 <--> 78 weight = 0.042455 prob = 0.000000
Edge4578: 72 <--> 78 weight = 0.064157 prob = 0.000000
Edge4143: 59 <--> 72 weight = 0.116231 prob = 0.000000
Edge4165: 59 <--> 94 weight = 0.053499 prob = 0.000000
Edge94: 0 <--> 94 weight = 0.032548 prob = 0.000000
Edge85: 0 <--> 85 weight = 0.070488 prob = 0.000000
Edge4075: 57 <--> 85 weight = 0.147653 prob = 0.000000
Edge4052: 57 <--> 62 weight = 0.149613 prob = 0.000000
Edge1910: 21 <--> 62 weight = 0.176444 prob = 0.000000
Edge1912: 21 <--> 64 weight = 0.152557 prob = 0.000000
Edge1345: 14 <--> 64 weight = 0.054213 prob = 0.000000
Edge1350: 14 <--> 69 weight = 0.104574 prob = 0.000000
Edge3380: 43 <--> 69 weight = 0.111717 prob = 0.000000
Edge2193: 25 <--> 43 weight = 0.050795 prob = 0.000000
Edge2204: 25 <--> 54 weight = 0.040303 prob = 0.000000
Edge3938: 54 <--> 77 weight = 0.019567 prob = 0.000000
Edge4717: 77 <--> 97 weight = 0.088569 prob = 0.000000
Edge1867: 20 <--> 97 weight = 0.135741 prob = 0.000000
Edge1860: 20 <--> 90 weight = 0.111993 prob = 0.000000
Edge663: 6 <--> 90 weight = 0.166094 prob = 0.000000
Edge589: 6 <--> 16 weight = 0.117133 prob = 0.000000
Edge1497: 16 <--> 49 weight = 0.111469 prob = 0.000000
Edge2554: 30 <--> 49 weight = 0.116931 prob = 0.000000
Edge2555: 30 <--> 50 weight = 0.039329 prob = 0.000000
Edge2623: 31 <--> 50 weight = 0.104373 prob = 0.000000
Edge1956: 22 <--> 31 weight = 0.144885 prob = 0.000000
Edge1969: 22 <--> 44 weight = 0.078574 prob = 0.000000
Edge3450: 44 <--> 84 weight = 0.041729 prob = 0.000000
Edge1449: 15 <--> 84 weight = 0.040924 prob = 0.000000
Edge1398: 15 <--> 33 weight = 0.007813 prob = 0.000000
Edge2752: 33 <--> 46 weight = 0.125934 prob = 0.000000
Edge3533: 46 <--> 60 weight = 0.062032 prob = 0.000000
Edge4209: 60 <--> 99 weight = 0.005730 prob = 0.000000
Edge3519: 45 <--> 99 weight = 0.138137 prob = 0.000000
Edge525: 5 <--> 45 weight = 0.054216 prob = 0.000000
Edge568: 5 <--> 88 weight = 0.027095 prob = 0.000000
Edge1284: 13 <--> 88 weight = 0.091869 prob = 0.000000
Edge1225: 13 <--> 29 weight = 0.077036 prob = 0.000000
Edge1052: 11 <--> 29 weight = 0.095209 prob = 0.000000
Edge1093: 11 <--> 70 weight = 0.070732 prob = 0.000000
Edge2071: 23 <--> 70 weight = 0.075529 prob = 0.000000
Edge2039: 23 <--> 38 weight = 0.065028 prob = 0.000000
Edge233: 2 <--> 38 weight = 0.053850 prob = 0.000000
Edge282: 2 <--> 87 weight = 0.102429 prob = 0.000000
Edge3992: 55 <--> 87 weight = 0.112075 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.002019 prob = 0.000000
Edge2165: 24 <--> 89 weight = 0.033793 prob = 0.000000
Edge4671: 75 <--> 96 weight = 0.043497 prob = 0.000000
Edge187: 1 <--> 89 weight = 0.085677 prob = 0.000000
Edge1738: 19 <--> 47 weight = 0.074699 prob = 0.000000
Edge2991: 36 <--> 93 weight = 0.025451 prob = 0.000000
Edge298: 3 <--> 7 weight = 0.057660 prob = 0.000000
Edge404: 4 <--> 18 weight = 0.024311 prob = 0.000000
Edge1693: 18 <--> 82 weight = 0.111405 prob = 0.000000
Edge2117: 24 <--> 41 weight = 0.110727 prob = 0.000000
Edge927: 9 <--> 81 weight = 0.041727 prob = 0.000000
Edge2274: 26 <--> 51 weight = 0.022641 prob = 0.000000
Edge4041: 56 <--> 93 weight = 0.056318 prob = 0.000000
Edge4213: 61 <--> 65 weight = 0.011965 prob = 0.000000
Edge1764: 19 <--> 73 weight = 0.071002 prob = 0.000000
Edge3637: 48 <--> 61 weight = 0.025642 prob = 0.000000
Edge4435: 67 <--> 80 weight = 0.061897 prob = 0.000000
Edge4129: 58 <--> 98 weight = 0.001610 prob = 0.000000
Edge847: 8 <--> 91 weight = 0.058771 prob = 0.000000
Edge830: 8 <--> 74 weight = 0.068062 prob = 0.000000
Edge459: 4 <--> 73 weight = 0.086215 prob = 0.000000
Edge3000: 37 <--> 40 weight = 0.036768 prob = 0.000000
Edge4022: 56 <--> 74 weight = 0.090161 prob = 0.000000
Edge4568: 71 <--> 95 weight = 0.046982 prob = 0.000000
Edge2949: 36 <--> 51 weight = 0.064243 prob = 0.000000
Edge4481: 68 <--> 95 weight = 0.040411 prob = 0.000000
Edge3198: 40 <--> 58 weight = 0.035701 prob = 0.000000
Edge344: 3 <--> 53 weight = 0.051466 prob = 0.000000
Edge3280: 41 <--> 82 weight = 0.195790 prob = 0.000000
Edge3590: 47 <--> 65 weight = 0.134137 prob = 0.000000
Edge3908: 53 <--> 92 weight = 0.038356 prob = 0.000000
Edge3667: 48 <--> 91 weight = 0.075304 prob = 0.000000
Edge4778: 80 <--> 98 weight = 0.073201 prob = 0.000000
Edge4447: 67 <--> 92 weight = 0.064638 prob = 0.000000
Edge4656: 75 <--> 81 weight = 0.107012 prob = 0.000000
Edge105: 1 <--> 7 weight = 0.185226 prob = 0.000000
Edge3015: 37 <--> 55 weight = 0.095248 prob = 0.000000
Edge872: 9 <--> 26 weight = 0.117451 prob = 0.000000
Edge1181: 12 <--> 71 weight = 0.136218 prob = 0.000000
Edge3341: 42 <--> 86 weight = 0.027575 prob = 0.000000
Edge3323: 42 <--> 68 weight = 0.076445 prob = 0.000000

Cycle with 100 edges:  42 <-> 86   39 <-> 86   32 <-> 39   32 <-> 76   63 <-> 76   34 <-> 63   27 <-> 34   10 <-> 27   10 <-> 83   35 <-> 83   35 <-> 52   52 <-> 79   66 <-> 79   17 <-> 66   17 <-> 28   28 <-> 78   72 <-> 78   59 <-> 72   59 <-> 94   0 <-> 94   0 <-> 85   57 <-> 85   57 <-> 62   21 <-> 62   21 <-> 64   14 <-> 64   14 <-> 69   43 <-> 69   25 <-> 43   25 <-> 54   54 <-> 77   77 <-> 97   20 <-> 97   20 <-> 90   6 <-> 90   6 <-> 16   16 <-> 49   30 <-> 49   30 <-> 50   31 <-> 50   22 <-> 31   22 <-> 44   44 <-> 84   15 <-> 84   15 <-> 33   33 <-> 46   46 <-> 60   60 <-> 99   45 <-> 99   5 <-> 45   5 <-> 88   13 <-> 88   13 <-> 29   11 <-> 29   11 <-> 70   23 <-> 70   23 <-> 38   2 <-> 38   2 <-> 87   55 <-> 87   37 <-> 55   37 <-> 40   40 <-> 58   58 <-> 98   80 <-> 98   67 <-> 80   67 <-> 92   53 <-> 92   3 <-> 53   3 <-> 7   1 <-> 7   1 <-> 89   24 <-> 89   24 <-> 41   41 <-> 82   18 <-> 82   4 <-> 18   4 <-> 73   19 <-> 73   19 <-> 47   47 <-> 65   61 <-> 65   48 <-> 61   48 <-> 91   8 <-> 91   8 <-> 74   56 <-> 74   56 <-> 93   36 <-> 93   36 <-> 51   26 <-> 51   9 <-> 26   9 <-> 81   75 <-> 81   75 <-> 96   12 <-> 96   12 <-> 71   71 <-> 95   68 <-> 95   42 <-> 68 
60 Mandatory edges:  42 <-> 86   39 <-> 86   32 <-> 39   32 <-> 76   63 <-> 76   34 <-> 63   27 <-> 34   10 <-> 27   10 <-> 83   35 <-> 83   35 <-> 52   52 <-> 79   66 <-> 79   17 <-> 66   17 <-> 28   28 <-> 78   72 <-> 78   59 <-> 72   59 <-> 94   0 <-> 94   0 <-> 85   57 <-> 85   57 <-> 62   21 <-> 62   21 <-> 64   14 <-> 64   14 <-> 69   43 <-> 69   25 <-> 43   25 <-> 54   54 <-> 77   77 <-> 97   20 <-> 97   20 <-> 90   6 <-> 90   6 <-> 16   16 <-> 49   30 <-> 49   30 <-> 50   31 <-> 50   22 <-> 31   22 <-> 44   44 <-> 84   15 <-> 84   15 <-> 33   33 <-> 46   46 <-> 60   60 <-> 99   45 <-> 99   5 <-> 45   5 <-> 88   13 <-> 88   13 <-> 29   11 <-> 29   11 <-> 70   23 <-> 70   23 <-> 38   2 <-> 38   2 <-> 87   55 <-> 87 
11 Forbidden edges:  20 <-> 60   59 <-> 68   68 <-> 86   12 <-> 69   33 <-> 49   42 <-> 66   39 <-> 42   15 <-> 49   15 <-> 46   45 <-> 60   1 <-> 55 
Time taken: 227.94352650642395s
