
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_4.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_4.txt'

Optimal tour found with candidate node = 13, elapsed time = 527.915614s and interrupted = FALSE

B-&-B tree with generated BBNodes = 100937,  explored BBNodes = 7446 and max tree level = 13

Number of fixed edges = 45569139

SUBPROBLEM with cost = 7.522514, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.000000, BBNode number = 98120 and time to obtain = 527.058594s
MST or 1-Tree with cost: 7.603237 and validity = TRUE
Edge245: 2 <--> 50 weight = 0.035037 prob = 0.000000
Edge258: 2 <--> 63 weight = 0.016728 prob = 0.000000
Edge366: 3 <--> 75 weight = 0.063338 prob = 0.000000
Edge370: 3 <--> 79 weight = 0.074818 prob = 0.000000
Edge498: 5 <--> 18 weight = 0.053148 prob = 0.000000
Edge508: 5 <--> 28 weight = 0.100017 prob = 0.000000
Edge609: 6 <--> 36 weight = 0.077896 prob = 0.000000
Edge617: 6 <--> 44 weight = 0.200655 prob = 0.000000
Edge828: 8 <--> 72 weight = 0.037462 prob = 0.000000
Edge839: 8 <--> 83 weight = 0.078801 prob = 0.000000
Edge858: 9 <--> 12 weight = 0.025022 prob = 0.000000
Edge879: 9 <--> 33 weight = 0.029335 prob = 0.000000
Edge956: 10 <--> 21 weight = 0.052905 prob = 0.000000
Edge971: 10 <--> 36 weight = 0.094272 prob = 0.000000
Edge1171: 12 <--> 61 weight = 0.090295 prob = 0.000000
Edge1319: 14 <--> 38 weight = 0.083761 prob = 0.000000
Edge1334: 14 <--> 53 weight = 0.088511 prob = 0.000000
Edge1471: 16 <--> 23 weight = 0.122469 prob = 0.000000
Edge1519: 16 <--> 71 weight = 0.043832 prob = 0.000000
Edge1699: 18 <--> 88 weight = 0.114139 prob = 0.000000
Edge1939: 21 <--> 91 weight = 0.026474 prob = 0.000000
