
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_73.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_73.txt'

Optimal tour found with candidate node = 40, elapsed time = 210.681700s and interrupted = FALSE

B-&-B tree with generated BBNodes = 43637,  explored BBNodes = 15457 and max tree level = 17

SUBPROBLEM with cost = 7.387550, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 18931 and time to obtain = 52.894634s
MST or 1-Tree with cost: 7.090469 and validity = TRUE
Edge389: 3 <--> 98 weight = 0.113607 prob = 0.000000
Edge196: 1 <--> 98 weight = 0.092122 prob = 0.000000
Edge115: 1 <--> 17 weight = 0.006107 prob = 0.000000
Edge1382: 15 <--> 17 weight = 0.067398 prob = 0.000000
Edge1386: 15 <--> 21 weight = 0.066904 prob = 0.000000
Edge1899: 21 <--> 51 weight = 0.029220 prob = 0.000000
Edge2624: 31 <--> 51 weight = 0.071114 prob = 0.000000
Edge2618: 31 <--> 45 weight = 0.039746 prob = 0.000000
Edge3510: 45 <--> 90 weight = 0.028992 prob = 0.000000
Edge3951: 54 <--> 90 weight = 0.053350 prob = 0.000000
Edge3957: 54 <--> 96 weight = 0.127363 prob = 0.000000
Edge1787: 19 <--> 96 weight = 0.085865 prob = 0.000000
Edge1785: 19 <--> 94 weight = 0.017837 prob = 0.000000
Edge4539: 70 <--> 94 weight = 0.054251 prob = 0.000000
Edge4531: 70 <--> 86 weight = 0.042969 prob = 0.000000
Edge4801: 82 <--> 86 weight = 0.085629 prob = 0.000000
Edge4468: 68 <--> 82 weight = 0.037175 prob = 0.000000
Edge3838: 52 <--> 68 weight = 0.021150 prob = 0.000000
Edge3863: 52 <--> 93 weight = 0.039383 prob = 0.000000
Edge4691: 76 <--> 93 weight = 0.109043 prob = 0.000000
Edge4675: 76 <--> 77 weight = 0.021223 prob = 0.000000
Edge923: 9 <--> 77 weight = 0.011297 prob = 0.000000
Edge943: 9 <--> 97 weight = 0.021947 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.096356 prob = 0.000000
Edge707: 7 <--> 42 weight = 0.093378 prob = 0.000000
Edge1323: 14 <--> 42 weight = 0.098781 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.072436 prob = 0.000000
Edge4408: 66 <--> 85 weight = 0.016191 prob = 0.000000
Edge4075: 57 <--> 85 weight = 0.095597 prob = 0.000000
Edge3732: 50 <--> 57 weight = 0.059996 prob = 0.000000
Edge2200: 25 <--> 50 weight = 0.128249 prob = 0.000000
Edge220: 2 <--> 25 weight = 0.061755 prob = 0.000000
Edge224: 2 <--> 29 weight = 0.035087 prob = 0.000000
Edge2485: 29 <--> 49 weight = 0.126720 prob = 0.000000
Edge1660: 18 <--> 49 weight = 0.037239 prob = 0.000000
Edge1706: 18 <--> 95 weight = 0.106830 prob = 0.000000
Edge3911: 53 <--> 95 weight = 0.091436 prob = 0.000000
Edge3878: 53 <--> 62 weight = 0.020894 prob = 0.000000
Edge4284: 62 <--> 99 weight = 0.135510 prob = 0.000000
