
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_50.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_50.txt'

Optimal tour found with candidate node = 21, elapsed time = 204.478840s and interrupted = FALSE

B-&-B tree with generated BBNodes = 49819,  explored BBNodes = 8104 and max tree level = 18

SUBPROBLEM with cost = 7.932179, type = CLOSED_NEW_BEST, level of the BB tree = 15, prob = 0.000000, BBNode number = 48299 and time to obtain = 165.055664s
MST or 1-Tree with cost: 7.536605 and validity = TRUE
Edge1949: 22 <--> 24 weight = 0.110660 prob = 0.000000
Edge1954: 22 <--> 29 weight = 0.095557 prob = 0.000000
Edge2469: 29 <--> 33 weight = 0.049357 prob = 0.000000
Edge2792: 33 <--> 86 weight = 0.029771 prob = 0.000000
Edge4076: 57 <--> 86 weight = 0.048888 prob = 0.000000
Edge4068: 57 <--> 78 weight = 0.037700 prob = 0.000000
Edge3551: 46 <--> 78 weight = 0.183538 prob = 0.000000
Edge3523: 46 <--> 50 weight = 0.042289 prob = 0.000000
Edge3010: 37 <--> 50 weight = 0.072162 prob = 0.000000
Edge3007: 37 <--> 47 weight = 0.121343 prob = 0.000000
Edge3584: 47 <--> 59 weight = 0.023569 prob = 0.000000
Edge4147: 59 <--> 76 weight = 0.096229 prob = 0.000000
Edge3274: 41 <--> 76 weight = 0.023487 prob = 0.000000
Edge3291: 41 <--> 93 weight = 0.071615 prob = 0.000000
Edge1704: 18 <--> 93 weight = 0.054207 prob = 0.000000
Edge1664: 18 <--> 53 weight = 0.091078 prob = 0.000000
Edge344: 3 <--> 53 weight = 0.151417 prob = 0.000000
Edge310: 3 <--> 19 weight = 0.053532 prob = 0.000000
Edge1731: 19 <--> 40 weight = 0.088609 prob = 0.000000
Edge3202: 40 <--> 62 weight = 0.136136 prob = 0.000000
Edge3083: 38 <--> 62 weight = 0.057704 prob = 0.000000
Edge3060: 38 <--> 39 weight = 0.087240 prob = 0.000000
Edge2262: 26 <--> 39 weight = 0.079363 prob = 0.000000
Edge782: 8 <--> 26 weight = 0.097162 prob = 0.000000
Edge823: 8 <--> 67 weight = 0.062988 prob = 0.000000
Edge2068: 23 <--> 67 weight = 0.016718 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.022138 prob = 0.000000
Edge2420: 28 <--> 54 weight = 0.161762 prob = 0.000000
Edge2463: 28 <--> 97 weight = 0.048617 prob = 0.000000
Edge4483: 68 <--> 97 weight = 0.055622 prob = 0.000000
Edge4465: 68 <--> 79 weight = 0.016423 prob = 0.000000
Edge4751: 79 <--> 90 weight = 0.129594 prob = 0.000000
Edge3995: 55 <--> 90 weight = 0.084469 prob = 0.000000
Edge55: 0 <--> 55 weight = 0.164756 prob = 0.000000
Edge77: 0 <--> 77 weight = 0.110312 prob = 0.000000
Edge1525: 16 <--> 77 weight = 0.101319 prob = 0.000000
Edge1483: 16 <--> 35 weight = 0.091250 prob = 0.000000
Edge2934: 35 <--> 99 weight = 0.089646 prob = 0.000000
Edge3869: 52 <--> 99 weight = 0.092571 prob = 0.000000
Edge3842: 52 <--> 72 weight = 0.033715 prob = 0.000000
Edge4517: 70 <--> 72 weight = 0.078007 prob = 0.000000
Edge916: 9 <--> 70 weight = 0.062299 prob = 0.000000
Edge926: 9 <--> 80 weight = 0.076773 prob = 0.000000
Edge2978: 36 <--> 80 weight = 0.036406 prob = 0.000000
Edge2956: 36 <--> 58 weight = 0.039937 prob = 0.000000
Edge4119: 58 <--> 88 weight = 0.179214 prob = 0.000000
Edge4803: 82 <--> 88 weight = 0.040069 prob = 0.000000
Edge4780: 81 <--> 82 weight = 0.189653 prob = 0.000000
Edge467: 4 <--> 81 weight = 0.098516 prob = 0.000000
Edge437: 4 <--> 51 weight = 0.110500 prob = 0.000000
Edge1247: 13 <--> 51 weight = 0.069419 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.201204 prob = 0.000000
Edge522: 5 <--> 42 weight = 0.087202 prob = 0.000000
Edge2682: 32 <--> 42 weight = 0.027262 prob = 0.000000
Edge2605: 31 <--> 32 weight = 0.054768 prob = 0.000000
Edge2181: 25 <--> 31 weight = 0.041171 prob = 0.000000
Edge2241: 25 <--> 91 weight = 0.030265 prob = 0.000000
Edge4414: 66 <--> 91 weight = 0.035275 prob = 0.000000
Edge1596: 17 <--> 66 weight = 0.075452 prob = 0.000000
Edge1615: 17 <--> 85 weight = 0.107279 prob = 0.000000
Edge183: 1 <--> 85 weight = 0.090196 prob = 0.000000
Edge194: 1 <--> 96 weight = 0.066114 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.221698 prob = 0.000000
Edge634: 6 <--> 61 weight = 0.004738 prob = 0.000000
Edge4928: 92 <--> 98 weight = 0.040857 prob = 0.000000
Edge3514: 45 <--> 94 weight = 0.017721 prob = 0.000000
Edge1329: 14 <--> 48 weight = 0.066258 prob = 0.000000
Edge1408: 15 <--> 43 weight = 0.038451 prob = 0.000000
Edge4212: 61 <--> 64 weight = 0.057060 prob = 0.000000
Edge2599: 30 <--> 94 weight = 0.064344 prob = 0.000000
Edge3689: 49 <--> 63 weight = 0.032621 prob = 0.000000
Edge1440: 15 <--> 75 weight = 0.020622 prob = 0.000000
Edge4670: 75 <--> 95 weight = 0.057397 prob = 0.000000
Edge1092: 11 <--> 69 weight = 0.046697 prob = 0.000000
Edge4013: 56 <--> 65 weight = 0.022792 prob = 0.000000
Edge4308: 63 <--> 87 weight = 0.050427 prob = 0.000000
Edge4943: 95 <--> 98 weight = 0.127355 prob = 0.000000
Edge2854: 34 <--> 83 weight = 0.003963 prob = 0.000000
Edge4184: 60 <--> 74 weight = 0.076179 prob = 0.000000
Edge665: 6 <--> 92 weight = 0.168426 prob = 0.000000
Edge1841: 20 <--> 71 weight = 0.074537 prob = 0.000000
Edge1857: 20 <--> 87 weight = 0.053184 prob = 0.000000
Edge3647: 48 <--> 71 weight = 0.149695 prob = 0.000000
Edge1112: 11 <--> 89 weight = 0.039363 prob = 0.000000
Edge4489: 69 <--> 73 weight = 0.083316 prob = 0.000000
Edge202: 2 <--> 7 weight = 0.067243 prob = 0.000000
Edge2578: 30 <--> 73 weight = 0.108386 prob = 0.000000
Edge962: 10 <--> 27 weight = 0.076963 prob = 0.000000
Edge1193: 12 <--> 83 weight = 0.146966 prob = 0.000000
Edge1019: 10 <--> 84 weight = 0.069922 prob = 0.000000
Edge1341: 14 <--> 60 weight = 0.133234 prob = 0.000000
Edge2351: 27 <--> 56 weight = 0.103982 prob = 0.000000
Edge269: 2 <--> 74 weight = 0.115676 prob = 0.000000
Edge3415: 44 <--> 49 weight = 0.090091 prob = 0.000000
Edge3355: 43 <--> 44 weight = 0.114751 prob = 0.000000
Edge730: 7 <--> 65 weight = 0.078986 prob = 0.000000
Edge2835: 34 <--> 64 weight = 0.112461 prob = 0.000000
Edge3504: 45 <--> 84 weight = 0.108996 prob = 0.000000
Edge1872: 21 <--> 24 weight = 0.069578 prob = 0.000000
Edge1937: 21 <--> 89 weight = 0.035752 prob = 0.000000

Cycle with 100 edges:  21 <-> 24   22 <-> 24   22 <-> 29   29 <-> 33   33 <-> 86   57 <-> 86   57 <-> 78   46 <-> 78   46 <-> 50   37 <-> 50   37 <-> 47   47 <-> 59   59 <-> 76   41 <-> 76   41 <-> 93   18 <-> 93   18 <-> 53   3 <-> 53   3 <-> 19   19 <-> 40   40 <-> 62   38 <-> 62   38 <-> 39   26 <-> 39   8 <-> 26   8 <-> 67   23 <-> 67   23 <-> 54   28 <-> 54   28 <-> 97   68 <-> 97   68 <-> 79   79 <-> 90   55 <-> 90   0 <-> 55   0 <-> 77   16 <-> 77   16 <-> 35   35 <-> 99   52 <-> 99   52 <-> 72   70 <-> 72   9 <-> 70   9 <-> 80   36 <-> 80   36 <-> 58   58 <-> 88   82 <-> 88   81 <-> 82   4 <-> 81   4 <-> 51   13 <-> 51   5 <-> 13   5 <-> 42   32 <-> 42   31 <-> 32   25 <-> 31   25 <-> 91   66 <-> 91   17 <-> 66   17 <-> 85   1 <-> 85   1 <-> 96   12 <-> 96   12 <-> 83   34 <-> 83   34 <-> 64   61 <-> 64   6 <-> 61   6 <-> 92   92 <-> 98   95 <-> 98   75 <-> 95   15 <-> 75   15 <-> 43   43 <-> 44   44 <-> 49   49 <-> 63   63 <-> 87   20 <-> 87   20 <-> 71   48 <-> 71   14 <-> 48   14 <-> 60   60 <-> 74   2 <-> 74   2 <-> 7   7 <-> 65   56 <-> 65   27 <-> 56   10 <-> 27   10 <-> 84   45 <-> 84   45 <-> 94   30 <-> 94   30 <-> 73   69 <-> 73   11 <-> 69   11 <-> 89   21 <-> 89 
64 Mandatory edges:  21 <-> 24   22 <-> 24   22 <-> 29   29 <-> 33   33 <-> 86   57 <-> 86   57 <-> 78   46 <-> 78   46 <-> 50   37 <-> 50   37 <-> 47   47 <-> 59   59 <-> 76   41 <-> 76   41 <-> 93   18 <-> 93   18 <-> 53   3 <-> 53   3 <-> 19   19 <-> 40   40 <-> 62   38 <-> 62   38 <-> 39   26 <-> 39   8 <-> 26   8 <-> 67   23 <-> 67   23 <-> 54   28 <-> 54   28 <-> 97   68 <-> 97   68 <-> 79   79 <-> 90   55 <-> 90   0 <-> 55   0 <-> 77   16 <-> 77   16 <-> 35   35 <-> 99   52 <-> 99   52 <-> 72   70 <-> 72   9 <-> 70   9 <-> 80   36 <-> 80   36 <-> 58   58 <-> 88   82 <-> 88   81 <-> 82   4 <-> 81   4 <-> 51   13 <-> 51   5 <-> 13   5 <-> 42   32 <-> 42   31 <-> 32   25 <-> 31   25 <-> 91   66 <-> 91   17 <-> 66   17 <-> 85   1 <-> 85   1 <-> 96   12 <-> 96 
15 Forbidden edges:  22 <-> 47   29 <-> 78   69 <-> 86   53 <-> 77   24 <-> 89   19 <-> 53   69 <-> 78   29 <-> 69   26 <-> 67   23 <-> 26   57 <-> 69   58 <-> 80   63 <-> 85   48 <-> 91   12 <-> 34 
Time taken: 204.7171232700348s
