
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_9.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_9.txt'

Optimal tour found with candidate node = 95, elapsed time = 98.554324s and interrupted = FALSE

B-&-B tree with generated BBNodes = 51358,  explored BBNodes = 4949 and max tree level = 11

Number of fixed edges = 31971852

SUBPROBLEM with cost = 7.405314, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 36458 and time to obtain = 98.102753s
MST or 1-Tree with cost: 7.328885 and validity = TRUE
Edge19: 0 <--> 19 weight = 0.090445 prob = 0.000000
Edge33: 0 <--> 33 weight = 0.019668 prob = 0.000000
Edge353: 3 <--> 62 weight = 0.068758 prob = 0.000000
Edge364: 3 <--> 73 weight = 0.028170 prob = 0.000000
Edge412: 4 <--> 26 weight = 0.048281 prob = 0.000000
Edge421: 4 <--> 35 weight = 0.037194 prob = 0.000000
Edge518: 5 <--> 38 weight = 0.025311 prob = 0.000000
Edge541: 5 <--> 61 weight = 0.051031 prob = 0.000000
Edge580: 6 <--> 7 weight = 0.031143 prob = 0.000000
Edge657: 6 <--> 84 weight = 0.023499 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.189787 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.087076 prob = 0.000000
Edge929: 9 <--> 83 weight = 0.184328 prob = 0.000000
Edge1059: 11 <--> 36 weight = 0.040398 prob = 0.000000
Edge1115: 11 <--> 92 weight = 0.060056 prob = 0.000000
Edge1131: 12 <--> 21 weight = 0.116860 prob = 0.000000
Edge1206: 12 <--> 96 weight = 0.026561 prob = 0.000000
Edge1608: 17 <--> 78 weight = 0.136933 prob = 0.000000
Edge1610: 17 <--> 80 weight = 0.125778 prob = 0.000000
Edge1721: 19 <--> 30 weight = 0.105995 prob = 0.000000
Edge1921: 21 <--> 73 weight = 0.059074 prob = 0.000000
Edge1948: 22 <--> 23 weight = 0.094388 prob = 0.000000
Edge1993: 22 <--> 68 weight = 0.101571 prob = 0.000000
Edge2083: 23 <--> 82 weight = 0.090651 prob = 0.000000
Edge2129: 24 <--> 53 weight = 0.162282 prob = 0.000000
Edge2132: 24 <--> 56 weight = 0.056752 prob = 0.000000
Edge2182: 25 <--> 32 weight = 0.084681 prob = 0.000000
Edge2212: 25 <--> 62 weight = 0.031573 prob = 0.000000
Edge2287: 26 <--> 64 weight = 0.056521 prob = 0.000000
Edge2353: 27 <--> 58 weight = 0.152408 prob = 0.000000
Edge2393: 27 <--> 98 weight = 0.108182 prob = 0.000000
Edge2557: 30 <--> 52 weight = 0.021707 prob = 0.000000
Edge2657: 31 <--> 84 weight = 0.059688 prob = 0.000000
Edge2665: 31 <--> 92 weight = 0.027438 prob = 0.000000
Edge2677: 32 <--> 37 weight = 0.111505 prob = 0.000000
Edge2740: 33 <--> 34 weight = 0.167054 prob = 0.000000
Edge2813: 34 <--> 42 weight = 0.050108 prob = 0.000000
Edge2894: 35 <--> 59 weight = 0.049130 prob = 0.000000
Edge3021: 37 <--> 61 weight = 0.144874 prob = 0.000000
Edge3120: 38 <--> 99 weight = 0.032529 prob = 0.000000
Edge3212: 40 <--> 72 weight = 0.050367 prob = 0.000000
Edge3214: 40 <--> 74 weight = 0.054618 prob = 0.000000
Edge3244: 41 <--> 46 weight = 0.074629 prob = 0.000000
Edge3249: 41 <--> 51 weight = 0.053225 prob = 0.000000
