
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_26.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_26.txt'

Optimal tour found with candidate node = 30, elapsed time = 95.419110s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8717,  explored BBNodes = 7932 and max tree level = 18

SUBPROBLEM with cost = 7.859431, type = CLOSED_NEW_BEST, level of the BB tree = 2, prob = 0.000000, BBNode number = 671 and time to obtain = 1.089536s
MST or 1-Tree with cost: 7.906351 and validity = TRUE
Edge4825: 83 <--> 94 weight = 0.121282 prob = 0.000000
Edge4816: 83 <--> 85 weight = 0.043045 prob = 0.000000
Edge1855: 20 <--> 85 weight = 0.027062 prob = 0.000000
Edge1631: 18 <--> 20 weight = 0.121371 prob = 0.000000
Edge774: 8 <--> 18 weight = 0.118153 prob = 0.000000
Edge784: 8 <--> 28 weight = 0.085750 prob = 0.000000
Edge2399: 28 <--> 33 weight = 0.061503 prob = 0.000000
Edge2256: 26 <--> 33 weight = 0.091952 prob = 0.000000
Edge2252: 26 <--> 29 weight = 0.014530 prob = 0.000000
Edge2476: 29 <--> 40 weight = 0.017715 prob = 0.000000
Edge4682: 76 <--> 84 weight = 0.016564 prob = 0.000000
Edge3751: 50 <--> 76 weight = 0.074142 prob = 0.000000
Edge4644: 74 <--> 93 weight = 0.014731 prob = 0.000000
Edge4174: 60 <--> 64 weight = 0.049331 prob = 0.000000
Edge4663: 75 <--> 88 weight = 0.040869 prob = 0.000000
Edge3247: 41 <--> 49 weight = 0.101249 prob = 0.000000
Edge4288: 63 <--> 67 weight = 0.035845 prob = 0.000000
Edge3482: 45 <--> 62 weight = 0.101194 prob = 0.000000
Edge91: 0 <--> 91 weight = 0.057455 prob = 0.000000
Edge4175: 60 <--> 65 weight = 0.045029 prob = 0.000000
Edge2243: 25 <--> 93 weight = 0.050788 prob = 0.000000
Edge1594: 17 <--> 64 weight = 0.091066 prob = 0.000000
Edge1782: 19 <--> 91 weight = 0.020513 prob = 0.000000
Edge1598: 17 <--> 68 weight = 0.035794 prob = 0.000000
Edge3146: 39 <--> 65 weight = 0.038537 prob = 0.000000
Edge4289: 63 <--> 68 weight = 0.050245 prob = 0.000000
Edge4025: 56 <--> 77 weight = 0.065672 prob = 0.000000
Edge3111: 38 <--> 90 weight = 0.041219 prob = 0.000000
Edge3156: 39 <--> 75 weight = 0.078979 prob = 0.000000
