
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_63.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_63.txt'

Optimal tour found with candidate node = 76, elapsed time = 5.668029s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5726,  explored BBNodes = 382 and max tree level = 6

SUBPROBLEM with cost = 7.886606, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 1453 and time to obtain = 4.030488s
MST or 1-Tree with cost: 7.946849 and validity = TRUE
Edge125: 1 <--> 27 weight = 0.084436 prob = 0.000000
Edge154: 1 <--> 56 weight = 0.042129 prob = 0.000000
Edge1421: 15 <--> 56 weight = 0.047267 prob = 0.000000
Edge1296: 14 <--> 15 weight = 0.072855 prob = 0.000000
Edge1314: 14 <--> 33 weight = 0.070569 prob = 0.000000
Edge2760: 33 <--> 54 weight = 0.033028 prob = 0.000000
Edge3933: 54 <--> 72 weight = 0.047878 prob = 0.000000
Edge4488: 69 <--> 72 weight = 0.059628 prob = 0.000000
Edge4498: 69 <--> 82 weight = 0.038565 prob = 0.000000
Edge4780: 81 <--> 82 weight = 0.048407 prob = 0.000000
Edge4783: 81 <--> 85 weight = 0.038192 prob = 0.000000
Edge3505: 45 <--> 85 weight = 0.140964 prob = 0.000000
Edge3512: 45 <--> 92 weight = 0.031270 prob = 0.000000
Edge4923: 92 <--> 93 weight = 0.019317 prob = 0.000000
Edge4916: 91 <--> 93 weight = 0.081516 prob = 0.000000
Edge664: 6 <--> 91 weight = 0.022985 prob = 0.000000
Edge671: 6 <--> 98 weight = 0.029162 prob = 0.000000
Edge1033: 10 <--> 98 weight = 0.039754 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.044866 prob = 0.000000
Edge1067: 11 <--> 44 weight = 0.050884 prob = 0.000000
Edge1046: 11 <--> 23 weight = 0.093630 prob = 0.000000
Edge1219: 13 <--> 23 weight = 0.013767 prob = 0.000000
Edge1275: 13 <--> 79 weight = 0.055461 prob = 0.000000
Edge4524: 70 <--> 79 weight = 0.039537 prob = 0.000000
Edge3886: 53 <--> 70 weight = 0.060894 prob = 0.000000
Edge248: 2 <--> 53 weight = 0.080920 prob = 0.000000
Edge235: 2 <--> 40 weight = 0.076692 prob = 0.000000
Edge2476: 29 <--> 40 weight = 0.077513 prob = 0.000000
Edge2511: 29 <--> 75 weight = 0.129243 prob = 0.000000
Edge4146: 59 <--> 75 weight = 0.231331 prob = 0.000000
Edge2564: 30 <--> 59 weight = 0.032176 prob = 0.000000
Edge2544: 30 <--> 39 weight = 0.137490 prob = 0.000000
Edge1650: 18 <--> 39 weight = 0.017947 prob = 0.000000
Edge1675: 18 <--> 64 weight = 0.016820 prob = 0.000000
Edge1512: 16 <--> 64 weight = 0.028530 prob = 0.000000
Edge1494: 16 <--> 46 weight = 0.059053 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.170200 prob = 0.000000
Edge3659: 48 <--> 83 weight = 0.100600 prob = 0.000000
Edge3671: 48 <--> 95 weight = 0.067405 prob = 0.000000
Edge408: 4 <--> 22 weight = 0.046761 prob = 0.000000
Edge1754: 19 <--> 63 weight = 0.090582 prob = 0.000000
Edge4311: 63 <--> 90 weight = 0.110504 prob = 0.000000
Edge2192: 25 <--> 42 weight = 0.045846 prob = 0.000000
Edge313: 3 <--> 22 weight = 0.053148 prob = 0.000000
Edge522: 5 <--> 42 weight = 0.029759 prob = 0.000000
Edge328: 3 <--> 37 weight = 0.066381 prob = 0.000000
Edge97: 0 <--> 97 weight = 0.012037 prob = 0.000000
Edge67: 0 <--> 67 weight = 0.023731 prob = 0.000000
Edge4435: 67 <--> 80 weight = 0.026548 prob = 0.000000
Edge1603: 17 <--> 73 weight = 0.093887 prob = 0.000000
Edge3292: 41 <--> 94 weight = 0.024484 prob = 0.000000
Edge4175: 60 <--> 65 weight = 0.032900 prob = 0.000000
Edge3743: 50 <--> 68 weight = 0.070012 prob = 0.000000
Edge2650: 31 <--> 77 weight = 0.038654 prob = 0.000000
Edge4832: 84 <--> 86 weight = 0.028340 prob = 0.000000
Edge2987: 36 <--> 89 weight = 0.099413 prob = 0.000000
Edge2280: 26 <--> 57 weight = 0.044258 prob = 0.000000
Edge4708: 77 <--> 88 weight = 0.039072 prob = 0.000000
Edge4637: 74 <--> 86 weight = 0.103484 prob = 0.000000
Edge410: 4 <--> 24 weight = 0.171921 prob = 0.000000
Edge2859: 34 <--> 88 weight = 0.069686 prob = 0.000000
Edge4061: 57 <--> 71 weight = 0.056853 prob = 0.000000
Edge791: 8 <--> 35 weight = 0.106442 prob = 0.000000
Edge2426: 28 <--> 60 weight = 0.029449 prob = 0.000000
Edge3692: 49 <--> 66 weight = 0.057730 prob = 0.000000
