
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_96.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_96.txt'

Optimal tour found with candidate node = 11, elapsed time = 0.408019s and interrupted = FALSE

B-&-B tree with generated BBNodes = 541,  explored BBNodes = 19 and max tree level = 3

SUBPROBLEM with cost = 7.664133, type = CLOSED_NEW_BEST, level of the BB tree = 2, prob = 0.000000, BBNode number = 19 and time to obtain = 0.340656s
MST or 1-Tree with cost: 7.332023 and validity = TRUE
Edge2008: 22 <--> 83 weight = 0.110437 prob = 0.000000
Edge278: 2 <--> 83 weight = 0.177595 prob = 0.000000
Edge233: 2 <--> 38 weight = 0.113185 prob = 0.000000
Edge2957: 36 <--> 59 weight = 0.066192 prob = 0.000000
Edge1824: 20 <--> 54 weight = 0.026066 prob = 0.000000
Edge4374: 65 <--> 84 weight = 0.042031 prob = 0.000000
Edge1947: 21 <--> 99 weight = 0.037311 prob = 0.000000
Edge2510: 29 <--> 74 weight = 0.026150 prob = 0.000000
Edge4521: 70 <--> 76 weight = 0.071866 prob = 0.000000
Edge2688: 32 <--> 48 weight = 0.014927 prob = 0.000000
Edge2182: 25 <--> 32 weight = 0.028857 prob = 0.000000
Edge2276: 26 <--> 53 weight = 0.015197 prob = 0.000000
Edge3560: 46 <--> 87 weight = 0.086307 prob = 0.000000
Edge1384: 15 <--> 19 weight = 0.032976 prob = 0.000000
Edge2972: 36 <--> 74 weight = 0.109199 prob = 0.000000
Edge1557: 17 <--> 27 weight = 0.024023 prob = 0.000000
Edge850: 8 <--> 94 weight = 0.020430 prob = 0.000000
Edge3233: 40 <--> 93 weight = 0.021740 prob = 0.000000
Edge3602: 47 <--> 77 weight = 0.025085 prob = 0.000000
Edge2451: 28 <--> 85 weight = 0.038571 prob = 0.000000
Edge4362: 65 <--> 72 weight = 0.090199 prob = 0.000000
Edge58: 0 <--> 58 weight = 0.036818 prob = 0.000000
Edge3668: 48 <--> 92 weight = 0.043237 prob = 0.000000
Edge1490: 16 <--> 42 weight = 0.029682 prob = 0.000000
Edge496: 5 <--> 16 weight = 0.080611 prob = 0.000000
Edge726: 7 <--> 61 weight = 0.102047 prob = 0.000000
Edge2173: 24 <--> 97 weight = 0.060607 prob = 0.000000
Edge4605: 73 <--> 79 weight = 0.018596 prob = 0.000000
Edge150: 1 <--> 52 weight = 0.026591 prob = 0.000000
Edge2396: 28 <--> 30 weight = 0.064541 prob = 0.000000
Edge736: 7 <--> 71 weight = 0.119244 prob = 0.000000
Edge2493: 29 <--> 57 weight = 0.063558 prob = 0.000000
Edge17: 0 <--> 17 weight = 0.074591 prob = 0.000000
Edge3805: 51 <--> 82 weight = 0.029860 prob = 0.000000
Edge3460: 44 <--> 94 weight = 0.027161 prob = 0.000000
Edge3400: 43 <--> 89 weight = 0.054814 prob = 0.000000
Edge4232: 61 <--> 84 weight = 0.078742 prob = 0.000000
Edge3745: 50 <--> 70 weight = 0.099997 prob = 0.000000
Edge3127: 39 <--> 46 weight = 0.125495 prob = 0.000000
Edge2136: 24 <--> 60 weight = 0.044693 prob = 0.000000
Edge1341: 14 <--> 60 weight = 0.045804 prob = 0.000000
Edge3382: 43 <--> 71 weight = 0.056165 prob = 0.000000
Edge4814: 82 <--> 99 weight = 0.076977 prob = 0.000000
