
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_29.txt'

Optimal tour found with candidate node = 28, elapsed time = 528.532194s and interrupted = FALSE

B-&-B tree with generated BBNodes = 103289,  explored BBNodes = 26195 and max tree level = 16

Number of fixed edges = 23704541

SUBPROBLEM with cost = 7.675184, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 31072 and time to obtain = 270.327484s
MST or 1-Tree with cost: 7.658002 and validity = TRUE
Edge14: 0 <--> 14 weight = 0.095470 prob = 0.000000
Edge90: 0 <--> 90 weight = 0.044915 prob = 0.000000
Edge119: 1 <--> 21 weight = 0.053568 prob = 0.000000
Edge130: 1 <--> 32 weight = 0.045352 prob = 0.000000
Edge232: 2 <--> 37 weight = 0.051895 prob = 0.000000
Edge238: 2 <--> 43 weight = 0.069188 prob = 0.000000
Edge340: 3 <--> 49 weight = 0.134396 prob = 0.000000
Edge398: 4 <--> 12 weight = 0.041125 prob = 0.000000
Edge591: 6 <--> 18 weight = 0.081053 prob = 0.000000
Edge603: 6 <--> 30 weight = 0.070513 prob = 0.000000
Edge723: 7 <--> 58 weight = 0.100199 prob = 0.000000
Edge732: 7 <--> 67 weight = 0.112625 prob = 0.000000
Edge788: 8 <--> 32 weight = 0.121937 prob = 0.000000
Edge847: 8 <--> 91 weight = 0.049743 prob = 0.000000
Edge882: 9 <--> 36 weight = 0.062653 prob = 0.000000
Edge900: 9 <--> 54 weight = 0.111822 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.070256 prob = 0.000000
Edge1030: 10 <--> 95 weight = 0.058621 prob = 0.000000
Edge1083: 11 <--> 60 weight = 0.060130 prob = 0.000000
Edge1089: 11 <--> 66 weight = 0.068378 prob = 0.000000
